[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:  23%|██▎       | 1621/7168 [02:29<07:39, 12.08it/s, loss=1.472440]
Training [lle] E0-1023:  23%|██▎       | 1622/7168 [02:30<07:39, 12.08it/s, loss=1.471583]
Training [lle] E0-1023:  23%|██▎       | 1623/7168 [02:30<07:41, 12.02it/s, loss=1.471583]
Training [lle] E0-1023:  23%|██▎       | 1623/7168 [02:30<07:41, 12.02it/s, loss=1.470621]
Training [lle] E0-1023:  23%|██▎       | 1624/7168 [02:30<07:41, 12.02it/s, loss=1.470669]
Training [lle] E0-1023:  23%|██▎       | 1625/7168 [02:30<07:39, 12.07it/s, loss=1.470669]
Training [lle] E0-1023:  23%|██▎       | 1625/7168 [02:30<07:39, 12.07it/s, loss=1.470535]
Training [lle] E0-1023:  23%|██▎       | 1626/7168 [02:30<07:39, 12.07it/s, loss=1.469637]
Training [lle] E0-1023:  23%|██▎       | 1627/7168 [02:30<07:37, 12.12it/s, loss=1.469637]
Training [lle] E0-1023:  23%|██▎       | 1627/7168 [02:30<07:37, 12.12it/s, loss=1.468287]
Training [lle] E0-1023:  23%|██▎       | 1628/7168 [02:30<07:36, 12.12it/s, loss=1.466805]
Training [lle] E0-1023:  23%|██▎       | 1629/7168 [02:30<07:37, 12.11it/s, loss=1.466805]
Training [lle] E0-1023:  23%|██▎       | 1629/7168 [02:30<07:37, 12.11it/s, loss=1.465778]
Training [lle] E0-1023:  23%|██▎       | 1630/7168 [02:30<07:37, 12.11it/s, loss=1.465301]
Training [lle] E0-1023:  23%|██▎       | 1631/7168 [02:30<07:37, 12.11it/s, loss=1.465301]
Training [lle] E0-1023:  23%|██▎       | 1631/7168 [02:30<07:37, 12.11it/s, loss=1.465156]
Training [lle] E0-1023:  23%|██▎       | 1632/7168 [02:30<07:36, 12.11it/s, loss=1.464823]
Training [lle] E0-1023:  23%|██▎       | 1633/7168 [02:30<07:42, 11.97it/s, loss=1.464823]
Training [lle] E0-1023:  23%|██▎       | 1633/7168 [02:30<07:42, 11.97it/s, loss=1.530111]
Training [lle] E0-1023:  23%|██▎       | 1634/7168 [02:31<07:42, 11.97it/s, loss=1.482022]
Training [lle] E0-1023:  23%|██▎       | 1635/7168 [02:31<07:40, 12.02it/s, loss=1.482022]
Training [lle] E0-1023:  23%|██▎       | 1635/7168 [02:31<07:40, 12.02it/s, loss=1.473979]
Training [lle] E0-1023:  23%|██▎       | 1636/7168 [02:31<07:40, 12.02it/s, loss=1.471974]
Training [lle] E0-1023:  23%|██▎       | 1637/7168 [02:31<07:37, 12.09it/s, loss=1.471974]
Training [lle] E0-1023:  23%|██▎       | 1637/7168 [02:31<07:37, 12.09it/s, loss=1.468688]
Training [lle] E0-1023:  23%|██▎       | 1638/7168 [02:31<07:37, 12.09it/s, loss=1.466084]
Training [lle] E0-1023:  23%|██▎       | 1639/7168 [02:31<07:36, 12.12it/s, loss=1.466084]
Training [lle] E0-1023:  23%|██▎       | 1639/7168 [02:31<07:36, 12.12it/s, loss=1.465678]
Training [lle] E0-1023:  23%|██▎       | 1640/7168 [02:31<07:36, 12.12it/s, loss=1.466305]
Training [lle] E0-1023:  23%|██▎       | 1641/7168 [02:31<07:35, 12.14it/s, loss=1.466305]
Training [lle] E0-1023:  23%|██▎       | 1641/7168 [02:31<07:35, 12.14it/s, loss=1.466165]
Training [lle] E0-1023:  23%|██▎       | 1642/7168 [02:31<07:35, 12.14it/s, loss=1.464770]
Training [lle] E0-1023:  23%|██▎       | 1643/7168 [02:31<07:34, 12.17it/s, loss=1.464770]
Training [lle] E0-1023:  23%|██▎       | 1643/7168 [02:31<07:34, 12.17it/s, loss=1.463275]
Training [lle] E0-1023:  23%|██▎       | 1644/7168 [02:31<07:34, 12.17it/s, loss=1.462071]
Training [lle] E0-1023:  23%|██▎       | 1645/7168 [02:31<07:33, 12.19it/s, loss=1.462071]
Training [lle] E0-1023:  23%|██▎       | 1645/7168 [02:31<07:33, 12.19it/s, loss=1.461008]
Training [lle] E0-1023:  23%|██▎       | 1646/7168 [02:31<07:33, 12.19it/s, loss=1.459969]
Training [lle] E0-1023:  23%|██▎       | 1647/7168 [02:32<07:36, 12.09it/s, loss=1.459969]
Training [lle] E0-1023:  23%|██▎       | 1647/7168 [02:32<07:36, 12.09it/s, loss=1.459703]
Training [lle] E0-1023:  23%|██▎       | 1648/7168 [02:32<07:36, 12.09it/s, loss=1.459357]
Training [lle] E0-1023:  23%|██▎       | 1649/7168 [02:32<07:35, 12.11it/s, loss=1.459357]
Training [lle] E0-1023:  23%|██▎       | 1649/7168 [02:32<07:35, 12.11it/s, loss=1.515953]
Training [lle] E0-1023:  23%|██▎       | 1650/7168 [02:32<07:35, 12.11it/s, loss=1.463068]
Training [lle] E0-1023:  23%|██▎       | 1651/7168 [02:32<07:34, 12.13it/s, loss=1.463068]
Training [lle] E0-1023:  23%|██▎       | 1651/7168 [02:32<07:34, 12.13it/s, loss=1.453630]
Training [lle] E0-1023:  23%|██▎       | 1652/7168 [02:32<07:34, 12.13it/s, loss=1.454026]
Training [lle] E0-1023:  23%|██▎       | 1653/7168 [02:32<07:35, 12.10it/s, loss=1.454026]
Training [lle] E0-1023:  23%|██▎       | 1653/7168 [02:32<07:35, 12.10it/s, loss=1.454486]
Training [lle] E0-1023:  23%|██▎       | 1654/7168 [02:32<07:35, 12.10it/s, loss=1.452951]
Training [lle] E0-1023:  23%|██▎       | 1655/7168 [02:32<07:35, 12.11it/s, loss=1.452951]
Training [lle] E0-1023:  23%|██▎       | 1655/7168 [02:32<07:35, 12.11it/s, loss=1.450321]
Training [lle] E0-1023:  23%|██▎       | 1656/7168 [02:32<07:35, 12.11it/s, loss=1.449345]
Training [lle] E0-1023:  23%|██▎       | 1657/7168 [02:32<07:33, 12.14it/s, loss=1.449345]
Training [lle] E0-1023:  23%|██▎       | 1657/7168 [02:32<07:33, 12.14it/s, loss=1.450319]
Training [lle] E0-1023:  23%|██▎       | 1658/7168 [02:32<07:33, 12.14it/s, loss=1.451066]
Training [lle] E0-1023:  23%|██▎       | 1659/7168 [02:33<07:32, 12.17it/s, loss=1.451066]
Training [lle] E0-1023:  23%|██▎       | 1659/7168 [02:33<07:32, 12.17it/s, loss=1.450218]
Training [lle] E0-1023:  23%|██▎       | 1660/7168 [02:33<07:32, 12.17it/s, loss=1.448254]
Training [lle] E0-1023:  23%|██▎       | 1661/7168 [02:33<07:37, 12.04it/s, loss=1.448254]
Training [lle] E0-1023:  23%|██▎       | 1661/7168 [02:33<07:37, 12.04it/s, loss=1.446350]
Training [lle] E0-1023:  23%|██▎       | 1662/7168 [02:33<07:37, 12.04it/s, loss=1.445409]
Training [lle] E0-1023:  23%|██▎       | 1663/7168 [02:33<07:37, 12.03it/s, loss=1.445409]
Training [lle] E0-1023:  23%|██▎       | 1663/7168 [02:33<07:37, 12.03it/s, loss=1.445422]
Training [lle] E0-1023:  23%|██▎       | 1664/7168 [02:33<07:37, 12.03it/s, loss=1.445295]
Training [lle] E0-1023:  23%|██▎       | 1665/7168 [02:33<07:36, 12.06it/s, loss=1.445295]
Training [lle] E0-1023:  23%|██▎       | 1665/7168 [02:33<07:36, 12.06it/s, loss=1.512808]
Training [lle] E0-1023:  23%|██▎       | 1666/7168 [02:33<07:36, 12.06it/s, loss=1.465166]
Training [lle] E0-1023:  23%|██▎       | 1667/7168 [02:33<07:39, 11.97it/s, loss=1.465166]
Training [lle] E0-1023:  23%|██▎       | 1667/7168 [02:33<07:39, 11.97it/s, loss=1.457354]
Training [lle] E0-1023:  23%|██▎       | 1668/7168 [02:33<07:39, 11.97it/s, loss=1.456734]
Training [lle] E0-1023:  23%|██▎       | 1669/7168 [02:33<07:43, 11.87it/s, loss=1.456734]
Training [lle] E0-1023:  23%|██▎       | 1669/7168 [02:33<07:43, 11.87it/s, loss=1.455048]
Training [lle] E0-1023:  23%|██▎       | 1670/7168 [02:33<07:43, 11.87it/s, loss=1.452947]
Training [lle] E0-1023:  23%|██▎       | 1671/7168 [02:34<07:38, 11.98it/s, loss=1.452947]
Training [lle] E0-1023:  23%|██▎       | 1671/7168 [02:34<07:38, 11.98it/s, loss=1.451303]
Training [lle] E0-1023:  23%|██▎       | 1672/7168 [02:34<07:38, 11.98it/s, loss=1.450583]
Training [lle] E0-1023:  23%|██▎       | 1673/7168 [02:34<07:37, 12.01it/s, loss=1.450583]
Training [lle] E0-1023:  23%|██▎       | 1673/7168 [02:34<07:37, 12.01it/s, loss=1.450362]
Training [lle] E0-1023:  23%|██▎       | 1674/7168 [02:34<07:37, 12.01it/s, loss=1.450002]
Training [lle] E0-1023:  23%|██▎       | 1675/7168 [02:34<07:34, 12.08it/s, loss=1.450002]
Training [lle] E0-1023:  23%|██▎       | 1675/7168 [02:34<07:34, 12.08it/s, loss=1.449359]
Training [lle] E0-1023:  23%|██▎       | 1676/7168 [02:34<07:34, 12.08it/s, loss=1.448355]
Training [lle] E0-1023:  23%|██▎       | 1677/7168 [02:34<07:32, 12.12it/s, loss=1.448355]
Training [lle] E0-1023:  23%|██▎       | 1677/7168 [02:34<07:32, 12.12it/s, loss=1.446926]
Training [lle] E0-1023:  23%|██▎       | 1678/7168 [02:34<07:32, 12.12it/s, loss=1.445920]
Training [lle] E0-1023:  23%|██▎       | 1679/7168 [02:34<07:32, 12.14it/s, loss=1.445920]
Training [lle] E0-1023:  23%|██▎       | 1679/7168 [02:34<07:32, 12.14it/s, loss=1.445562]
Training [lle] E0-1023:  23%|██▎       | 1680/7168 [02:34<07:32, 12.14it/s, loss=1.445695]
Training [lle] E0-1023:  23%|██▎       | 1681/7168 [02:34<07:33, 12.10it/s, loss=1.445695]
Training [lle] E0-1023:  23%|██▎       | 1681/7168 [02:34<07:33, 12.10it/s, loss=1.518288]
Training [lle] E0-1023:  23%|██▎       | 1682/7168 [02:34<07:33, 12.10it/s, loss=1.470061]
Training [lle] E0-1023:  23%|██▎       | 1683/7168 [02:35<07:32, 12.13it/s, loss=1.470061]
Training [lle] E0-1023:  23%|██▎       | 1683/7168 [02:35<07:32, 12.13it/s, loss=1.462478]
Training [lle] E0-1023:  23%|██▎       | 1684/7168 [02:35<07:32, 12.13it/s, loss=1.460754]
Training [lle] E0-1023:  24%|██▎       | 1685/7168 [02:35<07:31, 12.13it/s, loss=1.460754]
Training [lle] E0-1023:  24%|██▎       | 1685/7168 [02:35<07:31, 12.13it/s, loss=1.459985]
Training [lle] E0-1023:  24%|██▎       | 1686/7168 [02:35<07:31, 12.13it/s, loss=1.457810]
Training [lle] E0-1023:  24%|██▎       | 1687/7168 [02:35<07:31, 12.15it/s, loss=1.457810]
Training [lle] E0-1023:  24%|██▎       | 1687/7168 [02:35<07:31, 12.15it/s, loss=1.455451]
Training [lle] E0-1023:  24%|██▎       | 1688/7168 [02:35<07:31, 12.15it/s, loss=1.453832]
Training [lle] E0-1023:  24%|██▎       | 1689/7168 [02:35<07:30, 12.17it/s, loss=1.453832]
Training [lle] E0-1023:  24%|██▎       | 1689/7168 [02:35<07:30, 12.17it/s, loss=1.452657]
Training [lle] E0-1023:  24%|██▎       | 1690/7168 [02:35<07:30, 12.17it/s, loss=1.452397]
Training [lle] E0-1023:  24%|██▎       | 1691/7168 [02:35<07:30, 12.15it/s, loss=1.452397]
Training [lle] E0-1023:  24%|██▎       | 1691/7168 [02:35<07:30, 12.15it/s, loss=1.451998]
Training [lle] E0-1023:  24%|██▎       | 1692/7168 [02:35<07:30, 12.15it/s, loss=1.451024]
Training [lle] E0-1023:  24%|██▎       | 1693/7168 [02:35<07:30, 12.15it/s, loss=1.451024]
Training [lle] E0-1023:  24%|██▎       | 1693/7168 [02:35<07:30, 12.15it/s, loss=1.449735]
Training [lle] E0-1023:  24%|██▎       | 1694/7168 [02:35<07:30, 12.15it/s, loss=1.449180]
Training [lle] E0-1023:  24%|██▎       | 1695/7168 [02:36<07:29, 12.18it/s, loss=1.449180]
Training [lle] E0-1023:  24%|██▎       | 1695/7168 [02:36<07:29, 12.18it/s, loss=1.449197]
Training [lle] E0-1023:  24%|██▎       | 1696/7168 [02:36<07:29, 12.18it/s, loss=1.449511]
Training [lle] E0-1023:  24%|██▎       | 1697/7168 [02:36<07:29, 12.17it/s, loss=1.449511]
Training [lle] E0-1023:  24%|██▎       | 1697/7168 [02:36<07:29, 12.17it/s, loss=1.520842]
Training [lle] E0-1023:  24%|██▎       | 1698/7168 [02:36<07:29, 12.17it/s, loss=1.474625]
Training [lle] E0-1023:  24%|██▎       | 1699/7168 [02:36<07:32, 12.08it/s, loss=1.474625]
Training [lle] E0-1023:  24%|██▎       | 1699/7168 [02:36<07:32, 12.08it/s, loss=1.467775]
Training [lle] E0-1023:  24%|██▎       | 1700/7168 [02:36<07:32, 12.08it/s, loss=1.467007]
Training [lle] E0-1023:  24%|██▎       | 1701/7168 [02:36<07:32, 12.09it/s, loss=1.467007]
Training [lle] E0-1023:  24%|██▎       | 1701/7168 [02:36<07:32, 12.09it/s, loss=1.466285]
Training [lle] E0-1023:  24%|██▎       | 1702/7168 [02:36<07:32, 12.09it/s, loss=1.465305]
Training [lle] E0-1023:  24%|██▍       | 1703/7168 [02:36<07:30, 12.12it/s, loss=1.465305]
Training [lle] E0-1023:  24%|██▍       | 1703/7168 [02:36<07:30, 12.12it/s, loss=1.464229]
Training [lle] E0-1023:  24%|██▍       | 1704/7168 [02:36<07:30, 12.12it/s, loss=1.463247]
Training [lle] E0-1023:  24%|██▍       | 1705/7168 [02:36<07:30, 12.13it/s, loss=1.463247]
Training [lle] E0-1023:  24%|██▍       | 1705/7168 [02:36<07:30, 12.13it/s, loss=1.462844]
Training [lle] E0-1023:  24%|██▍       | 1706/7168 [02:36<07:30, 12.13it/s, loss=1.462899]
Training [lle] E0-1023:  24%|██▍       | 1707/7168 [02:37<07:35, 11.99it/s, loss=1.462899]
Training [lle] E0-1023:  24%|██▍       | 1707/7168 [02:37<07:35, 11.99it/s, loss=1.461739]
Training [lle] E0-1023:  24%|██▍       | 1708/7168 [02:37<07:35, 11.99it/s, loss=1.459828]
Training [lle] E0-1023:  24%|██▍       | 1709/7168 [02:37<07:32, 12.05it/s, loss=1.459828]
Training [lle] E0-1023:  24%|██▍       | 1709/7168 [02:37<07:32, 12.05it/s, loss=1.458236]
Training [lle] E0-1023:  24%|██▍       | 1710/7168 [02:37<07:32, 12.05it/s, loss=1.457055]
Training [lle] E0-1023:  24%|██▍       | 1711/7168 [02:37<07:33, 12.04it/s, loss=1.457055]
Training [lle] E0-1023:  24%|██▍       | 1711/7168 [02:37<07:33, 12.04it/s, loss=1.457210]
Training [lle] E0-1023:  24%|██▍       | 1712/7168 [02:37<07:33, 12.04it/s, loss=1.458068]
Training [lle] E0-1023:  24%|██▍       | 1713/7168 [02:37<07:38, 11.90it/s, loss=1.458068]
Training [lle] E0-1023:  24%|██▍       | 1713/7168 [02:37<07:38, 11.90it/s, loss=1.523641]
Training [lle] E0-1023:  24%|██▍       | 1714/7168 [02:37<07:38, 11.90it/s, loss=1.474959]
Training [lle] E0-1023:  24%|██▍       | 1715/7168 [02:37<07:35, 11.97it/s, loss=1.474959]
Training [lle] E0-1023:  24%|██▍       | 1715/7168 [02:37<07:35, 11.97it/s, loss=1.466739]
Training [lle] E0-1023:  24%|██▍       | 1716/7168 [02:37<07:35, 11.97it/s, loss=1.465478]
Training [lle] E0-1023:  24%|██▍       | 1717/7168 [02:37<07:46, 11.69it/s, loss=1.465478]
Training [lle] E0-1023:  24%|██▍       | 1717/7168 [02:37<07:46, 11.69it/s, loss=1.464706]
Training [lle] E0-1023:  24%|██▍       | 1718/7168 [02:37<07:46, 11.69it/s, loss=1.463341]
Training [lle] E0-1023:  24%|██▍       | 1719/7168 [02:38<07:42, 11.78it/s, loss=1.463341]
Training [lle] E0-1023:  24%|██▍       | 1719/7168 [02:38<07:42, 11.78it/s, loss=1.462013]
Training [lle] E0-1023:  24%|██▍       | 1720/7168 [02:38<07:42, 11.78it/s, loss=1.461302]
Training [lle] E0-1023:  24%|██▍       | 1721/7168 [02:38<07:38, 11.89it/s, loss=1.461302]
Training [lle] E0-1023:  24%|██▍       | 1721/7168 [02:38<07:38, 11.89it/s, loss=1.460516]
Training [lle] E0-1023:  24%|██▍       | 1722/7168 [02:38<07:37, 11.89it/s, loss=1.460200]
Training [lle] E0-1023:  24%|██▍       | 1723/7168 [02:38<07:34, 11.99it/s, loss=1.460200]
Training [lle] E0-1023:  24%|██▍       | 1723/7168 [02:38<07:34, 11.99it/s, loss=1.459667]
Training [lle] E0-1023:  24%|██▍       | 1724/7168 [02:38<07:34, 11.99it/s, loss=1.458235]
Training [lle] E0-1023:  24%|██▍       | 1725/7168 [02:38<07:31, 12.06it/s, loss=1.458235]
Training [lle] E0-1023:  24%|██▍       | 1725/7168 [02:38<07:31, 12.06it/s, loss=1.456766]
Training [lle] E0-1023:  24%|██▍       | 1726/7168 [02:38<07:31, 12.06it/s, loss=1.455347]
Training [lle] E0-1023:  24%|██▍       | 1727/7168 [02:38<07:29, 12.11it/s, loss=1.455347]
Training [lle] E0-1023:  24%|██▍       | 1727/7168 [02:38<07:29, 12.11it/s, loss=1.454398]
Training [lle] E0-1023:  24%|██▍       | 1728/7168 [02:38<07:29, 12.11it/s, loss=1.455219]
Training [lle] E0-1023:  24%|██▍       | 1729/7168 [02:38<07:28, 12.11it/s, loss=1.455219]
Training [lle] E0-1023:  24%|██▍       | 1729/7168 [02:38<07:28, 12.11it/s, loss=1.518187]
Training [lle] E0-1023:  24%|██▍       | 1730/7168 [02:38<07:28, 12.11it/s, loss=1.474368]
Training [lle] E0-1023:  24%|██▍       | 1731/7168 [02:39<07:28, 12.12it/s, loss=1.474368]
Training [lle] E0-1023:  24%|██▍       | 1731/7168 [02:39<07:28, 12.12it/s, loss=1.464858]
Training [lle] E0-1023:  24%|██▍       | 1732/7168 [02:39<07:28, 12.12it/s, loss=1.460880]
Training [lle] E0-1023:  24%|██▍       | 1733/7168 [02:39<07:34, 11.97it/s, loss=1.460880]
Training [lle] E0-1023:  24%|██▍       | 1733/7168 [02:39<07:34, 11.97it/s, loss=1.459744]
Training [lle] E0-1023:  24%|██▍       | 1734/7168 [02:39<07:33, 11.97it/s, loss=1.459430]
Training [lle] E0-1023:  24%|██▍       | 1735/7168 [02:39<07:31, 12.02it/s, loss=1.459430]
Training [lle] E0-1023:  24%|██▍       | 1735/7168 [02:39<07:31, 12.02it/s, loss=1.459034]
Training [lle] E0-1023:  24%|██▍       | 1736/7168 [02:39<07:31, 12.02it/s, loss=1.458108]
Training [lle] E0-1023:  24%|██▍       | 1737/7168 [02:39<07:36, 11.89it/s, loss=1.458108]
Training [lle] E0-1023:  24%|██▍       | 1737/7168 [02:39<07:36, 11.89it/s, loss=1.457521]
Training [lle] E0-1023:  24%|██▍       | 1738/7168 [02:39<07:36, 11.89it/s, loss=1.457368]
Training [lle] E0-1023:  24%|██▍       | 1739/7168 [02:39<07:32, 11.99it/s, loss=1.457368]
Training [lle] E0-1023:  24%|██▍       | 1739/7168 [02:39<07:32, 11.99it/s, loss=1.456989]
Training [lle] E0-1023:  24%|██▍       | 1740/7168 [02:39<07:32, 11.99it/s, loss=1.456206]
Training [lle] E0-1023:  24%|██▍       | 1741/7168 [02:39<07:29, 12.07it/s, loss=1.456206]
Training [lle] E0-1023:  24%|██▍       | 1741/7168 [02:39<07:29, 12.07it/s, loss=1.454988]
Training [lle] E0-1023:  24%|██▍       | 1742/7168 [02:39<07:29, 12.07it/s, loss=1.453984]
Training [lle] E0-1023:  24%|██▍       | 1743/7168 [02:40<07:28, 12.11it/s, loss=1.453984]
Training [lle] E0-1023:  24%|██▍       | 1743/7168 [02:40<07:28, 12.11it/s, loss=1.452987]
Training [lle] E0-1023:  24%|██▍       | 1744/7168 [02:40<07:28, 12.11it/s, loss=1.452799]
Training [lle] E0-1023:  24%|██▍       | 1745/7168 [02:40<07:31, 12.00it/s, loss=1.452799]
Training [lle] E0-1023:  24%|██▍       | 1745/7168 [02:40<07:31, 12.00it/s, loss=1.511100]
Training [lle] E0-1023:  24%|██▍       | 1746/7168 [02:40<07:31, 12.00it/s, loss=1.467897]
Training [lle] E0-1023:  24%|██▍       | 1747/7168 [02:40<07:29, 12.07it/s, loss=1.467897]
Training [lle] E0-1023:  24%|██▍       | 1747/7168 [02:40<07:29, 12.07it/s, loss=1.462491]
Training [lle] E0-1023:  24%|██▍       | 1748/7168 [02:40<07:29, 12.07it/s, loss=1.460365]
Training [lle] E0-1023:  24%|██▍       | 1749/7168 [02:40<07:28, 12.09it/s, loss=1.460365]
Training [lle] E0-1023:  24%|██▍       | 1749/7168 [02:40<07:28, 12.09it/s, loss=1.459395]
Training [lle] E0-1023:  24%|██▍       | 1750/7168 [02:40<07:28, 12.09it/s, loss=1.458319]
Training [lle] E0-1023:  24%|██▍       | 1751/7168 [02:40<07:26, 12.13it/s, loss=1.458319]
Training [lle] E0-1023:  24%|██▍       | 1751/7168 [02:40<07:26, 12.13it/s, loss=1.457091]
Training [lle] E0-1023:  24%|██▍       | 1752/7168 [02:40<07:26, 12.13it/s, loss=1.455937]
Training [lle] E0-1023:  24%|██▍       | 1753/7168 [02:40<07:27, 12.10it/s, loss=1.455937]
Training [lle] E0-1023:  24%|██▍       | 1753/7168 [02:40<07:27, 12.10it/s, loss=1.454738]
Training [lle] E0-1023:  24%|██▍       | 1754/7168 [02:40<07:27, 12.10it/s, loss=1.453471]
Training [lle] E0-1023:  24%|██▍       | 1755/7168 [02:41<07:26, 12.13it/s, loss=1.453471]
Training [lle] E0-1023:  24%|██▍       | 1755/7168 [02:41<07:26, 12.13it/s, loss=1.452667]
Training [lle] E0-1023:  24%|██▍       | 1756/7168 [02:41<07:26, 12.13it/s, loss=1.452044]
Training [lle] E0-1023:  25%|██▍       | 1757/7168 [02:41<07:25, 12.15it/s, loss=1.452044]
Training [lle] E0-1023:  25%|██▍       | 1757/7168 [02:41<07:25, 12.15it/s, loss=1.451686]
Training [lle] E0-1023:  25%|██▍       | 1758/7168 [02:41<07:25, 12.15it/s, loss=1.451048]
Training [lle] E0-1023:  25%|██▍       | 1759/7168 [02:41<07:24, 12.18it/s, loss=1.451048]
Training [lle] E0-1023:  25%|██▍       | 1759/7168 [02:41<07:24, 12.18it/s, loss=1.449925]
Training [lle] E0-1023:  25%|██▍       | 1760/7168 [02:41<07:23, 12.18it/s, loss=1.449366]
Training [lle] E0-1023:  25%|██▍       | 1761/7168 [02:41<07:51, 11.47it/s, loss=1.449366]
Training [lle] E0-1023:  25%|██▍       | 1761/7168 [02:41<07:51, 11.47it/s, loss=1.514478]
Training [lle] E0-1023:  25%|██▍       | 1762/7168 [02:41<07:51, 11.47it/s, loss=1.468821]
Training [lle] E0-1023:  25%|██▍       | 1763/7168 [02:41<07:43, 11.67it/s, loss=1.468821]
Training [lle] E0-1023:  25%|██▍       | 1763/7168 [02:41<07:43, 11.67it/s, loss=1.461860]
Training [lle] E0-1023:  25%|██▍       | 1764/7168 [02:41<07:43, 11.67it/s, loss=1.460900]
Training [lle] E0-1023:  25%|██▍       | 1765/7168 [02:41<07:36, 11.83it/s, loss=1.460900]
Training [lle] E0-1023:  25%|██▍       | 1765/7168 [02:41<07:36, 11.83it/s, loss=1.460548]
Training [lle] E0-1023:  25%|██▍       | 1766/7168 [02:41<07:36, 11.83it/s, loss=1.458528]
Training [lle] E0-1023:  25%|██▍       | 1767/7168 [02:42<07:32, 11.93it/s, loss=1.458528]
Training [lle] E0-1023:  25%|██▍       | 1767/7168 [02:42<07:32, 11.93it/s, loss=1.456256]
Training [lle] E0-1023:  25%|██▍       | 1768/7168 [02:42<07:32, 11.93it/s, loss=1.455628]
Training [lle] E0-1023:  25%|██▍       | 1769/7168 [02:42<07:29, 12.01it/s, loss=1.455628]
Training [lle] E0-1023:  25%|██▍       | 1769/7168 [02:42<07:29, 12.01it/s, loss=1.455773]
Training [lle] E0-1023:  25%|██▍       | 1770/7168 [02:42<07:29, 12.01it/s, loss=1.455297]
Training [lle] E0-1023:  25%|██▍       | 1771/7168 [02:42<07:26, 12.08it/s, loss=1.455297]
Training [lle] E0-1023:  25%|██▍       | 1771/7168 [02:42<07:26, 12.08it/s, loss=1.453899]
Training [lle] E0-1023:  25%|██▍       | 1772/7168 [02:42<07:26, 12.08it/s, loss=1.452583]
Training [lle] E0-1023:  25%|██▍       | 1773/7168 [02:42<07:30, 11.97it/s, loss=1.452583]
Training [lle] E0-1023:  25%|██▍       | 1773/7168 [02:42<07:30, 11.97it/s, loss=1.451898]
Training [lle] E0-1023:  25%|██▍       | 1774/7168 [02:42<07:30, 11.97it/s, loss=1.451642]
Training [lle] E0-1023:  25%|██▍       | 1775/7168 [02:42<07:27, 12.04it/s, loss=1.451642]
Training [lle] E0-1023:  25%|██▍       | 1775/7168 [02:42<07:27, 12.04it/s, loss=1.451404]
Training [lle] E0-1023:  25%|██▍       | 1776/7168 [02:42<07:27, 12.04it/s, loss=1.450527]
Training [lle] E0-1023:  25%|██▍       | 1777/7168 [02:42<07:26, 12.07it/s, loss=1.450527]
Training [lle] E0-1023:  25%|██▍       | 1777/7168 [02:42<07:26, 12.07it/s, loss=1.508568]
Training [lle] E0-1023:  25%|██▍       | 1778/7168 [02:42<07:26, 12.07it/s, loss=1.464142]
Training [lle] E0-1023:  25%|██▍       | 1779/7168 [02:43<07:31, 11.93it/s, loss=1.464142]
Training [lle] E0-1023:  25%|██▍       | 1779/7168 [02:43<07:31, 11.93it/s, loss=1.460225]
Training [lle] E0-1023:  25%|██▍       | 1780/7168 [02:43<07:31, 11.93it/s, loss=1.459293]
Training [lle] E0-1023:  25%|██▍       | 1781/7168 [02:43<07:28, 12.01it/s, loss=1.459293]
Training [lle] E0-1023:  25%|██▍       | 1781/7168 [02:43<07:28, 12.01it/s, loss=1.457385]
Training [lle] E0-1023:  25%|██▍       | 1782/7168 [02:43<07:28, 12.01it/s, loss=1.455802]
Training [lle] E0-1023:  25%|██▍       | 1783/7168 [02:43<07:26, 12.07it/s, loss=1.455802]
Training [lle] E0-1023:  25%|██▍       | 1783/7168 [02:43<07:26, 12.07it/s, loss=1.455205]
Training [lle] E0-1023:  25%|██▍       | 1784/7168 [02:43<07:26, 12.07it/s, loss=1.455280]
