[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:  21%|██        | 379/1792 [00:36<02:02, 11.53it/s, loss=1.665597]
Training [wbc] E0-255:  21%|██        | 380/1792 [00:36<02:01, 11.60it/s, loss=1.665597]
Training [wbc] E0-255:  21%|██        | 380/1792 [00:36<02:01, 11.60it/s, loss=1.664967]
Training [wbc] E0-255:  21%|██▏       | 381/1792 [00:36<02:01, 11.60it/s, loss=1.664277]
Training [wbc] E0-255:  21%|██▏       | 382/1792 [00:36<02:00, 11.67it/s, loss=1.664277]
Training [wbc] E0-255:  21%|██▏       | 382/1792 [00:36<02:00, 11.67it/s, loss=1.663683]
Training [wbc] E0-255:  21%|██▏       | 383/1792 [00:36<02:00, 11.67it/s, loss=1.662096]
Training [wbc] E0-255:  21%|██▏       | 384/1792 [00:36<02:00, 11.66it/s, loss=1.662096]
Training [wbc] E0-255:  21%|██▏       | 384/1792 [00:36<02:00, 11.66it/s, loss=1.660189]
Training [wbc] E0-255:  21%|██▏       | 385/1792 [00:37<02:00, 11.66it/s, loss=1.808125]
Training [wbc] E0-255:  22%|██▏       | 386/1792 [00:37<02:00, 11.70it/s, loss=1.808125]
Training [wbc] E0-255:  22%|██▏       | 386/1792 [00:37<02:00, 11.70it/s, loss=1.698449]
Training [wbc] E0-255:  22%|██▏       | 387/1792 [00:37<02:00, 11.70it/s, loss=1.673295]
Training [wbc] E0-255:  22%|██▏       | 388/1792 [00:37<01:59, 11.74it/s, loss=1.673295]
Training [wbc] E0-255:  22%|██▏       | 388/1792 [00:37<01:59, 11.74it/s, loss=1.663307]
Training [wbc] E0-255:  22%|██▏       | 389/1792 [00:37<01:59, 11.74it/s, loss=1.660356]
Training [wbc] E0-255:  22%|██▏       | 390/1792 [00:37<01:59, 11.78it/s, loss=1.660356]
Training [wbc] E0-255:  22%|██▏       | 390/1792 [00:37<01:59, 11.78it/s, loss=1.659287]
Training [wbc] E0-255:  22%|██▏       | 391/1792 [00:37<01:58, 11.78it/s, loss=1.657342]
Training [wbc] E0-255:  22%|██▏       | 392/1792 [00:37<01:58, 11.81it/s, loss=1.657342]
Training [wbc] E0-255:  22%|██▏       | 392/1792 [00:37<01:58, 11.81it/s, loss=1.656482]
Training [wbc] E0-255:  22%|██▏       | 393/1792 [00:37<01:58, 11.81it/s, loss=1.656936]
Training [wbc] E0-255:  22%|██▏       | 394/1792 [00:37<01:58, 11.79it/s, loss=1.656936]
Training [wbc] E0-255:  22%|██▏       | 394/1792 [00:37<01:58, 11.79it/s, loss=1.656961]
Training [wbc] E0-255:  22%|██▏       | 395/1792 [00:37<01:58, 11.79it/s, loss=1.657114]
Training [wbc] E0-255:  22%|██▏       | 396/1792 [00:37<01:58, 11.82it/s, loss=1.657114]
Training [wbc] E0-255:  22%|██▏       | 396/1792 [00:37<01:58, 11.82it/s, loss=1.656016]
Training [wbc] E0-255:  22%|██▏       | 397/1792 [00:38<01:58, 11.82it/s, loss=1.654755]
Training [wbc] E0-255:  22%|██▏       | 398/1792 [00:38<01:58, 11.80it/s, loss=1.654755]
Training [wbc] E0-255:  22%|██▏       | 398/1792 [00:38<01:58, 11.80it/s, loss=1.653650]
Training [wbc] E0-255:  22%|██▏       | 399/1792 [00:38<01:58, 11.80it/s, loss=1.653144][Warning] Plotly is not available; skipping steps histogram figure.

Training [wbc] E0-255:  22%|██▏       | 400/1792 [00:38<01:58, 11.75it/s, loss=1.653144]
Training [wbc] E0-255:  22%|██▏       | 400/1792 [00:38<01:58, 11.75it/s, loss=1.652798]
Training [wbc] E0-255:  22%|██▏       | 401/1792 [00:38<01:58, 11.75it/s, loss=1.775883]
Training [wbc] E0-255:  22%|██▏       | 402/1792 [00:38<01:58, 11.75it/s, loss=1.775883]
Training [wbc] E0-255:  22%|██▏       | 402/1792 [00:38<01:58, 11.75it/s, loss=1.676286]
Training [wbc] E0-255:  22%|██▏       | 403/1792 [00:38<01:58, 11.75it/s, loss=1.655188]
Training [wbc] E0-255:  23%|██▎       | 404/1792 [00:38<01:57, 11.78it/s, loss=1.655188]
Training [wbc] E0-255:  23%|██▎       | 404/1792 [00:38<01:57, 11.78it/s, loss=1.645318]
Training [wbc] E0-255:  23%|██▎       | 405/1792 [00:38<01:57, 11.78it/s, loss=1.642226]
Training [wbc] E0-255:  23%|██▎       | 406/1792 [00:38<01:58, 11.73it/s, loss=1.642226]
Training [wbc] E0-255:  23%|██▎       | 406/1792 [00:38<01:58, 11.73it/s, loss=1.642787]
Training [wbc] E0-255:  23%|██▎       | 407/1792 [00:38<02:04, 11.10it/s, loss=1.642787]
Training [wbc] E0-255:  23%|██▎       | 407/1792 [00:38<02:04, 11.10it/s, loss=1.642455]
Training [wbc] E0-255:  23%|██▎       | 408/1792 [00:39<02:13, 10.39it/s, loss=1.642455]
Training [wbc] E0-255:  23%|██▎       | 408/1792 [00:39<02:13, 10.39it/s, loss=1.641393]
Training [wbc] E0-255:  23%|██▎       | 409/1792 [00:39<02:23,  9.66it/s, loss=1.641393]
Training [wbc] E0-255:  23%|██▎       | 409/1792 [00:39<02:23,  9.66it/s, loss=1.640939]
Training [wbc] E0-255:  23%|██▎       | 410/1792 [00:39<02:28,  9.30it/s, loss=1.640939]
Training [wbc] E0-255:  23%|██▎       | 410/1792 [00:39<02:28,  9.30it/s, loss=1.639941]
Training [wbc] E0-255:  23%|██▎       | 411/1792 [00:39<02:33,  9.00it/s, loss=1.639941]
Training [wbc] E0-255:  23%|██▎       | 411/1792 [00:39<02:33,  9.00it/s, loss=1.639051]
Training [wbc] E0-255:  23%|██▎       | 412/1792 [00:39<02:35,  8.89it/s, loss=1.639051]
Training [wbc] E0-255:  23%|██▎       | 412/1792 [00:39<02:35,  8.89it/s, loss=1.637755]
Training [wbc] E0-255:  23%|██▎       | 413/1792 [00:39<02:37,  8.74it/s, loss=1.637755]
Training [wbc] E0-255:  23%|██▎       | 413/1792 [00:39<02:37,  8.74it/s, loss=1.637277]
Training [wbc] E0-255:  23%|██▎       | 414/1792 [00:39<02:36,  8.78it/s, loss=1.637277]
Training [wbc] E0-255:  23%|██▎       | 414/1792 [00:39<02:36,  8.78it/s, loss=1.636115]
Training [wbc] E0-255:  23%|██▎       | 415/1792 [00:39<02:35,  8.83it/s, loss=1.636115]
Training [wbc] E0-255:  23%|██▎       | 415/1792 [00:39<02:35,  8.83it/s, loss=1.635799]
Training [wbc] E0-255:  23%|██▎       | 416/1792 [00:40<02:38,  8.66it/s, loss=1.635799]
Training [wbc] E0-255:  23%|██▎       | 416/1792 [00:40<02:38,  8.66it/s, loss=1.635193]
Training [wbc] E0-255:  23%|██▎       | 417/1792 [00:40<02:39,  8.60it/s, loss=1.635193]
Training [wbc] E0-255:  23%|██▎       | 417/1792 [00:40<02:39,  8.60it/s, loss=1.760409]
Training [wbc] E0-255:  23%|██▎       | 418/1792 [00:40<02:40,  8.56it/s, loss=1.760409]
Training [wbc] E0-255:  23%|██▎       | 418/1792 [00:40<02:40,  8.56it/s, loss=1.664692]
Training [wbc] E0-255:  23%|██▎       | 419/1792 [00:40<02:40,  8.58it/s, loss=1.664692]
Training [wbc] E0-255:  23%|██▎       | 419/1792 [00:40<02:40,  8.58it/s, loss=1.646475]
Training [wbc] E0-255:  23%|██▎       | 420/1792 [00:40<02:39,  8.58it/s, loss=1.639279]
Training [wbc] E0-255:  23%|██▎       | 421/1792 [00:40<02:22,  9.64it/s, loss=1.639279]
Training [wbc] E0-255:  23%|██▎       | 421/1792 [00:40<02:22,  9.64it/s, loss=1.635120]
Training [wbc] E0-255:  24%|██▎       | 422/1792 [00:40<02:22,  9.64it/s, loss=1.633410]
Training [wbc] E0-255:  24%|██▎       | 423/1792 [00:40<02:12, 10.30it/s, loss=1.633410]
Training [wbc] E0-255:  24%|██▎       | 423/1792 [00:40<02:12, 10.30it/s, loss=1.631995]
Training [wbc] E0-255:  24%|██▎       | 424/1792 [00:40<02:12, 10.30it/s, loss=1.631049]
Training [wbc] E0-255:  24%|██▎       | 425/1792 [00:40<02:06, 10.79it/s, loss=1.631049]
Training [wbc] E0-255:  24%|██▎       | 425/1792 [00:40<02:06, 10.79it/s, loss=1.631327]
Training [wbc] E0-255:  24%|██▍       | 426/1792 [00:40<02:06, 10.79it/s, loss=1.631903]
Training [wbc] E0-255:  24%|██▍       | 427/1792 [00:41<02:02, 11.11it/s, loss=1.631903]
Training [wbc] E0-255:  24%|██▍       | 427/1792 [00:41<02:02, 11.11it/s, loss=1.631996]
Training [wbc] E0-255:  24%|██▍       | 428/1792 [00:41<02:02, 11.11it/s, loss=1.632116]
Training [wbc] E0-255:  24%|██▍       | 429/1792 [00:41<02:00, 11.34it/s, loss=1.632116]
Training [wbc] E0-255:  24%|██▍       | 429/1792 [00:41<02:00, 11.34it/s, loss=1.631136]
Training [wbc] E0-255:  24%|██▍       | 430/1792 [00:41<02:00, 11.34it/s, loss=1.630046]
Training [wbc] E0-255:  24%|██▍       | 431/1792 [00:41<01:58, 11.48it/s, loss=1.630046]
Training [wbc] E0-255:  24%|██▍       | 431/1792 [00:41<01:58, 11.48it/s, loss=1.629421]
Training [wbc] E0-255:  24%|██▍       | 432/1792 [00:41<01:58, 11.48it/s, loss=1.628600]
Training [wbc] E0-255:  24%|██▍       | 433/1792 [00:41<01:58, 11.51it/s, loss=1.628600]
Training [wbc] E0-255:  24%|██▍       | 433/1792 [00:41<01:58, 11.51it/s, loss=1.746169]
Training [wbc] E0-255:  24%|██▍       | 434/1792 [00:41<01:57, 11.51it/s, loss=1.659173]
Training [wbc] E0-255:  24%|██▍       | 435/1792 [00:41<01:57, 11.53it/s, loss=1.659173]
Training [wbc] E0-255:  24%|██▍       | 435/1792 [00:41<01:57, 11.53it/s, loss=1.642900]
Training [wbc] E0-255:  24%|██▍       | 436/1792 [00:41<01:57, 11.53it/s, loss=1.635675]
Training [wbc] E0-255:  24%|██▍       | 437/1792 [00:41<01:56, 11.60it/s, loss=1.635675]
Training [wbc] E0-255:  24%|██▍       | 437/1792 [00:41<01:56, 11.60it/s, loss=1.633257]
Training [wbc] E0-255:  24%|██▍       | 438/1792 [00:42<01:56, 11.60it/s, loss=1.631833]
Training [wbc] E0-255:  24%|██▍       | 439/1792 [00:42<01:56, 11.64it/s, loss=1.631833]
Training [wbc] E0-255:  24%|██▍       | 439/1792 [00:42<01:56, 11.64it/s, loss=1.631185]
Training [wbc] E0-255:  25%|██▍       | 440/1792 [00:42<01:56, 11.64it/s, loss=1.630584]
Training [wbc] E0-255:  25%|██▍       | 441/1792 [00:42<01:55, 11.65it/s, loss=1.630584]
Training [wbc] E0-255:  25%|██▍       | 441/1792 [00:42<01:55, 11.65it/s, loss=1.630155]
Training [wbc] E0-255:  25%|██▍       | 442/1792 [00:42<01:55, 11.65it/s, loss=1.629642]
Training [wbc] E0-255:  25%|██▍       | 443/1792 [00:42<01:55, 11.71it/s, loss=1.629642]
Training [wbc] E0-255:  25%|██▍       | 443/1792 [00:42<01:55, 11.71it/s, loss=1.629647]
Training [wbc] E0-255:  25%|██▍       | 444/1792 [00:42<01:55, 11.71it/s, loss=1.629705]
Training [wbc] E0-255:  25%|██▍       | 445/1792 [00:42<01:54, 11.74it/s, loss=1.629705]
Training [wbc] E0-255:  25%|██▍       | 445/1792 [00:42<01:54, 11.74it/s, loss=1.629026]
Training [wbc] E0-255:  25%|██▍       | 446/1792 [00:42<01:54, 11.74it/s, loss=1.628041]
Training [wbc] E0-255:  25%|██▍       | 447/1792 [00:42<01:54, 11.77it/s, loss=1.628041]
Training [wbc] E0-255:  25%|██▍       | 447/1792 [00:42<01:54, 11.77it/s, loss=1.627403]
Training [wbc] E0-255:  25%|██▌       | 448/1792 [00:42<01:54, 11.77it/s, loss=1.626443]
Training [wbc] E0-255:  25%|██▌       | 449/1792 [00:42<01:54, 11.68it/s, loss=1.626443]
Training [wbc] E0-255:  25%|██▌       | 449/1792 [00:42<01:54, 11.68it/s, loss=1.729279]
Training [wbc] E0-255:  25%|██▌       | 450/1792 [00:43<01:54, 11.68it/s, loss=1.643779]
Training [wbc] E0-255:  25%|██▌       | 451/1792 [00:43<01:54, 11.75it/s, loss=1.643779]
Training [wbc] E0-255:  25%|██▌       | 451/1792 [00:43<01:54, 11.75it/s, loss=1.628996]
Training [wbc] E0-255:  25%|██▌       | 452/1792 [00:43<01:54, 11.75it/s, loss=1.623441]
Training [wbc] E0-255:  25%|██▌       | 453/1792 [00:43<01:53, 11.80it/s, loss=1.623441]
Training [wbc] E0-255:  25%|██▌       | 453/1792 [00:43<01:53, 11.80it/s, loss=1.620336]
Training [wbc] E0-255:  25%|██▌       | 454/1792 [00:43<01:53, 11.80it/s, loss=1.617868]
Training [wbc] E0-255:  25%|██▌       | 455/1792 [00:43<01:53, 11.82it/s, loss=1.617868]
Training [wbc] E0-255:  25%|██▌       | 455/1792 [00:43<01:53, 11.82it/s, loss=1.617624]
Training [wbc] E0-255:  25%|██▌       | 456/1792 [00:43<01:53, 11.82it/s, loss=1.618681]
Training [wbc] E0-255:  26%|██▌       | 457/1792 [00:43<01:52, 11.82it/s, loss=1.618681]
Training [wbc] E0-255:  26%|██▌       | 457/1792 [00:43<01:52, 11.82it/s, loss=1.618282]
Training [wbc] E0-255:  26%|██▌       | 458/1792 [00:43<01:52, 11.82it/s, loss=1.618797]
Training [wbc] E0-255:  26%|██▌       | 459/1792 [00:43<01:52, 11.83it/s, loss=1.618797]
Training [wbc] E0-255:  26%|██▌       | 459/1792 [00:43<01:52, 11.83it/s, loss=1.618060]
Training [wbc] E0-255:  26%|██▌       | 460/1792 [00:43<01:52, 11.83it/s, loss=1.617485]
Training [wbc] E0-255:  26%|██▌       | 461/1792 [00:43<01:53, 11.69it/s, loss=1.617485]
Training [wbc] E0-255:  26%|██▌       | 461/1792 [00:43<01:53, 11.69it/s, loss=1.615611]
Training [wbc] E0-255:  26%|██▌       | 462/1792 [00:44<01:53, 11.69it/s, loss=1.614427]
Training [wbc] E0-255:  26%|██▌       | 463/1792 [00:44<01:54, 11.60it/s, loss=1.614427]
Training [wbc] E0-255:  26%|██▌       | 463/1792 [00:44<01:54, 11.60it/s, loss=1.613806]
Training [wbc] E0-255:  26%|██▌       | 464/1792 [00:44<01:54, 11.60it/s, loss=1.612771]
Training [wbc] E0-255:  26%|██▌       | 465/1792 [00:44<01:54, 11.60it/s, loss=1.612771]
Training [wbc] E0-255:  26%|██▌       | 465/1792 [00:44<01:54, 11.60it/s, loss=1.715516]
Training [wbc] E0-255:  26%|██▌       | 466/1792 [00:44<01:54, 11.60it/s, loss=1.640162]
Training [wbc] E0-255:  26%|██▌       | 467/1792 [00:44<01:54, 11.60it/s, loss=1.640162]
Training [wbc] E0-255:  26%|██▌       | 467/1792 [00:44<01:54, 11.60it/s, loss=1.627465]
Training [wbc] E0-255:  26%|██▌       | 468/1792 [00:44<01:54, 11.60it/s, loss=1.621713]
Training [wbc] E0-255:  26%|██▌       | 469/1792 [00:44<01:53, 11.69it/s, loss=1.621713]
Training [wbc] E0-255:  26%|██▌       | 469/1792 [00:44<01:53, 11.69it/s, loss=1.618725]
Training [wbc] E0-255:  26%|██▌       | 470/1792 [00:44<01:53, 11.69it/s, loss=1.617533]
Training [wbc] E0-255:  26%|██▋       | 471/1792 [00:44<01:52, 11.69it/s, loss=1.617533]
Training [wbc] E0-255:  26%|██▋       | 471/1792 [00:44<01:52, 11.69it/s, loss=1.616391]
Training [wbc] E0-255:  26%|██▋       | 472/1792 [00:44<01:52, 11.69it/s, loss=1.616011]
Training [wbc] E0-255:  26%|██▋       | 473/1792 [00:44<01:52, 11.75it/s, loss=1.616011]
Training [wbc] E0-255:  26%|██▋       | 473/1792 [00:44<01:52, 11.75it/s, loss=1.615992]
Training [wbc] E0-255:  26%|██▋       | 474/1792 [00:45<01:52, 11.75it/s, loss=1.616244]
Training [wbc] E0-255:  27%|██▋       | 475/1792 [00:45<01:52, 11.69it/s, loss=1.616244]
Training [wbc] E0-255:  27%|██▋       | 475/1792 [00:45<01:52, 11.69it/s, loss=1.615783]
Training [wbc] E0-255:  27%|██▋       | 476/1792 [00:45<01:56, 11.31it/s, loss=1.615783]
Training [wbc] E0-255:  27%|██▋       | 476/1792 [00:45<01:56, 11.31it/s, loss=1.615214]
Training [wbc] E0-255:  27%|██▋       | 477/1792 [00:45<01:56, 11.31it/s, loss=1.614681]
Training [wbc] E0-255:  27%|██▋       | 478/1792 [00:45<01:58, 11.10it/s, loss=1.614681]
Training [wbc] E0-255:  27%|██▋       | 478/1792 [00:45<01:58, 11.10it/s, loss=1.613798]
Training [wbc] E0-255:  27%|██▋       | 479/1792 [00:45<01:58, 11.10it/s, loss=1.613444]
Training [wbc] E0-255:  27%|██▋       | 480/1792 [00:45<01:57, 11.16it/s, loss=1.613444]
Training [wbc] E0-255:  27%|██▋       | 480/1792 [00:45<01:57, 11.16it/s, loss=1.613906]
Training [wbc] E0-255:  27%|██▋       | 481/1792 [00:45<02:00, 10.90it/s, loss=1.613906]
Training [wbc] E0-255:  27%|██▋       | 481/1792 [00:45<02:00, 10.90it/s, loss=1.696962]
Training [wbc] E0-255:  27%|██▋       | 482/1792 [00:45<02:00, 10.90it/s, loss=1.628304]
Training [wbc] E0-255:  27%|██▋       | 483/1792 [00:45<01:58, 11.06it/s, loss=1.628304]
Training [wbc] E0-255:  27%|██▋       | 483/1792 [00:45<01:58, 11.06it/s, loss=1.616144]
Training [wbc] E0-255:  27%|██▋       | 484/1792 [00:45<01:58, 11.06it/s, loss=1.612008]
Training [wbc] E0-255:  27%|██▋       | 485/1792 [00:46<01:58, 11.00it/s, loss=1.612008]
Training [wbc] E0-255:  27%|██▋       | 485/1792 [00:46<01:58, 11.00it/s, loss=1.608605]
Training [wbc] E0-255:  27%|██▋       | 486/1792 [00:46<02:06, 10.31it/s, loss=1.608605]
Training [wbc] E0-255:  27%|██▋       | 486/1792 [00:46<02:06, 10.31it/s, loss=1.606372]
Training [wbc] E0-255:  27%|██▋       | 487/1792 [00:46<02:12,  9.83it/s, loss=1.606372]
Training [wbc] E0-255:  27%|██▋       | 487/1792 [00:46<02:12,  9.83it/s, loss=1.605268]
Training [wbc] E0-255:  27%|██▋       | 488/1792 [00:46<02:17,  9.48it/s, loss=1.605268]
Training [wbc] E0-255:  27%|██▋       | 488/1792 [00:46<02:17,  9.48it/s, loss=1.604586]
Training [wbc] E0-255:  27%|██▋       | 489/1792 [00:46<02:22,  9.17it/s, loss=1.604586]
Training [wbc] E0-255:  27%|██▋       | 489/1792 [00:46<02:22,  9.17it/s, loss=1.604579]
Training [wbc] E0-255:  27%|██▋       | 490/1792 [00:46<02:25,  8.98it/s, loss=1.604579]
Training [wbc] E0-255:  27%|██▋       | 490/1792 [00:46<02:25,  8.98it/s, loss=1.604520]
Training [wbc] E0-255:  27%|██▋       | 491/1792 [00:46<02:27,  8.82it/s, loss=1.604520]
Training [wbc] E0-255:  27%|██▋       | 491/1792 [00:46<02:27,  8.82it/s, loss=1.604726]
Training [wbc] E0-255:  27%|██▋       | 492/1792 [00:46<02:28,  8.73it/s, loss=1.604726]
Training [wbc] E0-255:  27%|██▋       | 492/1792 [00:46<02:28,  8.73it/s, loss=1.604327]
Training [wbc] E0-255:  28%|██▊       | 493/1792 [00:47<02:29,  8.68it/s, loss=1.604327]
Training [wbc] E0-255:  28%|██▊       | 493/1792 [00:47<02:29,  8.68it/s, loss=1.603911]
Training [wbc] E0-255:  28%|██▊       | 494/1792 [00:47<02:33,  8.46it/s, loss=1.603911]
Training [wbc] E0-255:  28%|██▊       | 494/1792 [00:47<02:33,  8.46it/s, loss=1.603855]
Training [wbc] E0-255:  28%|██▊       | 495/1792 [00:47<02:33,  8.48it/s, loss=1.603855]
Training [wbc] E0-255:  28%|██▊       | 495/1792 [00:47<02:33,  8.48it/s, loss=1.604379]
Training [wbc] E0-255:  28%|██▊       | 496/1792 [00:47<02:36,  8.31it/s, loss=1.604379]
Training [wbc] E0-255:  28%|██▊       | 496/1792 [00:47<02:36,  8.31it/s, loss=1.604418]
Training [wbc] E0-255:  28%|██▊       | 497/1792 [00:47<02:34,  8.36it/s, loss=1.604418]
Training [wbc] E0-255:  28%|██▊       | 497/1792 [00:47<02:34,  8.36it/s, loss=1.690066]
Training [wbc] E0-255:  28%|██▊       | 498/1792 [00:47<02:33,  8.42it/s, loss=1.690066]
Training [wbc] E0-255:  28%|██▊       | 498/1792 [00:47<02:33,  8.42it/s, loss=1.624546]
Training [wbc] E0-255:  28%|██▊       | 499/1792 [00:47<02:30,  8.57it/s, loss=1.624546]
Training [wbc] E0-255:  28%|██▊       | 499/1792 [00:47<02:30,  8.57it/s, loss=1.612917]
Training [wbc] E0-255:  28%|██▊       | 500/1792 [00:47<02:31,  8.55it/s, loss=1.612917]
Training [wbc] E0-255:  28%|██▊       | 500/1792 [00:47<02:31,  8.55it/s, loss=1.606946][Info] Saved checkpoint to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/checkpoints/step_500_njrnbwbc.pth

Training [wbc] E0-255:  28%|██▊       | 501/1792 [00:48<02:40,  8.07it/s, loss=1.606946]
Training [wbc] E0-255:  28%|██▊       | 501/1792 [00:48<02:40,  8.07it/s, loss=1.603975]
Training [wbc] E0-255:  28%|██▊       | 502/1792 [00:48<02:37,  8.20it/s, loss=1.603975]
Training [wbc] E0-255:  28%|██▊       | 502/1792 [00:48<02:37,  8.20it/s, loss=1.603363]
Training [wbc] E0-255:  28%|██▊       | 503/1792 [00:48<02:36,  8.21it/s, loss=1.603363]
Training [wbc] E0-255:  28%|██▊       | 503/1792 [00:48<02:36,  8.21it/s, loss=1.603142]
Training [wbc] E0-255:  28%|██▊       | 504/1792 [00:48<02:38,  8.11it/s, loss=1.603142]
Training [wbc] E0-255:  28%|██▊       | 504/1792 [00:48<02:38,  8.11it/s, loss=1.602982]
Training [wbc] E0-255:  28%|██▊       | 505/1792 [00:48<02:38,  8.12it/s, loss=1.602982]
Training [wbc] E0-255:  28%|██▊       | 505/1792 [00:48<02:38,  8.12it/s, loss=1.603017]
Training [wbc] E0-255:  28%|██▊       | 506/1792 [00:48<02:36,  8.19it/s, loss=1.603017]
Training [wbc] E0-255:  28%|██▊       | 506/1792 [00:48<02:36,  8.19it/s, loss=1.602615]
Training [wbc] E0-255:  28%|██▊       | 507/1792 [00:48<02:36,  8.19it/s, loss=1.602615]
Training [wbc] E0-255:  28%|██▊       | 507/1792 [00:48<02:36,  8.19it/s, loss=1.601502]
Training [wbc] E0-255:  28%|██▊       | 508/1792 [00:48<02:37,  8.16it/s, loss=1.601502]
Training [wbc] E0-255:  28%|██▊       | 508/1792 [00:48<02:37,  8.16it/s, loss=1.599640]
Training [wbc] E0-255:  28%|██▊       | 509/1792 [00:48<02:36,  8.21it/s, loss=1.599640]
Training [wbc] E0-255:  28%|██▊       | 509/1792 [00:48<02:36,  8.21it/s, loss=1.597913]
Training [wbc] E0-255:  28%|██▊       | 510/1792 [00:49<02:35,  8.24it/s, loss=1.597913]
Training [wbc] E0-255:  28%|██▊       | 510/1792 [00:49<02:35,  8.24it/s, loss=1.597041]
Training [wbc] E0-255:  29%|██▊       | 511/1792 [00:49<02:34,  8.27it/s, loss=1.597041]
Training [wbc] E0-255:  29%|██▊       | 511/1792 [00:49<02:34,  8.27it/s, loss=1.596858]
Training [wbc] E0-255:  29%|██▊       | 512/1792 [00:49<02:35,  8.23it/s, loss=1.596858]
Training [wbc] E0-255:  29%|██▊       | 512/1792 [00:49<02:35,  8.23it/s, loss=1.597242]
Training [wbc] E0-255:  29%|██▊       | 513/1792 [00:49<02:35,  8.21it/s, loss=1.597242]
Training [wbc] E0-255:  29%|██▊       | 513/1792 [00:49<02:35,  8.21it/s, loss=1.681923]
Training [wbc] E0-255:  29%|██▊       | 514/1792 [00:49<02:35,  8.24it/s, loss=1.681923]
Training [wbc] E0-255:  29%|██▊       | 514/1792 [00:49<02:35,  8.24it/s, loss=1.616052]
Training [wbc] E0-255:  29%|██▊       | 515/1792 [00:49<02:34,  8.24it/s, loss=1.606168]
Training [wbc] E0-255:  29%|██▉       | 516/1792 [00:49<02:19,  9.17it/s, loss=1.606168]
Training [wbc] E0-255:  29%|██▉       | 516/1792 [00:49<02:19,  9.17it/s, loss=1.602540]
Training [wbc] E0-255:  29%|██▉       | 517/1792 [00:49<02:19,  9.11it/s, loss=1.602540]
Training [wbc] E0-255:  29%|██▉       | 517/1792 [00:49<02:19,  9.11it/s, loss=1.599688]
Training [wbc] E0-255:  29%|██▉       | 518/1792 [00:50<02:22,  8.93it/s, loss=1.599688]
Training [wbc] E0-255:  29%|██▉       | 518/1792 [00:50<02:22,  8.93it/s, loss=1.597925]
Training [wbc] E0-255:  29%|██▉       | 519/1792 [00:50<02:24,  8.79it/s, loss=1.597925]
Training [wbc] E0-255:  29%|██▉       | 519/1792 [00:50<02:24,  8.79it/s, loss=1.596615]
Training [wbc] E0-255:  29%|██▉       | 520/1792 [00:50<02:26,  8.65it/s, loss=1.596615]
Training [wbc] E0-255:  29%|██▉       | 520/1792 [00:50<02:26,  8.65it/s, loss=1.596235]
Training [wbc] E0-255:  29%|██▉       | 521/1792 [00:50<02:27,  8.60it/s, loss=1.596235]
Training [wbc] E0-255:  29%|██▉       | 521/1792 [00:50<02:27,  8.60it/s, loss=1.596373]
Training [wbc] E0-255:  29%|██▉       | 522/1792 [00:50<02:29,  8.48it/s, loss=1.596373]
Training [wbc] E0-255:  29%|██▉       | 522/1792 [00:50<02:29,  8.48it/s, loss=1.596270]
Training [wbc] E0-255:  29%|██▉       | 523/1792 [00:50<02:30,  8.46it/s, loss=1.596270]
Training [wbc] E0-255:  29%|██▉       | 523/1792 [00:50<02:30,  8.46it/s, loss=1.596540]
Training [wbc] E0-255:  29%|██▉       | 524/1792 [00:50<02:27,  8.62it/s, loss=1.596540]
Training [wbc] E0-255:  29%|██▉       | 524/1792 [00:50<02:27,  8.62it/s, loss=1.596490]
Training [wbc] E0-255:  29%|██▉       | 525/1792 [00:50<02:27,  8.57it/s, loss=1.596490]
Training [wbc] E0-255:  29%|██▉       | 525/1792 [00:50<02:27,  8.57it/s, loss=1.596712]
