[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:  22%|██▏       | 1605/7168 [01:17<04:34, 20.25it/s, loss=1.318998]
Training [z0t] E0-1023:  22%|██▏       | 1606/7168 [01:17<04:34, 20.25it/s, loss=1.312577]
Training [z0t] E0-1023:  22%|██▏       | 1607/7168 [01:17<04:49, 19.18it/s, loss=1.312577]
Training [z0t] E0-1023:  22%|██▏       | 1607/7168 [01:17<04:49, 19.18it/s, loss=1.304571]
Training [z0t] E0-1023:  22%|██▏       | 1608/7168 [01:17<04:49, 19.18it/s, loss=1.297146]
Training [z0t] E0-1023:  22%|██▏       | 1609/7168 [01:17<05:02, 18.37it/s, loss=1.297146]
Training [z0t] E0-1023:  22%|██▏       | 1609/7168 [01:17<05:02, 18.37it/s, loss=1.289994]
Training [z0t] E0-1023:  22%|██▏       | 1610/7168 [01:17<05:02, 18.37it/s, loss=1.283705]
Training [z0t] E0-1023:  22%|██▏       | 1611/7168 [01:17<05:12, 17.80it/s, loss=1.283705]
Training [z0t] E0-1023:  22%|██▏       | 1611/7168 [01:17<05:12, 17.80it/s, loss=1.278507]
Training [z0t] E0-1023:  22%|██▏       | 1612/7168 [01:17<05:12, 17.80it/s, loss=1.273212]
Training [z0t] E0-1023:  23%|██▎       | 1613/7168 [01:17<05:19, 17.39it/s, loss=1.273212]
Training [z0t] E0-1023:  23%|██▎       | 1613/7168 [01:17<05:19, 17.39it/s, loss=1.267463]
Training [z0t] E0-1023:  23%|██▎       | 1614/7168 [01:17<05:19, 17.39it/s, loss=1.261620]
Training [z0t] E0-1023:  23%|██▎       | 1615/7168 [01:17<05:24, 17.10it/s, loss=1.261620]
Training [z0t] E0-1023:  23%|██▎       | 1615/7168 [01:17<05:24, 17.10it/s, loss=1.255360]
Training [z0t] E0-1023:  23%|██▎       | 1616/7168 [01:17<05:24, 17.10it/s, loss=1.248856]
Training [z0t] E0-1023:  23%|██▎       | 1617/7168 [01:17<05:32, 16.69it/s, loss=1.248856]
Training [z0t] E0-1023:  23%|██▎       | 1617/7168 [01:17<05:32, 16.69it/s, loss=1.332040]
Training [z0t] E0-1023:  23%|██▎       | 1618/7168 [01:18<05:32, 16.69it/s, loss=1.332743]
Training [z0t] E0-1023:  23%|██▎       | 1619/7168 [01:18<05:37, 16.46it/s, loss=1.332743]
Training [z0t] E0-1023:  23%|██▎       | 1619/7168 [01:18<05:37, 16.46it/s, loss=1.341255]
Training [z0t] E0-1023:  23%|██▎       | 1620/7168 [01:18<05:36, 16.46it/s, loss=1.339916]
Training [z0t] E0-1023:  23%|██▎       | 1621/7168 [01:18<05:25, 17.06it/s, loss=1.339916]
Training [z0t] E0-1023:  23%|██▎       | 1621/7168 [01:18<05:25, 17.06it/s, loss=1.334249]
Training [z0t] E0-1023:  23%|██▎       | 1622/7168 [01:18<05:25, 17.06it/s, loss=1.326450]
Training [z0t] E0-1023:  23%|██▎       | 1623/7168 [01:18<05:25, 17.06it/s, loss=1.317983]
Training [z0t] E0-1023:  23%|██▎       | 1624/7168 [01:18<04:57, 18.65it/s, loss=1.317983]
Training [z0t] E0-1023:  23%|██▎       | 1624/7168 [01:18<04:57, 18.65it/s, loss=1.310099]
Training [z0t] E0-1023:  23%|██▎       | 1625/7168 [01:18<04:57, 18.65it/s, loss=1.303305]
Training [z0t] E0-1023:  23%|██▎       | 1626/7168 [01:18<04:57, 18.65it/s, loss=1.297626]
Training [z0t] E0-1023:  23%|██▎       | 1627/7168 [01:18<04:41, 19.70it/s, loss=1.297626]
Training [z0t] E0-1023:  23%|██▎       | 1627/7168 [01:18<04:41, 19.70it/s, loss=1.292424]
Training [z0t] E0-1023:  23%|██▎       | 1628/7168 [01:18<04:41, 19.70it/s, loss=1.287493]
Training [z0t] E0-1023:  23%|██▎       | 1629/7168 [01:18<04:41, 19.70it/s, loss=1.282141]
Training [z0t] E0-1023:  23%|██▎       | 1630/7168 [01:18<04:34, 20.21it/s, loss=1.282141]
Training [z0t] E0-1023:  23%|██▎       | 1630/7168 [01:18<04:34, 20.21it/s, loss=1.276129]
Training [z0t] E0-1023:  23%|██▎       | 1631/7168 [01:18<04:34, 20.21it/s, loss=1.269840]
Training [z0t] E0-1023:  23%|██▎       | 1632/7168 [01:18<04:33, 20.21it/s, loss=1.263867]
Training [z0t] E0-1023:  23%|██▎       | 1633/7168 [01:18<04:38, 19.87it/s, loss=1.263867]
Training [z0t] E0-1023:  23%|██▎       | 1633/7168 [01:18<04:38, 19.87it/s, loss=1.319547]
Training [z0t] E0-1023:  23%|██▎       | 1634/7168 [01:18<04:38, 19.87it/s, loss=1.315087]
Training [z0t] E0-1023:  23%|██▎       | 1635/7168 [01:18<04:54, 18.78it/s, loss=1.315087]
Training [z0t] E0-1023:  23%|██▎       | 1635/7168 [01:18<04:54, 18.78it/s, loss=1.323164]
Training [z0t] E0-1023:  23%|██▎       | 1636/7168 [01:18<04:54, 18.78it/s, loss=1.321486]
Training [z0t] E0-1023:  23%|██▎       | 1637/7168 [01:18<05:09, 17.89it/s, loss=1.321486]
Training [z0t] E0-1023:  23%|██▎       | 1637/7168 [01:18<05:09, 17.89it/s, loss=1.316798]
Training [z0t] E0-1023:  23%|██▎       | 1638/7168 [01:19<05:09, 17.89it/s, loss=1.309670]
Training [z0t] E0-1023:  23%|██▎       | 1639/7168 [01:19<05:19, 17.32it/s, loss=1.309670]
Training [z0t] E0-1023:  23%|██▎       | 1639/7168 [01:19<05:19, 17.32it/s, loss=1.301260]
Training [z0t] E0-1023:  23%|██▎       | 1640/7168 [01:19<05:19, 17.32it/s, loss=1.293413]
Training [z0t] E0-1023:  23%|██▎       | 1641/7168 [01:19<05:26, 16.94it/s, loss=1.293413]
Training [z0t] E0-1023:  23%|██▎       | 1641/7168 [01:19<05:26, 16.94it/s, loss=1.286512]
Training [z0t] E0-1023:  23%|██▎       | 1642/7168 [01:19<05:26, 16.94it/s, loss=1.280481]
Training [z0t] E0-1023:  23%|██▎       | 1643/7168 [01:19<05:32, 16.62it/s, loss=1.280481]
Training [z0t] E0-1023:  23%|██▎       | 1643/7168 [01:19<05:32, 16.62it/s, loss=1.275581]
Training [z0t] E0-1023:  23%|██▎       | 1644/7168 [01:19<05:32, 16.62it/s, loss=1.270416]
Training [z0t] E0-1023:  23%|██▎       | 1645/7168 [01:19<05:36, 16.42it/s, loss=1.270416]
Training [z0t] E0-1023:  23%|██▎       | 1645/7168 [01:19<05:36, 16.42it/s, loss=1.264745]
Training [z0t] E0-1023:  23%|██▎       | 1646/7168 [01:19<05:36, 16.42it/s, loss=1.258609]
Training [z0t] E0-1023:  23%|██▎       | 1647/7168 [01:19<05:40, 16.21it/s, loss=1.258609]
Training [z0t] E0-1023:  23%|██▎       | 1647/7168 [01:19<05:40, 16.21it/s, loss=1.252022]
Training [z0t] E0-1023:  23%|██▎       | 1648/7168 [01:19<05:40, 16.21it/s, loss=1.245815]
Training [z0t] E0-1023:  23%|██▎       | 1649/7168 [01:19<05:43, 16.07it/s, loss=1.245815]
Training [z0t] E0-1023:  23%|██▎       | 1649/7168 [01:19<05:43, 16.07it/s, loss=1.289467]
Training [z0t] E0-1023:  23%|██▎       | 1650/7168 [01:19<05:43, 16.07it/s, loss=1.281758]
Training [z0t] E0-1023:  23%|██▎       | 1651/7168 [01:19<05:43, 16.04it/s, loss=1.281758]
Training [z0t] E0-1023:  23%|██▎       | 1651/7168 [01:19<05:43, 16.04it/s, loss=1.291277]
Training [z0t] E0-1023:  23%|██▎       | 1652/7168 [01:19<05:43, 16.04it/s, loss=1.294102]
Training [z0t] E0-1023:  23%|██▎       | 1653/7168 [01:20<05:44, 16.00it/s, loss=1.294102]
Training [z0t] E0-1023:  23%|██▎       | 1653/7168 [01:20<05:44, 16.00it/s, loss=1.290504]
Training [z0t] E0-1023:  23%|██▎       | 1654/7168 [01:20<05:44, 16.00it/s, loss=1.284018]
Training [z0t] E0-1023:  23%|██▎       | 1655/7168 [01:20<05:45, 15.98it/s, loss=1.284018]
Training [z0t] E0-1023:  23%|██▎       | 1655/7168 [01:20<05:45, 15.98it/s, loss=1.275621]
Training [z0t] E0-1023:  23%|██▎       | 1656/7168 [01:20<05:45, 15.98it/s, loss=1.267729]
Training [z0t] E0-1023:  23%|██▎       | 1657/7168 [01:20<05:45, 15.96it/s, loss=1.267729]
Training [z0t] E0-1023:  23%|██▎       | 1657/7168 [01:20<05:45, 15.96it/s, loss=1.260331]
Training [z0t] E0-1023:  23%|██▎       | 1658/7168 [01:20<05:45, 15.96it/s, loss=1.253911]
Training [z0t] E0-1023:  23%|██▎       | 1659/7168 [01:20<05:47, 15.86it/s, loss=1.253911]
Training [z0t] E0-1023:  23%|██▎       | 1659/7168 [01:20<05:47, 15.86it/s, loss=1.248275]
Training [z0t] E0-1023:  23%|██▎       | 1660/7168 [01:20<05:47, 15.86it/s, loss=1.242870]
Training [z0t] E0-1023:  23%|██▎       | 1661/7168 [01:20<05:44, 15.99it/s, loss=1.242870]
Training [z0t] E0-1023:  23%|██▎       | 1661/7168 [01:20<05:44, 15.99it/s, loss=1.236749]
Training [z0t] E0-1023:  23%|██▎       | 1662/7168 [01:20<05:44, 15.99it/s, loss=1.230617]
Training [z0t] E0-1023:  23%|██▎       | 1663/7168 [01:20<05:44, 15.98it/s, loss=1.230617]
Training [z0t] E0-1023:  23%|██▎       | 1663/7168 [01:20<05:44, 15.98it/s, loss=1.224170]
Training [z0t] E0-1023:  23%|██▎       | 1664/7168 [01:20<05:44, 15.98it/s, loss=1.218090]
Training [z0t] E0-1023:  23%|██▎       | 1665/7168 [01:20<05:45, 15.91it/s, loss=1.218090]
Training [z0t] E0-1023:  23%|██▎       | 1665/7168 [01:20<05:45, 15.91it/s, loss=1.285395]
Training [z0t] E0-1023:  23%|██▎       | 1666/7168 [01:20<05:45, 15.91it/s, loss=1.278117]
Training [z0t] E0-1023:  23%|██▎       | 1667/7168 [01:20<05:41, 16.10it/s, loss=1.278117]
Training [z0t] E0-1023:  23%|██▎       | 1667/7168 [01:20<05:41, 16.10it/s, loss=1.289243]
Training [z0t] E0-1023:  23%|██▎       | 1668/7168 [01:20<05:41, 16.10it/s, loss=1.290003]
Training [z0t] E0-1023:  23%|██▎       | 1669/7168 [01:20<05:41, 16.10it/s, loss=1.284503]
Training [z0t] E0-1023:  23%|██▎       | 1670/7168 [01:21<05:10, 17.72it/s, loss=1.284503]
Training [z0t] E0-1023:  23%|██▎       | 1670/7168 [01:21<05:10, 17.72it/s, loss=1.275988]
Training [z0t] E0-1023:  23%|██▎       | 1671/7168 [01:21<05:10, 17.72it/s, loss=1.266569]
Training [z0t] E0-1023:  23%|██▎       | 1672/7168 [01:21<05:10, 17.72it/s, loss=1.258048]
Training [z0t] E0-1023:  23%|██▎       | 1673/7168 [01:21<04:50, 18.92it/s, loss=1.258048]
Training [z0t] E0-1023:  23%|██▎       | 1673/7168 [01:21<04:50, 18.92it/s, loss=1.250749]
Training [z0t] E0-1023:  23%|██▎       | 1674/7168 [01:21<04:50, 18.92it/s, loss=1.244765]
Training [z0t] E0-1023:  23%|██▎       | 1675/7168 [01:21<04:50, 18.92it/s, loss=1.238950]
Training [z0t] E0-1023:  23%|██▎       | 1676/7168 [01:21<04:37, 19.80it/s, loss=1.238950]
Training [z0t] E0-1023:  23%|██▎       | 1676/7168 [01:21<04:37, 19.80it/s, loss=1.232806]
Training [z0t] E0-1023:  23%|██▎       | 1677/7168 [01:21<04:37, 19.80it/s, loss=1.226394]
Training [z0t] E0-1023:  23%|██▎       | 1678/7168 [01:21<04:37, 19.80it/s, loss=1.219495]
Training [z0t] E0-1023:  23%|██▎       | 1679/7168 [01:21<04:28, 20.41it/s, loss=1.219495]
Training [z0t] E0-1023:  23%|██▎       | 1679/7168 [01:21<04:28, 20.41it/s, loss=1.212408]
Training [z0t] E0-1023:  23%|██▎       | 1680/7168 [01:21<04:28, 20.41it/s, loss=1.205933]
Training [z0t] E0-1023:  23%|██▎       | 1681/7168 [01:21<04:28, 20.41it/s, loss=1.274952]
Training [z0t] E0-1023:  23%|██▎       | 1682/7168 [01:21<04:23, 20.80it/s, loss=1.274952]
Training [z0t] E0-1023:  23%|██▎       | 1682/7168 [01:21<04:23, 20.80it/s, loss=1.270272]
Training [z0t] E0-1023:  23%|██▎       | 1683/7168 [01:21<04:23, 20.80it/s, loss=1.278754]
Training [z0t] E0-1023:  23%|██▎       | 1684/7168 [01:21<04:23, 20.80it/s, loss=1.279100]
Training [z0t] E0-1023:  24%|██▎       | 1685/7168 [01:21<04:25, 20.62it/s, loss=1.279100]
Training [z0t] E0-1023:  24%|██▎       | 1685/7168 [01:21<04:25, 20.62it/s, loss=1.274141]
Training [z0t] E0-1023:  24%|██▎       | 1686/7168 [01:21<04:25, 20.62it/s, loss=1.265461]
Training [z0t] E0-1023:  24%|██▎       | 1687/7168 [01:21<04:25, 20.62it/s, loss=1.256081]
Training [z0t] E0-1023:  24%|██▎       | 1688/7168 [01:21<04:21, 20.96it/s, loss=1.256081]
Training [z0t] E0-1023:  24%|██▎       | 1688/7168 [01:21<04:21, 20.96it/s, loss=1.247515]
Training [z0t] E0-1023:  24%|██▎       | 1689/7168 [01:21<04:21, 20.96it/s, loss=1.240287]
Training [z0t] E0-1023:  24%|██▎       | 1690/7168 [01:21<04:21, 20.96it/s, loss=1.234425]
Training [z0t] E0-1023:  24%|██▎       | 1691/7168 [01:21<04:18, 21.22it/s, loss=1.234425]
Training [z0t] E0-1023:  24%|██▎       | 1691/7168 [01:21<04:18, 21.22it/s, loss=1.229049]
Training [z0t] E0-1023:  24%|██▎       | 1692/7168 [01:22<04:18, 21.22it/s, loss=1.223765]
Training [z0t] E0-1023:  24%|██▎       | 1693/7168 [01:22<04:17, 21.22it/s, loss=1.217877]
Training [z0t] E0-1023:  24%|██▎       | 1694/7168 [01:22<04:15, 21.40it/s, loss=1.217877]
Training [z0t] E0-1023:  24%|██▎       | 1694/7168 [01:22<04:15, 21.40it/s, loss=1.211064]
Training [z0t] E0-1023:  24%|██▎       | 1695/7168 [01:22<04:15, 21.40it/s, loss=1.204431]
Training [z0t] E0-1023:  24%|██▎       | 1696/7168 [01:22<04:15, 21.40it/s, loss=1.198184]
Training [z0t] E0-1023:  24%|██▎       | 1697/7168 [01:22<04:14, 21.47it/s, loss=1.198184]
Training [z0t] E0-1023:  24%|██▎       | 1697/7168 [01:22<04:14, 21.47it/s, loss=1.265083]
Training [z0t] E0-1023:  24%|██▎       | 1698/7168 [01:22<04:14, 21.47it/s, loss=1.257362]
Training [z0t] E0-1023:  24%|██▎       | 1699/7168 [01:22<04:14, 21.47it/s, loss=1.269271]
Training [z0t] E0-1023:  24%|██▎       | 1700/7168 [01:22<04:12, 21.64it/s, loss=1.269271]
Training [z0t] E0-1023:  24%|██▎       | 1700/7168 [01:22<04:12, 21.64it/s, loss=1.270439]
Training [z0t] E0-1023:  24%|██▎       | 1701/7168 [01:22<04:12, 21.64it/s, loss=1.265553]
Training [z0t] E0-1023:  24%|██▎       | 1702/7168 [01:22<04:12, 21.64it/s, loss=1.257483]
Training [z0t] E0-1023:  24%|██▍       | 1703/7168 [01:22<04:11, 21.75it/s, loss=1.257483]
Training [z0t] E0-1023:  24%|██▍       | 1703/7168 [01:22<04:11, 21.75it/s, loss=1.248318]
Training [z0t] E0-1023:  24%|██▍       | 1704/7168 [01:22<04:11, 21.75it/s, loss=1.239588]
Training [z0t] E0-1023:  24%|██▍       | 1705/7168 [01:22<04:11, 21.75it/s, loss=1.232094]
Training [z0t] E0-1023:  24%|██▍       | 1706/7168 [01:22<04:10, 21.80it/s, loss=1.232094]
Training [z0t] E0-1023:  24%|██▍       | 1706/7168 [01:22<04:10, 21.80it/s, loss=1.225721]
Training [z0t] E0-1023:  24%|██▍       | 1707/7168 [01:22<04:10, 21.80it/s, loss=1.220530]
Training [z0t] E0-1023:  24%|██▍       | 1708/7168 [01:22<04:10, 21.80it/s, loss=1.215368]
Training [z0t] E0-1023:  24%|██▍       | 1709/7168 [01:22<04:10, 21.78it/s, loss=1.215368]
Training [z0t] E0-1023:  24%|██▍       | 1709/7168 [01:22<04:10, 21.78it/s, loss=1.209441]
Training [z0t] E0-1023:  24%|██▍       | 1710/7168 [01:22<04:10, 21.78it/s, loss=1.203100]
Training [z0t] E0-1023:  24%|██▍       | 1711/7168 [01:22<04:10, 21.78it/s, loss=1.196009]
Training [z0t] E0-1023:  24%|██▍       | 1712/7168 [01:22<04:10, 21.76it/s, loss=1.196009]
Training [z0t] E0-1023:  24%|██▍       | 1712/7168 [01:22<04:10, 21.76it/s, loss=1.189022]
Training [z0t] E0-1023:  24%|██▍       | 1713/7168 [01:23<04:10, 21.76it/s, loss=1.257391]
Training [z0t] E0-1023:  24%|██▍       | 1714/7168 [01:23<04:10, 21.76it/s, loss=1.251868]
Training [z0t] E0-1023:  24%|██▍       | 1715/7168 [01:23<04:11, 21.71it/s, loss=1.251868]
Training [z0t] E0-1023:  24%|██▍       | 1715/7168 [01:23<04:11, 21.71it/s, loss=1.263096]
Training [z0t] E0-1023:  24%|██▍       | 1716/7168 [01:23<04:11, 21.71it/s, loss=1.262597]
Training [z0t] E0-1023:  24%|██▍       | 1717/7168 [01:23<04:11, 21.71it/s, loss=1.256366]
Training [z0t] E0-1023:  24%|██▍       | 1718/7168 [01:23<04:13, 21.46it/s, loss=1.256366]
Training [z0t] E0-1023:  24%|██▍       | 1718/7168 [01:23<04:13, 21.46it/s, loss=1.247585]
Training [z0t] E0-1023:  24%|██▍       | 1719/7168 [01:23<04:13, 21.46it/s, loss=1.238203]
Training [z0t] E0-1023:  24%|██▍       | 1720/7168 [01:23<04:23, 20.64it/s, loss=1.238203]
Training [z0t] E0-1023:  24%|██▍       | 1720/7168 [01:23<04:23, 20.64it/s, loss=1.229859]
Training [z0t] E0-1023:  24%|██▍       | 1721/7168 [01:23<04:23, 20.64it/s, loss=1.222466]
Training [z0t] E0-1023:  24%|██▍       | 1722/7168 [01:23<04:23, 20.64it/s, loss=1.215834]
Training [z0t] E0-1023:  24%|██▍       | 1723/7168 [01:23<04:23, 20.65it/s, loss=1.215834]
Training [z0t] E0-1023:  24%|██▍       | 1723/7168 [01:23<04:23, 20.65it/s, loss=1.209550]
Training [z0t] E0-1023:  24%|██▍       | 1724/7168 [01:23<04:23, 20.65it/s, loss=1.203158]
Training [z0t] E0-1023:  24%|██▍       | 1725/7168 [01:23<04:23, 20.65it/s, loss=1.196630]
Training [z0t] E0-1023:  24%|██▍       | 1726/7168 [01:23<04:19, 20.96it/s, loss=1.196630]
Training [z0t] E0-1023:  24%|██▍       | 1726/7168 [01:23<04:19, 20.96it/s, loss=1.189307]
Training [z0t] E0-1023:  24%|██▍       | 1727/7168 [01:23<04:19, 20.96it/s, loss=1.182120]
Training [z0t] E0-1023:  24%|██▍       | 1728/7168 [01:23<04:19, 20.96it/s, loss=1.175190]
Training [z0t] E0-1023:  24%|██▍       | 1729/7168 [01:23<04:19, 20.97it/s, loss=1.175190]
Training [z0t] E0-1023:  24%|██▍       | 1729/7168 [01:23<04:19, 20.97it/s, loss=1.246125]
Training [z0t] E0-1023:  24%|██▍       | 1730/7168 [01:23<04:19, 20.97it/s, loss=1.246445]
Training [z0t] E0-1023:  24%|██▍       | 1731/7168 [01:23<04:36, 19.65it/s, loss=1.246445]
Training [z0t] E0-1023:  24%|██▍       | 1731/7168 [01:23<04:36, 19.65it/s, loss=1.256571]
Training [z0t] E0-1023:  24%|██▍       | 1732/7168 [01:23<04:36, 19.65it/s, loss=1.254117]
Training [z0t] E0-1023:  24%|██▍       | 1733/7168 [01:24<04:38, 19.48it/s, loss=1.254117]
Training [z0t] E0-1023:  24%|██▍       | 1733/7168 [01:24<04:38, 19.48it/s, loss=1.246332]
Training [z0t] E0-1023:  24%|██▍       | 1734/7168 [01:24<04:38, 19.48it/s, loss=1.237267]
Training [z0t] E0-1023:  24%|██▍       | 1735/7168 [01:24<04:38, 19.48it/s, loss=1.227438]
Training [z0t] E0-1023:  24%|██▍       | 1736/7168 [01:24<04:26, 20.41it/s, loss=1.227438]
Training [z0t] E0-1023:  24%|██▍       | 1736/7168 [01:24<04:26, 20.41it/s, loss=1.218590]
Training [z0t] E0-1023:  24%|██▍       | 1737/7168 [01:24<04:26, 20.41it/s, loss=1.211471]
Training [z0t] E0-1023:  24%|██▍       | 1738/7168 [01:24<04:26, 20.41it/s, loss=1.205793]
Training [z0t] E0-1023:  24%|██▍       | 1739/7168 [01:24<04:16, 21.16it/s, loss=1.205793]
Training [z0t] E0-1023:  24%|██▍       | 1739/7168 [01:24<04:16, 21.16it/s, loss=1.200675]
Training [z0t] E0-1023:  24%|██▍       | 1740/7168 [01:24<04:16, 21.16it/s, loss=1.195326]
Training [z0t] E0-1023:  24%|██▍       | 1741/7168 [01:24<04:22, 20.66it/s, loss=1.195326]
Training [z0t] E0-1023:  24%|██▍       | 1741/7168 [01:24<04:22, 20.66it/s, loss=1.188880]
Training [z0t] E0-1023:  24%|██▍       | 1742/7168 [01:24<04:22, 20.66it/s, loss=1.181622]
Training [z0t] E0-1023:  24%|██▍       | 1743/7168 [01:24<04:28, 20.18it/s, loss=1.181622]
Training [z0t] E0-1023:  24%|██▍       | 1743/7168 [01:24<04:28, 20.18it/s, loss=1.174266]
Training [z0t] E0-1023:  24%|██▍       | 1744/7168 [01:24<04:28, 20.18it/s, loss=1.167140]
Training [z0t] E0-1023:  24%|██▍       | 1745/7168 [01:24<04:28, 20.18it/s, loss=1.230362]
Training [z0t] E0-1023:  24%|██▍       | 1746/7168 [01:24<04:21, 20.73it/s, loss=1.230362]
Training [z0t] E0-1023:  24%|██▍       | 1746/7168 [01:24<04:21, 20.73it/s, loss=1.221293]
Training [z0t] E0-1023:  24%|██▍       | 1747/7168 [01:24<04:21, 20.73it/s, loss=1.227795]
Training [z0t] E0-1023:  24%|██▍       | 1748/7168 [01:24<04:32, 19.86it/s, loss=1.227795]
Training [z0t] E0-1023:  24%|██▍       | 1748/7168 [01:24<04:32, 19.86it/s, loss=1.225664]
Training [z0t] E0-1023:  24%|██▍       | 1749/7168 [01:24<04:32, 19.86it/s, loss=1.220524]
Training [z0t] E0-1023:  24%|██▍       | 1750/7168 [01:24<04:36, 19.60it/s, loss=1.220524]
Training [z0t] E0-1023:  24%|██▍       | 1750/7168 [01:24<04:36, 19.60it/s, loss=1.212633]
Training [z0t] E0-1023:  24%|██▍       | 1751/7168 [01:24<04:36, 19.60it/s, loss=1.204018]
Training [z0t] E0-1023:  24%|██▍       | 1752/7168 [01:24<04:39, 19.40it/s, loss=1.204018]
Training [z0t] E0-1023:  24%|██▍       | 1752/7168 [01:24<04:39, 19.40it/s, loss=1.195464]
Training [z0t] E0-1023:  24%|██▍       | 1753/7168 [01:24<04:39, 19.40it/s, loss=1.188009]
Training [z0t] E0-1023:  24%|██▍       | 1754/7168 [01:25<04:41, 19.22it/s, loss=1.188009]
Training [z0t] E0-1023:  24%|██▍       | 1754/7168 [01:25<04:41, 19.22it/s, loss=1.181152]
Training [z0t] E0-1023:  24%|██▍       | 1755/7168 [01:25<04:41, 19.22it/s, loss=1.175316]
Training [z0t] E0-1023:  24%|██▍       | 1756/7168 [01:25<04:43, 19.11it/s, loss=1.175316]
Training [z0t] E0-1023:  24%|██▍       | 1756/7168 [01:25<04:43, 19.11it/s, loss=1.169308]
Training [z0t] E0-1023:  25%|██▍       | 1757/7168 [01:25<04:43, 19.11it/s, loss=1.162890]
Training [z0t] E0-1023:  25%|██▍       | 1758/7168 [01:25<04:44, 19.02it/s, loss=1.162890]
Training [z0t] E0-1023:  25%|██▍       | 1758/7168 [01:25<04:44, 19.02it/s, loss=1.156091]
Training [z0t] E0-1023:  25%|██▍       | 1759/7168 [01:25<04:44, 19.02it/s, loss=1.149012]
Training [z0t] E0-1023:  25%|██▍       | 1760/7168 [01:25<04:51, 18.56it/s, loss=1.149012]
Training [z0t] E0-1023:  25%|██▍       | 1760/7168 [01:25<04:51, 18.56it/s, loss=1.141950]
Training [z0t] E0-1023:  25%|██▍       | 1761/7168 [01:25<04:51, 18.56it/s, loss=1.223557]
Training [z0t] E0-1023:  25%|██▍       | 1762/7168 [01:25<04:50, 18.62it/s, loss=1.223557]
Training [z0t] E0-1023:  25%|██▍       | 1762/7168 [01:25<04:50, 18.62it/s, loss=1.217023]
Training [z0t] E0-1023:  25%|██▍       | 1763/7168 [01:25<04:50, 18.62it/s, loss=1.223784]
Training [z0t] E0-1023:  25%|██▍       | 1764/7168 [01:25<04:54, 18.34it/s, loss=1.223784]
Training [z0t] E0-1023:  25%|██▍       | 1764/7168 [01:25<04:54, 18.34it/s, loss=1.221808]
Training [z0t] E0-1023:  25%|██▍       | 1765/7168 [01:25<04:54, 18.34it/s, loss=1.214944]
Training [z0t] E0-1023:  25%|██▍       | 1766/7168 [01:25<04:52, 18.45it/s, loss=1.214944]
Training [z0t] E0-1023:  25%|██▍       | 1766/7168 [01:25<04:52, 18.45it/s, loss=1.205670]
Training [z0t] E0-1023:  25%|██▍       | 1767/7168 [01:25<04:52, 18.45it/s, loss=1.196798]
Training [z0t] E0-1023:  25%|██▍       | 1768/7168 [01:25<05:04, 17.75it/s, loss=1.196798]
Training [z0t] E0-1023:  25%|██▍       | 1768/7168 [01:25<05:04, 17.75it/s, loss=1.189108]
Training [z0t] E0-1023:  25%|██▍       | 1769/7168 [01:25<05:04, 17.75it/s, loss=1.183072]
Training [z0t] E0-1023:  25%|██▍       | 1770/7168 [01:25<04:58, 18.06it/s, loss=1.183072]
Training [z0t] E0-1023:  25%|██▍       | 1770/7168 [01:25<04:58, 18.06it/s, loss=1.178047]
Training [z0t] E0-1023:  25%|██▍       | 1771/7168 [01:25<04:58, 18.06it/s, loss=1.172630]
Training [z0t] E0-1023:  25%|██▍       | 1772/7168 [01:26<05:00, 17.94it/s, loss=1.172630]
Training [z0t] E0-1023:  25%|██▍       | 1772/7168 [01:26<05:00, 17.94it/s, loss=1.166169]
Training [z0t] E0-1023:  25%|██▍       | 1773/7168 [01:26<05:00, 17.94it/s, loss=1.159320]
Training [z0t] E0-1023:  25%|██▍       | 1774/7168 [01:26<04:56, 18.20it/s, loss=1.159320]
