[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:  29%|██▉       | 522/1792 [00:31<01:09, 18.40it/s, loss=2.266980]
Training [x02] E0-255:  29%|██▉       | 523/1792 [00:31<01:08, 18.40it/s, loss=2.268706]
Training [x02] E0-255:  29%|██▉       | 524/1792 [00:31<01:05, 19.39it/s, loss=2.268706]
Training [x02] E0-255:  29%|██▉       | 524/1792 [00:31<01:05, 19.39it/s, loss=2.269232]
Training [x02] E0-255:  29%|██▉       | 525/1792 [00:31<01:05, 19.39it/s, loss=2.266834]
Training [x02] E0-255:  29%|██▉       | 526/1792 [00:31<01:05, 19.39it/s, loss=2.267915]
Training [x02] E0-255:  29%|██▉       | 527/1792 [00:31<01:03, 19.99it/s, loss=2.267915]
Training [x02] E0-255:  29%|██▉       | 527/1792 [00:31<01:03, 19.99it/s, loss=2.268613]
Training [x02] E0-255:  29%|██▉       | 528/1792 [00:31<01:03, 19.99it/s, loss=2.263364]
Training [x02] E0-255:  30%|██▉       | 529/1792 [00:31<01:03, 19.99it/s, loss=2.260036]
Training [x02] E0-255:  30%|██▉       | 530/1792 [00:31<01:01, 20.49it/s, loss=2.260036]
Training [x02] E0-255:  30%|██▉       | 530/1792 [00:31<01:01, 20.49it/s, loss=2.264670]
Training [x02] E0-255:  30%|██▉       | 531/1792 [00:31<01:01, 20.49it/s, loss=2.261914]
Training [x02] E0-255:  30%|██▉       | 532/1792 [00:31<01:01, 20.49it/s, loss=2.257837]
Training [x02] E0-255:  30%|██▉       | 533/1792 [00:31<01:00, 20.92it/s, loss=2.257837]
Training [x02] E0-255:  30%|██▉       | 533/1792 [00:31<01:00, 20.92it/s, loss=2.258816]
Training [x02] E0-255:  30%|██▉       | 534/1792 [00:31<01:00, 20.92it/s, loss=2.259847]
Training [x02] E0-255:  30%|██▉       | 535/1792 [00:31<01:00, 20.92it/s, loss=2.254065]
Training [x02] E0-255:  30%|██▉       | 536/1792 [00:31<00:59, 21.17it/s, loss=2.254065]
Training [x02] E0-255:  30%|██▉       | 536/1792 [00:31<00:59, 21.17it/s, loss=2.253468]
Training [x02] E0-255:  30%|██▉       | 537/1792 [00:31<00:59, 21.17it/s, loss=2.260579]
Training [x02] E0-255:  30%|███       | 538/1792 [00:31<00:59, 21.17it/s, loss=2.255888]
Training [x02] E0-255:  30%|███       | 539/1792 [00:31<00:58, 21.34it/s, loss=2.255888]
Training [x02] E0-255:  30%|███       | 539/1792 [00:31<00:58, 21.34it/s, loss=2.257762]
Training [x02] E0-255:  30%|███       | 540/1792 [00:32<00:58, 21.34it/s, loss=2.251285]
Training [x02] E0-255:  30%|███       | 541/1792 [00:32<00:58, 21.34it/s, loss=2.251197]
Training [x02] E0-255:  30%|███       | 542/1792 [00:32<00:58, 21.43it/s, loss=2.251197]
Training [x02] E0-255:  30%|███       | 542/1792 [00:32<00:58, 21.43it/s, loss=2.248526]
Training [x02] E0-255:  30%|███       | 543/1792 [00:32<00:58, 21.43it/s, loss=2.248883]
Training [x02] E0-255:  30%|███       | 544/1792 [00:32<00:58, 21.43it/s, loss=2.248575]
Training [x02] E0-255:  30%|███       | 545/1792 [00:32<00:58, 21.38it/s, loss=2.248575]
Training [x02] E0-255:  30%|███       | 545/1792 [00:32<00:58, 21.38it/s, loss=2.248511]
Training [x02] E0-255:  30%|███       | 546/1792 [00:32<00:58, 21.38it/s, loss=2.248457]
Training [x02] E0-255:  31%|███       | 547/1792 [00:32<00:58, 21.38it/s, loss=2.243516]
Training [x02] E0-255:  31%|███       | 548/1792 [00:32<00:58, 21.43it/s, loss=2.243516]
Training [x02] E0-255:  31%|███       | 548/1792 [00:32<00:58, 21.43it/s, loss=2.252092]
Training [x02] E0-255:  31%|███       | 549/1792 [00:32<00:58, 21.43it/s, loss=2.244529]
Training [x02] E0-255:  31%|███       | 550/1792 [00:32<01:03, 19.60it/s, loss=2.244529]
Training [x02] E0-255:  31%|███       | 550/1792 [00:32<01:03, 19.60it/s, loss=2.241062]
Training [x02] E0-255:  31%|███       | 551/1792 [00:32<01:03, 19.60it/s, loss=2.240442]
Training [x02] E0-255:  31%|███       | 552/1792 [00:32<01:06, 18.59it/s, loss=2.240442]
Training [x02] E0-255:  31%|███       | 552/1792 [00:32<01:06, 18.59it/s, loss=2.241474]
Training [x02] E0-255:  31%|███       | 553/1792 [00:32<01:06, 18.59it/s, loss=2.244985]
Training [x02] E0-255:  31%|███       | 554/1792 [00:32<01:07, 18.29it/s, loss=2.244985]
Training [x02] E0-255:  31%|███       | 554/1792 [00:32<01:07, 18.29it/s, loss=2.243820]
Training [x02] E0-255:  31%|███       | 555/1792 [00:32<01:07, 18.29it/s, loss=2.241690]
Training [x02] E0-255:  31%|███       | 556/1792 [00:32<01:13, 16.80it/s, loss=2.241690]
Training [x02] E0-255:  31%|███       | 556/1792 [00:32<01:13, 16.80it/s, loss=2.242477]
Training [x02] E0-255:  31%|███       | 557/1792 [00:32<01:13, 16.80it/s, loss=2.241165]
Training [x02] E0-255:  31%|███       | 558/1792 [00:33<01:10, 17.45it/s, loss=2.241165]
Training [x02] E0-255:  31%|███       | 558/1792 [00:33<01:10, 17.45it/s, loss=2.239557]
Training [x02] E0-255:  31%|███       | 559/1792 [00:33<01:10, 17.45it/s, loss=2.235835]
Training [x02] E0-255:  31%|███▏      | 560/1792 [00:33<01:10, 17.45it/s, loss=2.233104]
Training [x02] E0-255:  31%|███▏      | 561/1792 [00:33<01:06, 18.54it/s, loss=2.233104]
Training [x02] E0-255:  31%|███▏      | 561/1792 [00:33<01:06, 18.54it/s, loss=2.232624]
Training [x02] E0-255:  31%|███▏      | 562/1792 [00:33<01:06, 18.54it/s, loss=2.230785]
Training [x02] E0-255:  31%|███▏      | 563/1792 [00:33<01:05, 18.78it/s, loss=2.230785]
Training [x02] E0-255:  31%|███▏      | 563/1792 [00:33<01:05, 18.78it/s, loss=2.235494]
Training [x02] E0-255:  31%|███▏      | 564/1792 [00:33<01:05, 18.78it/s, loss=2.232836]
Training [x02] E0-255:  32%|███▏      | 565/1792 [00:33<01:05, 18.78it/s, loss=2.231395]
Training [x02] E0-255:  32%|███▏      | 566/1792 [00:33<01:02, 19.56it/s, loss=2.231395]
Training [x02] E0-255:  32%|███▏      | 566/1792 [00:33<01:02, 19.56it/s, loss=2.233103]
Training [x02] E0-255:  32%|███▏      | 567/1792 [00:33<01:02, 19.56it/s, loss=2.232868]
Training [x02] E0-255:  32%|███▏      | 568/1792 [00:33<01:02, 19.56it/s, loss=2.226327]
Training [x02] E0-255:  32%|███▏      | 569/1792 [00:33<01:00, 20.08it/s, loss=2.226327]
Training [x02] E0-255:  32%|███▏      | 569/1792 [00:33<01:00, 20.08it/s, loss=2.230465]
Training [x02] E0-255:  32%|███▏      | 570/1792 [00:33<01:00, 20.08it/s, loss=2.230264]
Training [x02] E0-255:  32%|███▏      | 571/1792 [00:33<01:00, 20.08it/s, loss=2.231186]
Training [x02] E0-255:  32%|███▏      | 572/1792 [00:33<00:59, 20.35it/s, loss=2.231186]
Training [x02] E0-255:  32%|███▏      | 572/1792 [00:33<00:59, 20.35it/s, loss=2.227341]
Training [x02] E0-255:  32%|███▏      | 573/1792 [00:33<00:59, 20.35it/s, loss=2.228490]
Training [x02] E0-255:  32%|███▏      | 574/1792 [00:33<01:04, 18.85it/s, loss=2.228490]
Training [x02] E0-255:  32%|███▏      | 574/1792 [00:33<01:04, 18.85it/s, loss=2.225606]
Training [x02] E0-255:  32%|███▏      | 575/1792 [00:33<01:04, 18.85it/s, loss=2.228059]
Training [x02] E0-255:  32%|███▏      | 576/1792 [00:33<01:04, 18.85it/s, loss=2.227665]
Training [x02] E0-255:  32%|███▏      | 577/1792 [00:33<01:02, 19.34it/s, loss=2.227665]
Training [x02] E0-255:  32%|███▏      | 577/1792 [00:33<01:02, 19.34it/s, loss=2.220551]
Training [x02] E0-255:  32%|███▏      | 578/1792 [00:34<01:02, 19.34it/s, loss=2.224121]
Training [x02] E0-255:  32%|███▏      | 579/1792 [00:34<01:05, 18.54it/s, loss=2.224121]
Training [x02] E0-255:  32%|███▏      | 579/1792 [00:34<01:05, 18.54it/s, loss=2.223565]
Training [x02] E0-255:  32%|███▏      | 580/1792 [00:34<01:05, 18.54it/s, loss=2.222221]
Training [x02] E0-255:  32%|███▏      | 581/1792 [00:34<01:05, 18.54it/s, loss=2.220079]
Training [x02] E0-255:  32%|███▏      | 582/1792 [00:34<01:02, 19.35it/s, loss=2.220079]
Training [x02] E0-255:  32%|███▏      | 582/1792 [00:34<01:02, 19.35it/s, loss=2.223375]
Training [x02] E0-255:  33%|███▎      | 583/1792 [00:34<01:02, 19.35it/s, loss=2.222462]
Training [x02] E0-255:  33%|███▎      | 584/1792 [00:34<01:02, 19.35it/s, loss=2.224849]
Training [x02] E0-255:  33%|███▎      | 585/1792 [00:34<01:00, 19.81it/s, loss=2.224849]
Training [x02] E0-255:  33%|███▎      | 585/1792 [00:34<01:00, 19.81it/s, loss=2.220737]
Training [x02] E0-255:  33%|███▎      | 586/1792 [00:34<01:00, 19.81it/s, loss=2.220033]
Training [x02] E0-255:  33%|███▎      | 587/1792 [00:34<01:00, 19.81it/s, loss=2.217299]
Training [x02] E0-255:  33%|███▎      | 588/1792 [00:34<00:59, 20.22it/s, loss=2.217299]
Training [x02] E0-255:  33%|███▎      | 588/1792 [00:34<00:59, 20.22it/s, loss=2.219011]
Training [x02] E0-255:  33%|███▎      | 589/1792 [00:34<00:59, 20.22it/s, loss=2.217822]
Training [x02] E0-255:  33%|███▎      | 590/1792 [00:34<01:04, 18.70it/s, loss=2.217822]
Training [x02] E0-255:  33%|███▎      | 590/1792 [00:34<01:04, 18.70it/s, loss=2.216981]
Training [x02] E0-255:  33%|███▎      | 591/1792 [00:34<01:04, 18.70it/s, loss=2.216063]
Training [x02] E0-255:  33%|███▎      | 592/1792 [00:34<01:07, 17.84it/s, loss=2.216063]
Training [x02] E0-255:  33%|███▎      | 592/1792 [00:34<01:07, 17.84it/s, loss=2.215387]
Training [x02] E0-255:  33%|███▎      | 593/1792 [00:34<01:07, 17.84it/s, loss=2.212886]
Training [x02] E0-255:  33%|███▎      | 594/1792 [00:34<01:07, 17.84it/s, loss=2.211458]
Training [x02] E0-255:  33%|███▎      | 595/1792 [00:34<01:02, 19.04it/s, loss=2.211458]
Training [x02] E0-255:  33%|███▎      | 595/1792 [00:34<01:02, 19.04it/s, loss=2.215745]
Training [x02] E0-255:  33%|███▎      | 596/1792 [00:34<01:02, 19.04it/s, loss=2.216474]
Training [x02] E0-255:  33%|███▎      | 597/1792 [00:34<01:02, 19.04it/s, loss=2.216485]
Training [x02] E0-255:  33%|███▎      | 598/1792 [00:35<01:00, 19.88it/s, loss=2.216485]
Training [x02] E0-255:  33%|███▎      | 598/1792 [00:35<01:00, 19.88it/s, loss=2.209841]
Training [x02] E0-255:  33%|███▎      | 599/1792 [00:35<00:59, 19.88it/s, loss=2.212269][Warning] Plotly is not available; skipping steps histogram figure.

Training [x02] E0-255:  33%|███▎      | 600/1792 [00:35<00:59, 19.88it/s, loss=2.211336]
Training [x02] E0-255:  34%|███▎      | 601/1792 [00:35<00:58, 20.33it/s, loss=2.211336]
Training [x02] E0-255:  34%|███▎      | 601/1792 [00:35<00:58, 20.33it/s, loss=2.214020]
Training [x02] E0-255:  34%|███▎      | 602/1792 [00:35<00:58, 20.33it/s, loss=2.214602]
Training [x02] E0-255:  34%|███▎      | 603/1792 [00:35<00:58, 20.33it/s, loss=2.212652]
Training [x02] E0-255:  34%|███▎      | 604/1792 [00:35<00:57, 20.68it/s, loss=2.212652]
Training [x02] E0-255:  34%|███▎      | 604/1792 [00:35<00:57, 20.68it/s, loss=2.212103]
Training [x02] E0-255:  34%|███▍      | 605/1792 [00:35<00:57, 20.68it/s, loss=2.210612]
Training [x02] E0-255:  34%|███▍      | 606/1792 [00:35<00:57, 20.68it/s, loss=2.207297]
Training [x02] E0-255:  34%|███▍      | 607/1792 [00:35<00:58, 20.24it/s, loss=2.207297]
Training [x02] E0-255:  34%|███▍      | 607/1792 [00:35<00:58, 20.24it/s, loss=2.207139]
Training [x02] E0-255:  34%|███▍      | 608/1792 [00:35<00:58, 20.24it/s, loss=2.206110]
Training [x02] E0-255:  34%|███▍      | 609/1792 [00:35<01:02, 18.93it/s, loss=2.206110]
Training [x02] E0-255:  34%|███▍      | 609/1792 [00:35<01:02, 18.93it/s, loss=2.205022]
Training [x02] E0-255:  34%|███▍      | 610/1792 [00:35<01:02, 18.93it/s, loss=2.207167]
Training [x02] E0-255:  34%|███▍      | 611/1792 [00:35<01:04, 18.34it/s, loss=2.207167]
Training [x02] E0-255:  34%|███▍      | 611/1792 [00:35<01:04, 18.34it/s, loss=2.208866]
Training [x02] E0-255:  34%|███▍      | 612/1792 [00:35<01:04, 18.34it/s, loss=2.208377]
Training [x02] E0-255:  34%|███▍      | 613/1792 [00:35<01:04, 18.20it/s, loss=2.208377]
Training [x02] E0-255:  34%|███▍      | 613/1792 [00:35<01:04, 18.20it/s, loss=2.205636]
Training [x02] E0-255:  34%|███▍      | 614/1792 [00:35<01:04, 18.20it/s, loss=2.204812]
Training [x02] E0-255:  34%|███▍      | 615/1792 [00:35<01:04, 18.20it/s, loss=2.205135]
Training [x02] E0-255:  34%|███▍      | 616/1792 [00:35<01:00, 19.42it/s, loss=2.205135]
Training [x02] E0-255:  34%|███▍      | 616/1792 [00:35<01:00, 19.42it/s, loss=2.203311]
Training [x02] E0-255:  34%|███▍      | 617/1792 [00:36<01:00, 19.42it/s, loss=2.205169]
Training [x02] E0-255:  34%|███▍      | 618/1792 [00:36<01:00, 19.42it/s, loss=2.205009]
Training [x02] E0-255:  35%|███▍      | 619/1792 [00:36<00:58, 20.22it/s, loss=2.205009]
Training [x02] E0-255:  35%|███▍      | 619/1792 [00:36<00:58, 20.22it/s, loss=2.204614]
Training [x02] E0-255:  35%|███▍      | 620/1792 [00:36<00:57, 20.22it/s, loss=2.204655]
Training [x02] E0-255:  35%|███▍      | 621/1792 [00:36<01:04, 18.22it/s, loss=2.204655]
Training [x02] E0-255:  35%|███▍      | 621/1792 [00:36<01:04, 18.22it/s, loss=2.204815]
Training [x02] E0-255:  35%|███▍      | 622/1792 [00:36<01:04, 18.22it/s, loss=2.202906]
Training [x02] E0-255:  35%|███▍      | 623/1792 [00:36<01:07, 17.29it/s, loss=2.202906]
Training [x02] E0-255:  35%|███▍      | 623/1792 [00:36<01:07, 17.29it/s, loss=2.203150]
Training [x02] E0-255:  35%|███▍      | 624/1792 [00:36<01:07, 17.29it/s, loss=2.200942]
Training [x02] E0-255:  35%|███▍      | 625/1792 [00:36<01:07, 17.29it/s, loss=2.199705]
Training [x02] E0-255:  35%|███▍      | 626/1792 [00:36<01:02, 18.67it/s, loss=2.199705]
Training [x02] E0-255:  35%|███▍      | 626/1792 [00:36<01:02, 18.67it/s, loss=2.197931]
Training [x02] E0-255:  35%|███▍      | 627/1792 [00:36<01:02, 18.67it/s, loss=2.199725]
Training [x02] E0-255:  35%|███▌      | 628/1792 [00:36<01:01, 18.95it/s, loss=2.199725]
Training [x02] E0-255:  35%|███▌      | 628/1792 [00:36<01:01, 18.95it/s, loss=2.203345]
Training [x02] E0-255:  35%|███▌      | 629/1792 [00:36<01:01, 18.95it/s, loss=2.203065]
Training [x02] E0-255:  35%|███▌      | 630/1792 [00:36<01:02, 18.72it/s, loss=2.203065]
Training [x02] E0-255:  35%|███▌      | 630/1792 [00:36<01:02, 18.72it/s, loss=2.202696]
Training [x02] E0-255:  35%|███▌      | 631/1792 [00:36<01:02, 18.72it/s, loss=2.202560]
Training [x02] E0-255:  35%|███▌      | 632/1792 [00:36<01:01, 18.72it/s, loss=2.200307]
Training [x02] E0-255:  35%|███▌      | 633/1792 [00:36<00:58, 19.71it/s, loss=2.200307]
Training [x02] E0-255:  35%|███▌      | 633/1792 [00:36<00:58, 19.71it/s, loss=2.200809]
Training [x02] E0-255:  35%|███▌      | 634/1792 [00:36<00:58, 19.71it/s, loss=2.200920]
Training [x02] E0-255:  35%|███▌      | 635/1792 [00:36<00:58, 19.71it/s, loss=2.199124]
Training [x02] E0-255:  35%|███▌      | 636/1792 [00:37<00:56, 20.41it/s, loss=2.199124]
Training [x02] E0-255:  35%|███▌      | 636/1792 [00:37<00:56, 20.41it/s, loss=2.199646]
Training [x02] E0-255:  36%|███▌      | 637/1792 [00:37<00:56, 20.41it/s, loss=2.198929]
Training [x02] E0-255:  36%|███▌      | 638/1792 [00:37<00:56, 20.41it/s, loss=2.199724]
Training [x02] E0-255:  36%|███▌      | 639/1792 [00:37<00:56, 20.45it/s, loss=2.199724]
Training [x02] E0-255:  36%|███▌      | 639/1792 [00:37<00:56, 20.45it/s, loss=2.197769]
Training [x02] E0-255:  36%|███▌      | 640/1792 [00:37<00:56, 20.45it/s, loss=2.195637]
Training [x02] E0-255:  36%|███▌      | 641/1792 [00:37<00:56, 20.45it/s, loss=2.197045]
Training [x02] E0-255:  36%|███▌      | 642/1792 [00:37<00:55, 20.84it/s, loss=2.197045]
Training [x02] E0-255:  36%|███▌      | 642/1792 [00:37<00:55, 20.84it/s, loss=2.197543]
Training [x02] E0-255:  36%|███▌      | 643/1792 [00:37<00:55, 20.84it/s, loss=2.196907]
Training [x02] E0-255:  36%|███▌      | 644/1792 [00:37<00:55, 20.84it/s, loss=2.195795]
Training [x02] E0-255:  36%|███▌      | 645/1792 [00:37<00:55, 20.60it/s, loss=2.195795]
Training [x02] E0-255:  36%|███▌      | 645/1792 [00:37<00:55, 20.60it/s, loss=2.195475]
Training [x02] E0-255:  36%|███▌      | 646/1792 [00:37<00:55, 20.60it/s, loss=2.195788]
Training [x02] E0-255:  36%|███▌      | 647/1792 [00:37<00:55, 20.60it/s, loss=2.196768]
Training [x02] E0-255:  36%|███▌      | 648/1792 [00:37<00:55, 20.73it/s, loss=2.196768]
Training [x02] E0-255:  36%|███▌      | 648/1792 [00:37<00:55, 20.73it/s, loss=2.195551]
Training [x02] E0-255:  36%|███▌      | 649/1792 [00:37<00:55, 20.73it/s, loss=2.196650]
Training [x02] E0-255:  36%|███▋      | 650/1792 [00:37<00:55, 20.73it/s, loss=2.194522]
Training [x02] E0-255:  36%|███▋      | 651/1792 [00:37<00:54, 20.89it/s, loss=2.194522]
Training [x02] E0-255:  36%|███▋      | 651/1792 [00:37<00:54, 20.89it/s, loss=2.192901]
Training [x02] E0-255:  36%|███▋      | 652/1792 [00:37<00:54, 20.89it/s, loss=2.192014]
Training [x02] E0-255:  36%|███▋      | 653/1792 [00:37<00:54, 20.89it/s, loss=2.193530]
Training [x02] E0-255:  36%|███▋      | 654/1792 [00:37<00:53, 21.27it/s, loss=2.193530]
Training [x02] E0-255:  36%|███▋      | 654/1792 [00:37<00:53, 21.27it/s, loss=2.194787]
Training [x02] E0-255:  37%|███▋      | 655/1792 [00:37<00:53, 21.27it/s, loss=2.191704]
Training [x02] E0-255:  37%|███▋      | 656/1792 [00:37<00:53, 21.27it/s, loss=2.192311]
Training [x02] E0-255:  37%|███▋      | 657/1792 [00:37<00:53, 21.39it/s, loss=2.192311]
Training [x02] E0-255:  37%|███▋      | 657/1792 [00:38<00:53, 21.39it/s, loss=2.189832]
Training [x02] E0-255:  37%|███▋      | 658/1792 [00:38<00:53, 21.39it/s, loss=2.191390]
Training [x02] E0-255:  37%|███▋      | 659/1792 [00:38<00:56, 19.96it/s, loss=2.191390]
Training [x02] E0-255:  37%|███▋      | 659/1792 [00:38<00:56, 19.96it/s, loss=2.191281]
Training [x02] E0-255:  37%|███▋      | 660/1792 [00:38<00:56, 19.96it/s, loss=2.191039]
Training [x02] E0-255:  37%|███▋      | 661/1792 [00:38<00:57, 19.74it/s, loss=2.191039]
Training [x02] E0-255:  37%|███▋      | 661/1792 [00:38<00:57, 19.74it/s, loss=2.192377]
Training [x02] E0-255:  37%|███▋      | 662/1792 [00:38<00:57, 19.74it/s, loss=2.191656]
Training [x02] E0-255:  37%|███▋      | 663/1792 [00:38<00:57, 19.74it/s, loss=2.191315]
Training [x02] E0-255:  37%|███▋      | 664/1792 [00:38<00:55, 20.48it/s, loss=2.191315]
Training [x02] E0-255:  37%|███▋      | 664/1792 [00:38<00:55, 20.48it/s, loss=2.193311]
Training [x02] E0-255:  37%|███▋      | 665/1792 [00:38<00:55, 20.48it/s, loss=2.192462]
Training [x02] E0-255:  37%|███▋      | 666/1792 [00:38<00:54, 20.48it/s, loss=2.190458]
Training [x02] E0-255:  37%|███▋      | 667/1792 [00:38<00:53, 20.96it/s, loss=2.190458]
Training [x02] E0-255:  37%|███▋      | 667/1792 [00:38<00:53, 20.96it/s, loss=2.191709]
Training [x02] E0-255:  37%|███▋      | 668/1792 [00:38<00:53, 20.96it/s, loss=2.189960]
Training [x02] E0-255:  37%|███▋      | 669/1792 [00:38<00:53, 20.96it/s, loss=2.189102]
Training [x02] E0-255:  37%|███▋      | 670/1792 [00:38<00:53, 21.12it/s, loss=2.189102]
Training [x02] E0-255:  37%|███▋      | 670/1792 [00:38<00:53, 21.12it/s, loss=2.186899]
Training [x02] E0-255:  37%|███▋      | 671/1792 [00:38<00:53, 21.12it/s, loss=2.185299]
Training [x02] E0-255:  38%|███▊      | 672/1792 [00:38<00:53, 21.12it/s, loss=2.186502]
Training [x02] E0-255:  38%|███▊      | 673/1792 [00:38<00:52, 21.37it/s, loss=2.186502]
Training [x02] E0-255:  38%|███▊      | 673/1792 [00:38<00:52, 21.37it/s, loss=2.183260]
Training [x02] E0-255:  38%|███▊      | 674/1792 [00:38<00:52, 21.37it/s, loss=2.185057]
Training [x02] E0-255:  38%|███▊      | 675/1792 [00:38<00:52, 21.37it/s, loss=2.185544]
Training [x02] E0-255:  38%|███▊      | 676/1792 [00:38<00:51, 21.52it/s, loss=2.185544]
Training [x02] E0-255:  38%|███▊      | 676/1792 [00:38<00:51, 21.52it/s, loss=2.186223]
Training [x02] E0-255:  38%|███▊      | 677/1792 [00:38<00:51, 21.52it/s, loss=2.187032]
Training [x02] E0-255:  38%|███▊      | 678/1792 [00:39<00:51, 21.52it/s, loss=2.187259]
Training [x02] E0-255:  38%|███▊      | 679/1792 [00:39<00:51, 21.69it/s, loss=2.187259]
Training [x02] E0-255:  38%|███▊      | 679/1792 [00:39<00:51, 21.69it/s, loss=2.184285]
Training [x02] E0-255:  38%|███▊      | 680/1792 [00:39<00:51, 21.69it/s, loss=2.184268]
Training [x02] E0-255:  38%|███▊      | 681/1792 [00:39<00:51, 21.69it/s, loss=2.182357]
Training [x02] E0-255:  38%|███▊      | 682/1792 [00:39<00:50, 21.79it/s, loss=2.182357]
Training [x02] E0-255:  38%|███▊      | 682/1792 [00:39<00:50, 21.79it/s, loss=2.180567]
Training [x02] E0-255:  38%|███▊      | 683/1792 [00:39<00:50, 21.79it/s, loss=2.181015]
Training [x02] E0-255:  38%|███▊      | 684/1792 [00:39<00:50, 21.79it/s, loss=2.182147]
Training [x02] E0-255:  38%|███▊      | 685/1792 [00:39<00:50, 21.77it/s, loss=2.182147]
Training [x02] E0-255:  38%|███▊      | 685/1792 [00:39<00:50, 21.77it/s, loss=2.183210]
Training [x02] E0-255:  38%|███▊      | 686/1792 [00:39<00:50, 21.77it/s, loss=2.180975]
Training [x02] E0-255:  38%|███▊      | 687/1792 [00:39<00:50, 21.77it/s, loss=2.180878]
Training [x02] E0-255:  38%|███▊      | 688/1792 [00:39<00:50, 21.81it/s, loss=2.180878]
Training [x02] E0-255:  38%|███▊      | 688/1792 [00:39<00:50, 21.81it/s, loss=2.182504]
Training [x02] E0-255:  38%|███▊      | 689/1792 [00:39<00:50, 21.81it/s, loss=2.177660]
Training [x02] E0-255:  39%|███▊      | 690/1792 [00:39<00:50, 21.81it/s, loss=2.181466]
Training [x02] E0-255:  39%|███▊      | 691/1792 [00:39<00:50, 21.85it/s, loss=2.181466]
Training [x02] E0-255:  39%|███▊      | 691/1792 [00:39<00:50, 21.85it/s, loss=2.182882]
Training [x02] E0-255:  39%|███▊      | 692/1792 [00:39<00:50, 21.85it/s, loss=2.182214]
Training [x02] E0-255:  39%|███▊      | 693/1792 [00:39<00:50, 21.85it/s, loss=2.179502]
Training [x02] E0-255:  39%|███▊      | 694/1792 [00:39<00:50, 21.88it/s, loss=2.179502]
Training [x02] E0-255:  39%|███▊      | 694/1792 [00:39<00:50, 21.88it/s, loss=2.181162]
Training [x02] E0-255:  39%|███▉      | 695/1792 [00:39<00:50, 21.88it/s, loss=2.180232]
Training [x02] E0-255:  39%|███▉      | 696/1792 [00:39<00:50, 21.88it/s, loss=2.178579]
Training [x02] E0-255:  39%|███▉      | 697/1792 [00:39<00:49, 21.94it/s, loss=2.178579]
Training [x02] E0-255:  39%|███▉      | 697/1792 [00:39<00:49, 21.94it/s, loss=2.177130]
Training [x02] E0-255:  39%|███▉      | 698/1792 [00:39<00:49, 21.94it/s, loss=2.177079]
Training [x02] E0-255:  39%|███▉      | 699/1792 [00:39<00:54, 20.19it/s, loss=2.177079]
Training [x02] E0-255:  39%|███▉      | 699/1792 [00:39<00:54, 20.19it/s, loss=2.178272]
Training [x02] E0-255:  39%|███▉      | 700/1792 [00:40<00:54, 20.19it/s, loss=2.176474]
Training [x02] E0-255:  39%|███▉      | 701/1792 [00:40<01:03, 17.15it/s, loss=2.176474]
Training [x02] E0-255:  39%|███▉      | 701/1792 [00:40<01:03, 17.15it/s, loss=2.178307]
Training [x02] E0-255:  39%|███▉      | 702/1792 [00:40<01:03, 17.15it/s, loss=2.178408]
Training [x02] E0-255:  39%|███▉      | 703/1792 [00:40<01:02, 17.29it/s, loss=2.178408]
Training [x02] E0-255:  39%|███▉      | 703/1792 [00:40<01:02, 17.29it/s, loss=2.174691]
Training [x02] E0-255:  39%|███▉      | 704/1792 [00:40<01:02, 17.29it/s, loss=2.171535]
Training [x02] E0-255:  39%|███▉      | 705/1792 [00:40<01:02, 17.29it/s, loss=2.165124]
Training [x02] E0-255:  39%|███▉      | 706/1792 [00:40<00:58, 18.60it/s, loss=2.165124]
Training [x02] E0-255:  39%|███▉      | 706/1792 [00:40<00:58, 18.60it/s, loss=2.169541]
Training [x02] E0-255:  39%|███▉      | 707/1792 [00:40<00:58, 18.60it/s, loss=2.172198]
