[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-20260624T-cont-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: xiwv39nc, xiwv39nc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32

Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 1/448 [00:05<41:09,  5.52s/it, loss=0]
Training [9nc] E0-63:   0%|          | 1/448 [00:05<41:09,  5.52s/it, loss=2.564388]
Training [9nc] E0-63:   0%|          | 2/448 [00:08<31:38,  4.26s/it, loss=2.564388]
Training [9nc] E0-63:   0%|          | 2/448 [00:08<31:38,  4.26s/it, loss=2.567746]
Training [9nc] E0-63:   1%|          | 3/448 [00:10<23:18,  3.14s/it, loss=2.567746]
Training [9nc] E0-63:   1%|          | 3/448 [00:10<23:18,  3.14s/it, loss=2.570033]
Training [9nc] E0-63:   1%|          | 4/448 [00:11<15:09,  2.05s/it, loss=2.570033]
Training [9nc] E0-63:   1%|          | 4/448 [00:11<15:09,  2.05s/it, loss=2.558923]
Training [9nc] E0-63:   1%|          | 5/448 [00:11<15:07,  2.05s/it, loss=2.564611]
Training [9nc] E0-63:   1%|▏         | 6/448 [00:11<07:28,  1.01s/it, loss=2.564611]
Training [9nc] E0-63:   1%|▏         | 6/448 [00:11<07:28,  1.01s/it, loss=2.551209]
Training [9nc] E0-63:   2%|▏         | 7/448 [00:11<07:27,  1.01s/it, loss=2.559896]
Training [9nc] E0-63:   2%|▏         | 8/448 [00:11<04:31,  1.62it/s, loss=2.559896]
Training [9nc] E0-63:   2%|▏         | 8/448 [00:11<04:31,  1.62it/s, loss=2.563511]
Training [9nc] E0-63:   2%|▏         | 9/448 [00:11<04:30,  1.62it/s, loss=2.565175]
Training [9nc] E0-63:   2%|▏         | 10/448 [00:11<03:00,  2.43it/s, loss=2.565175]
Training [9nc] E0-63:   2%|▏         | 10/448 [00:11<03:00,  2.43it/s, loss=2.551091]
Training [9nc] E0-63:   2%|▏         | 11/448 [00:11<02:59,  2.43it/s, loss=2.561637]
Training [9nc] E0-63:   3%|▎         | 12/448 [00:11<02:08,  3.39it/s, loss=2.561637]
Training [9nc] E0-63:   3%|▎         | 12/448 [00:11<02:08,  3.39it/s, loss=2.576989]
Training [9nc] E0-63:   3%|▎         | 13/448 [00:11<02:08,  3.39it/s, loss=2.559569]
Training [9nc] E0-63:   3%|▎         | 14/448 [00:11<01:32,  4.67it/s, loss=2.559569]
Training [9nc] E0-63:   3%|▎         | 14/448 [00:11<01:32,  4.67it/s, loss=2.570576]
Training [9nc] E0-63:   3%|▎         | 15/448 [00:11<01:32,  4.67it/s, loss=2.569231]
Training [9nc] E0-63:   4%|▎         | 16/448 [00:12<01:11,  6.03it/s, loss=2.569231]
Training [9nc] E0-63:   4%|▎         | 16/448 [00:12<01:11,  6.03it/s, loss=2.551795]
Training [9nc] E0-63:  34%|███▍      | 153/448 [00:19<00:18, 16.10it/s, loss=2.527076]
Training [9nc] E0-63:  34%|███▍      | 154/448 [00:19<00:18, 16.10it/s, loss=2.533205]
Training [9nc] E0-63:  35%|███▍      | 155/448 [00:19<00:17, 16.31it/s, loss=2.533205]
Training [9nc] E0-63:  35%|███▍      | 155/448 [00:19<00:17, 16.31it/s, loss=2.523040]
Training [9nc] E0-63:  35%|███▍      | 156/448 [00:19<00:17, 16.31it/s, loss=2.536972]
Training [9nc] E0-63:  35%|███▌      | 157/448 [00:19<00:17, 16.65it/s, loss=2.536972]
Training [9nc] E0-63:  35%|███▌      | 157/448 [00:19<00:17, 16.65it/s, loss=2.532482]
Training [9nc] E0-63:  35%|███▌      | 158/448 [00:19<00:17, 16.65it/s, loss=2.525365]
Training [9nc] E0-63:  35%|███▌      | 159/448 [00:19<00:16, 17.10it/s, loss=2.525365]
Training [9nc] E0-63:  35%|███▌      | 159/448 [00:19<00:16, 17.10it/s, loss=2.533770]
Training [9nc] E0-63:  36%|███▌      | 160/448 [00:19<00:16, 17.10it/s, loss=2.541294]
Training [9nc] E0-63:  36%|███▌      | 161/448 [00:19<00:16, 17.37it/s, loss=2.541294]
Training [9nc] E0-63:  36%|███▌      | 161/448 [00:19<00:16, 17.37it/s, loss=2.537123]
Training [9nc] E0-63:  36%|███▌      | 162/448 [00:19<00:16, 17.37it/s, loss=2.543714]
Training [9nc] E0-63:  36%|███▋      | 163/448 [00:19<00:16, 16.91it/s, loss=2.543714]
Training [9nc] E0-63:  36%|███▋      | 163/448 [00:19<00:16, 16.91it/s, loss=2.540596]
Training [9nc] E0-63:  37%|███▋      | 164/448 [00:19<00:16, 16.91it/s, loss=2.529660]
Training [9nc] E0-63:  37%|███▋      | 165/448 [00:19<00:17, 15.91it/s, loss=2.529660]
Training [9nc] E0-63:  37%|███▋      | 165/448 [00:19<00:17, 15.91it/s, loss=2.525189]
Training [9nc] E0-63:  37%|███▋      | 166/448 [00:19<00:17, 15.91it/s, loss=2.545104]
Training [9nc] E0-63:  37%|███▋      | 167/448 [00:20<00:17, 15.69it/s, loss=2.545104]
Training [9nc] E0-63:  37%|███▋      | 167/448 [00:20<00:17, 15.69it/s, loss=2.528199]
Training [9nc] E0-63:  38%|███▊      | 168/448 [00:20<00:17, 15.69it/s, loss=2.532886]
Training [9nc] E0-63:  38%|███▊      | 169/448 [00:20<00:18, 15.02it/s, loss=2.532886]
Training [9nc] E0-63:  38%|███▊      | 169/448 [00:20<00:18, 15.02it/s, loss=2.539587]
Training [9nc] E0-63:  38%|███▊      | 170/448 [00:20<00:18, 15.02it/s, loss=2.532727]
Training [9nc] E0-63:  38%|███▊      | 171/448 [00:20<00:17, 15.71it/s, loss=2.532727]
Training [9nc] E0-63:  38%|███▊      | 171/448 [00:20<00:17, 15.71it/s, loss=2.531473]
Training [9nc] E0-63:  38%|███▊      | 172/448 [00:20<00:17, 15.71it/s, loss=2.531341]
Training [9nc] E0-63:  39%|███▊      | 173/448 [00:20<00:17, 15.90it/s, loss=2.531341]
Training [9nc] E0-63:  39%|███▊      | 173/448 [00:20<00:17, 15.90it/s, loss=2.533958]
Training [9nc] E0-63:  39%|███▉      | 174/448 [00:20<00:17, 15.90it/s, loss=2.521787]
Training [9nc] E0-63:  39%|███▉      | 175/448 [00:20<00:16, 16.10it/s, loss=2.521787]
Training [9nc] E0-63:  39%|███▉      | 175/448 [00:20<00:16, 16.10it/s, loss=2.523852]
Training [9nc] E0-63:  39%|███▉      | 176/448 [00:20<00:16, 16.10it/s, loss=2.535656]
Training [9nc] E0-63:  40%|███▉      | 177/448 [00:20<00:16, 16.10it/s, loss=2.537289]
Training [9nc] E0-63:  40%|███▉      | 178/448 [00:20<00:15, 17.73it/s, loss=2.537289]
Training [9nc] E0-63:  40%|███▉      | 178/448 [00:20<00:15, 17.73it/s, loss=2.527468]
Training [9nc] E0-63:  40%|███▉      | 179/448 [00:20<00:15, 17.73it/s, loss=2.534059]
Training [9nc] E0-63:  40%|████      | 180/448 [00:20<00:15, 17.73it/s, loss=2.529850]
Training [9nc] E0-63:  40%|████      | 181/448 [00:20<00:14, 18.82it/s, loss=2.529850]
Training [9nc] E0-63:  40%|████      | 181/448 [00:20<00:14, 18.82it/s, loss=2.524770]
Training [9nc] E0-63:  41%|████      | 182/448 [00:20<00:14, 18.82it/s, loss=2.525956]
Training [9nc] E0-63:  41%|████      | 183/448 [00:20<00:14, 18.82it/s, loss=2.521499]
Training [9nc] E0-63:  41%|████      | 184/448 [00:20<00:13, 19.60it/s, loss=2.521499]
Training [9nc] E0-63:  41%|████      | 184/448 [00:20<00:13, 19.60it/s, loss=2.530442]
Training [9nc] E0-63:  41%|████▏     | 185/448 [00:21<00:13, 19.60it/s, loss=2.528648]
Training [9nc] E0-63:  42%|████▏     | 186/448 [00:21<00:13, 19.60it/s, loss=2.519977]
Training [9nc] E0-63:  42%|████▏     | 187/448 [00:21<00:13, 18.72it/s, loss=2.519977]
Training [9nc] E0-63:  42%|████▏     | 187/448 [00:21<00:13, 18.72it/s, loss=2.527250]
Training [9nc] E0-63:  42%|████▏     | 188/448 [00:21<00:13, 18.72it/s, loss=2.530156]
Training [9nc] E0-63:  42%|████▏     | 189/448 [00:21<00:14, 17.86it/s, loss=2.530156]
Training [9nc] E0-63:  42%|████▏     | 189/448 [00:21<00:14, 17.86it/s, loss=2.522490]
Training [9nc] E0-63:  42%|████▏     | 190/448 [00:21<00:14, 17.86it/s, loss=2.519058]
Training [9nc] E0-63:  43%|████▎     | 191/448 [00:21<00:14, 18.18it/s, loss=2.519058]
Training [9nc] E0-63:  43%|████▎     | 191/448 [00:21<00:14, 18.18it/s, loss=2.518606]
Training [9nc] E0-63:  43%|████▎     | 192/448 [00:21<00:14, 18.18it/s, loss=2.530053]
Training [9nc] E0-63:  43%|████▎     | 193/448 [00:21<00:14, 18.18it/s, loss=2.522218]
Training [9nc] E0-63:  43%|████▎     | 194/448 [00:21<00:13, 19.01it/s, loss=2.522218]
Training [9nc] E0-63:  43%|████▎     | 194/448 [00:21<00:13, 19.01it/s, loss=2.524002]
Training [9nc] E0-63:  44%|████▎     | 195/448 [00:21<00:13, 19.01it/s, loss=2.521732]
Training [9nc] E0-63:  44%|████▍     | 196/448 [00:21<00:13, 19.01it/s, loss=2.525778]
Training [9nc] E0-63:  44%|████▍     | 197/448 [00:21<00:12, 19.65it/s, loss=2.525778]
Training [9nc] E0-63:  44%|████▍     | 197/448 [00:21<00:12, 19.65it/s, loss=2.529892]
Training [9nc] E0-63:  44%|████▍     | 198/448 [00:21<00:12, 19.65it/s, loss=2.524204]
Training [9nc] E0-63:  44%|████▍     | 199/448 [00:21<00:12, 19.65it/s, loss=2.528282][Warning] Plotly is not available; skipping steps histogram figure.

Training [9nc] E0-63:  45%|████▍     | 200/448 [00:21<00:12, 19.87it/s, loss=2.528282]
Training [9nc] E0-63:  45%|████▍     | 200/448 [00:21<00:12, 19.87it/s, loss=2.524546]
Training [9nc] E0-63:  45%|████▍     | 201/448 [00:21<00:12, 19.87it/s, loss=2.518791]
Training [9nc] E0-63:  45%|████▌     | 202/448 [00:21<00:12, 19.87it/s, loss=2.527688]
Training [9nc] E0-63:  45%|████▌     | 203/448 [00:21<00:12, 20.24it/s, loss=2.527688]
Training [9nc] E0-63:  45%|████▌     | 203/448 [00:21<00:12, 20.24it/s, loss=2.523138]
Training [9nc] E0-63:  46%|████▌     | 204/448 [00:22<00:12, 20.24it/s, loss=2.521979]
Training [9nc] E0-63:  46%|████▌     | 205/448 [00:22<00:12, 19.12it/s, loss=2.521979]
Training [9nc] E0-63:  46%|████▌     | 205/448 [00:22<00:12, 19.12it/s, loss=2.513994]
Training [9nc] E0-63:  46%|████▌     | 206/448 [00:22<00:12, 19.12it/s, loss=2.521885]
Training [9nc] E0-63:  46%|████▌     | 207/448 [00:22<00:13, 17.23it/s, loss=2.521885]
Training [9nc] E0-63:  46%|████▌     | 207/448 [00:22<00:13, 17.23it/s, loss=2.523021]
Training [9nc] E0-63:  46%|████▋     | 208/448 [00:22<00:13, 17.23it/s, loss=2.517136]
Training [9nc] E0-63:  47%|████▋     | 209/448 [00:22<00:14, 16.32it/s, loss=2.517136]
Training [9nc] E0-63:  47%|████▋     | 209/448 [00:22<00:14, 16.32it/s, loss=2.518109]
Training [9nc] E0-63:  47%|████▋     | 210/448 [00:22<00:14, 16.32it/s, loss=2.514012]
Training [9nc] E0-63:  47%|████▋     | 211/448 [00:22<00:14, 16.63it/s, loss=2.514012]
Training [9nc] E0-63:  47%|████▋     | 211/448 [00:22<00:14, 16.63it/s, loss=2.508406]
Training [9nc] E0-63:  47%|████▋     | 212/448 [00:22<00:14, 16.63it/s, loss=2.526229]
Training [9nc] E0-63:  48%|████▊     | 213/448 [00:22<00:14, 16.63it/s, loss=2.519394]
Training [9nc] E0-63:  48%|████▊     | 214/448 [00:22<00:12, 18.33it/s, loss=2.519394]
Training [9nc] E0-63:  48%|████▊     | 214/448 [00:22<00:12, 18.33it/s, loss=2.515120]
Training [9nc] E0-63:  48%|████▊     | 215/448 [00:22<00:12, 18.33it/s, loss=2.506414]
Training [9nc] E0-63:  48%|████▊     | 216/448 [00:22<00:12, 18.33it/s, loss=2.513566]
Training [9nc] E0-63:  48%|████▊     | 217/448 [00:22<00:11, 19.26it/s, loss=2.513566]
Training [9nc] E0-63:  48%|████▊     | 217/448 [00:22<00:11, 19.26it/s, loss=2.512851]
Training [9nc] E0-63:  49%|████▊     | 218/448 [00:22<00:11, 19.26it/s, loss=2.511802]
Training [9nc] E0-63:  49%|████▉     | 219/448 [00:22<00:11, 19.26it/s, loss=2.514639]
Training [9nc] E0-63:  49%|████▉     | 220/448 [00:22<00:11, 20.11it/s, loss=2.514639]
Training [9nc] E0-63:  49%|████▉     | 220/448 [00:22<00:11, 20.11it/s, loss=2.505822]
Training [9nc] E0-63:  49%|████▉     | 221/448 [00:22<00:11, 20.11it/s, loss=2.516288]
Training [9nc] E0-63:  50%|████▉     | 222/448 [00:23<00:11, 20.11it/s, loss=2.506964]
Training [9nc] E0-63:  50%|████▉     | 223/448 [00:23<00:11, 19.18it/s, loss=2.506964]
Training [9nc] E0-63:  50%|████▉     | 223/448 [00:23<00:11, 19.18it/s, loss=2.511857]
Training [9nc] E0-63:  50%|█████     | 224/448 [00:23<00:11, 19.18it/s, loss=2.516491]
Training [9nc] E0-63:  50%|█████     | 225/448 [00:23<00:11, 18.81it/s, loss=2.516491]
Training [9nc] E0-63:  50%|█████     | 225/448 [00:23<00:11, 18.81it/s, loss=2.505065]
Training [9nc] E0-63:  50%|█████     | 226/448 [00:23<00:11, 18.81it/s, loss=2.502582]
Training [9nc] E0-63:  51%|█████     | 227/448 [00:23<00:11, 18.81it/s, loss=2.504191]
Training [9nc] E0-63:  51%|█████     | 228/448 [00:23<00:11, 19.48it/s, loss=2.504191]
Training [9nc] E0-63:  51%|█████     | 228/448 [00:23<00:11, 19.48it/s, loss=2.505714]
Training [9nc] E0-63:  51%|█████     | 229/448 [00:23<00:11, 19.48it/s, loss=2.507383]
Training [9nc] E0-63:  51%|█████▏    | 230/448 [00:23<00:11, 19.48it/s, loss=2.507933]
Training [9nc] E0-63:  52%|█████▏    | 231/448 [00:23<00:10, 19.99it/s, loss=2.507933]
Training [9nc] E0-63:  52%|█████▏    | 231/448 [00:23<00:10, 19.99it/s, loss=2.501901]
Training [9nc] E0-63:  52%|█████▏    | 232/448 [00:23<00:10, 19.99it/s, loss=2.504833]
Training [9nc] E0-63:  52%|█████▏    | 233/448 [00:23<00:10, 19.99it/s, loss=2.500414]
Training [9nc] E0-63:  52%|█████▏    | 234/448 [00:23<00:10, 20.31it/s, loss=2.500414]
Training [9nc] E0-63:  52%|█████▏    | 234/448 [00:23<00:10, 20.31it/s, loss=2.508098]
Training [9nc] E0-63:  52%|█████▏    | 235/448 [00:23<00:10, 20.31it/s, loss=2.496334]
Training [9nc] E0-63:  53%|█████▎    | 236/448 [00:23<00:10, 20.31it/s, loss=2.504999]
Training [9nc] E0-63:  53%|█████▎    | 237/448 [00:23<00:10, 20.61it/s, loss=2.504999]
Training [9nc] E0-63:  53%|█████▎    | 237/448 [00:23<00:10, 20.61it/s, loss=2.504898]
Training [9nc] E0-63:  53%|█████▎    | 238/448 [00:23<00:10, 20.61it/s, loss=2.505696]
Training [9nc] E0-63:  53%|█████▎    | 239/448 [00:23<00:10, 20.61it/s, loss=2.500111]
Training [9nc] E0-63:  54%|█████▎    | 240/448 [00:23<00:10, 20.77it/s, loss=2.500111]
Training [9nc] E0-63:  54%|█████▎    | 240/448 [00:23<00:10, 20.77it/s, loss=2.502847]
Training [9nc] E0-63:  54%|█████▍    | 241/448 [00:23<00:09, 20.77it/s, loss=2.509118]
Training [9nc] E0-63:  54%|█████▍    | 242/448 [00:24<00:10, 20.24it/s, loss=2.509118]
Training [9nc] E0-63:  54%|█████▍    | 242/448 [00:24<00:10, 20.24it/s, loss=2.496042]
Training [9nc] E0-63:  54%|█████▍    | 243/448 [00:24<00:10, 20.24it/s, loss=2.503246]
Training [9nc] E0-63:  54%|█████▍    | 244/448 [00:24<00:11, 17.95it/s, loss=2.503246]
Training [9nc] E0-63:  54%|█████▍    | 244/448 [00:24<00:11, 17.95it/s, loss=2.505045]
Training [9nc] E0-63:  55%|█████▍    | 245/448 [00:24<00:11, 17.95it/s, loss=2.505354]
Training [9nc] E0-63:  55%|█████▍    | 246/448 [00:24<00:12, 16.03it/s, loss=2.505354]
Training [9nc] E0-63:  55%|█████▍    | 246/448 [00:24<00:12, 16.03it/s, loss=2.499140]
Training [9nc] E0-63:  55%|█████▌    | 247/448 [00:24<00:12, 16.03it/s, loss=2.503550]
Training [9nc] E0-63:  55%|█████▌    | 248/448 [00:24<00:13, 15.05it/s, loss=2.503550]
Training [9nc] E0-63:  55%|█████▌    | 248/448 [00:24<00:13, 15.05it/s, loss=2.506763]
Training [9nc] E0-63:  56%|█████▌    | 249/448 [00:24<00:13, 15.05it/s, loss=2.498004]
Training [9nc] E0-63:  56%|█████▌    | 250/448 [00:24<00:14, 14.04it/s, loss=2.498004]
Training [9nc] E0-63:  56%|█████▌    | 250/448 [00:24<00:14, 14.04it/s, loss=2.504834][Info] Saved checkpoint to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32/checkpoints/step_250_xiwv39nc.pth

Training [9nc] E0-63:  56%|█████▌    | 251/448 [00:24<00:15, 12.37it/s, loss=2.504834]
Training [9nc] E0-63:  56%|█████▌    | 251/448 [00:24<00:15, 12.37it/s, loss=2.497508]
Training [9nc] E0-63:  56%|█████▋    | 252/448 [00:24<00:15, 12.37it/s, loss=2.502213]
Training [9nc] E0-63:  56%|█████▋    | 253/448 [00:24<00:15, 12.37it/s, loss=2.498384]
Training [9nc] E0-63:  57%|█████▋    | 254/448 [00:24<00:13, 14.91it/s, loss=2.498384]
Training [9nc] E0-63:  57%|█████▋    | 254/448 [00:24<00:13, 14.91it/s, loss=2.493259]
Training [9nc] E0-63:  57%|█████▋    | 255/448 [00:24<00:12, 14.91it/s, loss=2.496402]
Training [9nc] E0-63:  57%|█████▋    | 256/448 [00:25<00:12, 14.91it/s, loss=2.508146]
Training [9nc] E0-63:  57%|█████▋    | 257/448 [00:25<00:11, 16.76it/s, loss=2.508146]
Training [9nc] E0-63:  57%|█████▋    | 257/448 [00:25<00:11, 16.76it/s, loss=2.487575]
Training [9nc] E0-63:  58%|█████▊    | 258/448 [00:25<00:11, 16.76it/s, loss=2.497412]
Training [9nc] E0-63:  58%|█████▊    | 259/448 [00:25<00:11, 17.02it/s, loss=2.497412]
Training [9nc] E0-63:  58%|█████▊    | 259/448 [00:25<00:11, 17.02it/s, loss=2.505132]
Training [9nc] E0-63:  58%|█████▊    | 260/448 [00:25<00:11, 17.02it/s, loss=2.494522]
Training [9nc] E0-63:  58%|█████▊    | 261/448 [00:25<00:12, 15.52it/s, loss=2.494522]
Training [9nc] E0-63:  58%|█████▊    | 261/448 [00:25<00:12, 15.52it/s, loss=2.499206]
Training [9nc] E0-63:  58%|█████▊    | 262/448 [00:25<00:11, 15.52it/s, loss=2.503367]
Training [9nc] E0-63:  59%|█████▊    | 263/448 [00:25<00:12, 15.02it/s, loss=2.503367]
Training [9nc] E0-63:  59%|█████▊    | 263/448 [00:25<00:12, 15.02it/s, loss=2.498045]
Training [9nc] E0-63:  59%|█████▉    | 264/448 [00:25<00:12, 15.02it/s, loss=2.491089]
Training [9nc] E0-63:  59%|█████▉    | 265/448 [00:25<00:12, 15.02it/s, loss=2.493451]
Training [9nc] E0-63:  59%|█████▉    | 266/448 [00:25<00:10, 16.80it/s, loss=2.493451]
Training [9nc] E0-63:  59%|█████▉    | 266/448 [00:25<00:10, 16.80it/s, loss=2.499031]
Training [9nc] E0-63:  60%|█████▉    | 267/448 [00:25<00:10, 16.80it/s, loss=2.491544]
Training [9nc] E0-63:  60%|█████▉    | 268/448 [00:25<00:10, 16.80it/s, loss=2.492243]
Training [9nc] E0-63:  60%|██████    | 269/448 [00:25<00:09, 18.30it/s, loss=2.492243]
Training [9nc] E0-63:  60%|██████    | 269/448 [00:25<00:09, 18.30it/s, loss=2.496647]
Training [9nc] E0-63:  60%|██████    | 270/448 [00:25<00:09, 18.30it/s, loss=2.490007]
Training [9nc] E0-63:  60%|██████    | 271/448 [00:25<00:09, 18.30it/s, loss=2.480635]
Training [9nc] E0-63:  61%|██████    | 272/448 [00:25<00:09, 19.38it/s, loss=2.480635]
Training [9nc] E0-63:  61%|██████    | 272/448 [00:25<00:09, 19.38it/s, loss=2.496728]
Training [9nc] E0-63:  61%|██████    | 273/448 [00:25<00:09, 19.38it/s, loss=2.493016]
Training [9nc] E0-63:  61%|██████    | 274/448 [00:25<00:08, 19.38it/s, loss=2.479185]
Training [9nc] E0-63:  61%|██████▏   | 275/448 [00:26<00:08, 19.81it/s, loss=2.479185]
Training [9nc] E0-63:  61%|██████▏   | 275/448 [00:26<00:08, 19.81it/s, loss=2.485226]
Training [9nc] E0-63:  62%|██████▏   | 276/448 [00:26<00:08, 19.81it/s, loss=2.492399]
Training [9nc] E0-63:  62%|██████▏   | 277/448 [00:26<00:08, 19.81it/s, loss=2.489737]
Training [9nc] E0-63:  62%|██████▏   | 278/448 [00:26<00:08, 20.48it/s, loss=2.489737]
Training [9nc] E0-63:  62%|██████▏   | 278/448 [00:26<00:08, 20.48it/s, loss=2.477753]
Training [9nc] E0-63:  62%|██████▏   | 279/448 [00:26<00:08, 20.48it/s, loss=2.484078]
Training [9nc] E0-63:  62%|██████▎   | 280/448 [00:26<00:08, 20.48it/s, loss=2.480888]
Training [9nc] E0-63:  63%|██████▎   | 281/448 [00:26<00:08, 20.87it/s, loss=2.480888]
Training [9nc] E0-63:  63%|██████▎   | 281/448 [00:26<00:08, 20.87it/s, loss=2.493081]
Training [9nc] E0-63:  63%|██████▎   | 282/448 [00:26<00:07, 20.87it/s, loss=2.484595]
Training [9nc] E0-63:  63%|██████▎   | 283/448 [00:26<00:07, 20.87it/s, loss=2.477647]
Training [9nc] E0-63:  63%|██████▎   | 284/448 [00:26<00:07, 21.23it/s, loss=2.477647]
Training [9nc] E0-63:  63%|██████▎   | 284/448 [00:26<00:07, 21.23it/s, loss=2.475490]
Training [9nc] E0-63:  64%|██████▎   | 285/448 [00:26<00:07, 21.23it/s, loss=2.480142]
Training [9nc] E0-63:  64%|██████▍   | 286/448 [00:26<00:07, 21.23it/s, loss=2.490372]
Training [9nc] E0-63:  64%|██████▍   | 287/448 [00:26<00:07, 21.53it/s, loss=2.490372]
Training [9nc] E0-63:  64%|██████▍   | 287/448 [00:26<00:07, 21.53it/s, loss=2.484491]
Training [9nc] E0-63:  64%|██████▍   | 288/448 [00:26<00:07, 21.53it/s, loss=2.482454]
Training [9nc] E0-63:  65%|██████▍   | 289/448 [00:26<00:07, 21.53it/s, loss=2.471600]
Training [9nc] E0-63:  65%|██████▍   | 290/448 [00:26<00:07, 21.41it/s, loss=2.471600]
Training [9nc] E0-63:  65%|██████▍   | 290/448 [00:26<00:07, 21.41it/s, loss=2.477973]
Training [9nc] E0-63:  65%|██████▍   | 291/448 [00:26<00:07, 21.41it/s, loss=2.476889]
Training [9nc] E0-63:  65%|██████▌   | 292/448 [00:26<00:07, 21.41it/s, loss=2.475827]
Training [9nc] E0-63:  65%|██████▌   | 293/448 [00:26<00:07, 21.62it/s, loss=2.475827]
Training [9nc] E0-63:  65%|██████▌   | 293/448 [00:26<00:07, 21.62it/s, loss=2.488676]
Training [9nc] E0-63:  66%|██████▌   | 294/448 [00:26<00:07, 21.62it/s, loss=2.477188]
Training [9nc] E0-63:  66%|██████▌   | 295/448 [00:26<00:07, 21.62it/s, loss=2.475303]
Training [9nc] E0-63:  66%|██████▌   | 296/448 [00:26<00:06, 21.74it/s, loss=2.475303]
Training [9nc] E0-63:  66%|██████▌   | 296/448 [00:26<00:06, 21.74it/s, loss=2.480793]
Training [9nc] E0-63:  66%|██████▋   | 297/448 [00:27<00:06, 21.74it/s, loss=2.480874]
Training [9nc] E0-63:  67%|██████▋   | 298/448 [00:27<00:06, 21.74it/s, loss=2.471972]
Training [9nc] E0-63:  67%|██████▋   | 299/448 [00:27<00:06, 21.89it/s, loss=2.471972]
Training [9nc] E0-63:  67%|██████▋   | 299/448 [00:27<00:06, 21.89it/s, loss=2.473899][Warning] Plotly is not available; skipping steps histogram figure.

Training [9nc] E0-63:  67%|██████▋   | 300/448 [00:27<00:06, 21.89it/s, loss=2.479369]
Training [9nc] E0-63:  67%|██████▋   | 301/448 [00:27<00:06, 21.89it/s, loss=2.472245]
Training [9nc] E0-63:  67%|██████▋   | 302/448 [00:27<00:06, 21.87it/s, loss=2.472245]
Training [9nc] E0-63:  67%|██████▋   | 302/448 [00:27<00:06, 21.87it/s, loss=2.471631]
Training [9nc] E0-63:  68%|██████▊   | 303/448 [00:27<00:06, 21.87it/s, loss=2.479162]
Training [9nc] E0-63:  68%|██████▊   | 304/448 [00:27<00:06, 21.42it/s, loss=2.479162]
Training [9nc] E0-63:  68%|██████▊   | 304/448 [00:27<00:06, 21.42it/s, loss=2.476869]
Training [9nc] E0-63:  68%|██████▊   | 305/448 [00:27<00:06, 21.42it/s, loss=2.471181]
Training [9nc] E0-63:  68%|██████▊   | 306/448 [00:27<00:06, 21.04it/s, loss=2.471181]
Training [9nc] E0-63:  68%|██████▊   | 306/448 [00:27<00:06, 21.04it/s, loss=2.461696]
Training [9nc] E0-63:  69%|██████▊   | 307/448 [00:27<00:06, 21.04it/s, loss=2.469193]
Training [9nc] E0-63:  69%|██████▉   | 308/448 [00:27<00:06, 21.04it/s, loss=2.465507]
Training [9nc] E0-63:  69%|██████▉   | 309/448 [00:27<00:06, 21.46it/s, loss=2.465507]
Training [9nc] E0-63:  69%|██████▉   | 309/448 [00:27<00:06, 21.46it/s, loss=2.459974]
Training [9nc] E0-63:  69%|██████▉   | 310/448 [00:27<00:06, 21.46it/s, loss=2.469857]
Training [9nc] E0-63:  69%|██████▉   | 311/448 [00:27<00:06, 21.46it/s, loss=2.472912]
Training [9nc] E0-63:  70%|██████▉   | 312/448 [00:27<00:06, 21.37it/s, loss=2.472912]
Training [9nc] E0-63:  70%|██████▉   | 312/448 [00:27<00:06, 21.37it/s, loss=2.470725]
Training [9nc] E0-63:  70%|██████▉   | 313/448 [00:27<00:06, 21.37it/s, loss=2.468593]
