[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-fs-mixer-triton-sudoku-trainonly-20260624T0930Z-d9c2600, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: 2zycadqg, 2zycadqg
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39

Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 1/448 [00:06<49:06,  6.59s/it, loss=0]
Training [dqg] E0-63:   0%|          | 1/448 [00:06<49:06,  6.59s/it, loss=2.575363]
Training [dqg] E0-63:   0%|          | 2/448 [00:09<34:07,  4.59s/it, loss=2.575363]
Training [dqg] E0-63:   0%|          | 2/448 [00:09<34:07,  4.59s/it, loss=2.565749]
Training [dqg] E0-63:   1%|          | 3/448 [00:11<25:02,  3.38s/it, loss=2.565749]
Training [dqg] E0-63:   1%|          | 3/448 [00:11<25:02,  3.38s/it, loss=2.551044]
Training [dqg] E0-63:   1%|          | 4/448 [00:12<16:17,  2.20s/it, loss=2.551044]
Training [dqg] E0-63:   1%|          | 4/448 [00:12<16:17,  2.20s/it, loss=2.552558]
Training [dqg] E0-63:   1%|          | 5/448 [00:12<10:43,  1.45s/it, loss=2.552558]
Training [dqg] E0-63:   1%|          | 5/448 [00:12<10:43,  1.45s/it, loss=2.551289]
Training [dqg] E0-63:   1%|▏         | 6/448 [00:12<07:23,  1.00s/it, loss=2.551289]
Training [dqg] E0-63:   1%|▏         | 6/448 [00:12<07:23,  1.00s/it, loss=2.544960]
Training [dqg] E0-63:   2%|▏         | 7/448 [00:12<07:22,  1.00s/it, loss=2.547245]
Training [dqg] E0-63:   2%|▏         | 8/448 [00:12<04:04,  1.80it/s, loss=2.547245]
Training [dqg] E0-63:   2%|▏         | 8/448 [00:12<04:04,  1.80it/s, loss=2.544404]
Training [dqg] E0-63:   2%|▏         | 9/448 [00:12<04:03,  1.80it/s, loss=2.543099]
Training [dqg] E0-63:   2%|▏         | 10/448 [00:12<02:39,  2.75it/s, loss=2.543099]
Training [dqg] E0-63:   2%|▏         | 10/448 [00:12<02:39,  2.75it/s, loss=2.543567]
Training [dqg] E0-63:   2%|▏         | 11/448 [00:12<02:38,  2.75it/s, loss=2.542872]
Training [dqg] E0-63:   3%|▎         | 12/448 [00:12<01:53,  3.83it/s, loss=2.542872]
Training [dqg] E0-63:   3%|▎         | 12/448 [00:12<01:53,  3.83it/s, loss=2.543387]
Training [dqg] E0-63:   3%|▎         | 13/448 [00:13<01:53,  3.83it/s, loss=2.540879]
Training [dqg] E0-63:   3%|▎         | 14/448 [00:13<01:27,  4.94it/s, loss=2.540879]
Training [dqg] E0-63:   3%|▎         | 14/448 [00:13<01:27,  4.94it/s, loss=2.536852]
Training [dqg] E0-63:   3%|▎         | 15/448 [00:13<01:19,  5.47it/s, loss=2.536852]
Training [dqg] E0-63:   3%|▎         | 15/448 [00:13<01:19,  5.47it/s, loss=2.533477]
Training [dqg] E0-63:  28%|██▊       | 124/448 [00:25<00:35,  9.19it/s, loss=2.332988]
Training [dqg] E0-63:  28%|██▊       | 125/448 [00:25<00:32, 10.06it/s, loss=2.332988]
Training [dqg] E0-63:  28%|██▊       | 125/448 [00:25<00:32, 10.06it/s, loss=2.336588]
Training [dqg] E0-63:  28%|██▊       | 126/448 [00:25<00:31, 10.06it/s, loss=2.337134]
Training [dqg] E0-63:  28%|██▊       | 127/448 [00:25<00:31, 10.34it/s, loss=2.337134]
Training [dqg] E0-63:  28%|██▊       | 127/448 [00:25<00:31, 10.34it/s, loss=2.335366]
Training [dqg] E0-63:  29%|██▊       | 128/448 [00:26<00:30, 10.34it/s, loss=2.330592]
Training [dqg] E0-63:  29%|██▉       | 129/448 [00:26<00:31, 10.17it/s, loss=2.330592]
Training [dqg] E0-63:  29%|██▉       | 129/448 [00:26<00:31, 10.17it/s, loss=2.406260]
Training [dqg] E0-63:  29%|██▉       | 130/448 [00:26<00:32,  9.67it/s, loss=2.406260]
Training [dqg] E0-63:  29%|██▉       | 130/448 [00:26<00:32,  9.67it/s, loss=2.349534]
Training [dqg] E0-63:  29%|██▉       | 131/448 [00:26<00:34,  9.23it/s, loss=2.349534]
Training [dqg] E0-63:  29%|██▉       | 131/448 [00:26<00:34,  9.23it/s, loss=2.321663]
Training [dqg] E0-63:  29%|██▉       | 132/448 [00:26<00:35,  8.81it/s, loss=2.321663]
Training [dqg] E0-63:  29%|██▉       | 132/448 [00:26<00:35,  8.81it/s, loss=2.308723]
Training [dqg] E0-63:  30%|██▉       | 133/448 [00:26<00:37,  8.44it/s, loss=2.308723]
Training [dqg] E0-63:  30%|██▉       | 133/448 [00:26<00:37,  8.44it/s, loss=2.303547]
Training [dqg] E0-63:  30%|██▉       | 134/448 [00:26<00:38,  8.21it/s, loss=2.303547]
Training [dqg] E0-63:  30%|██▉       | 134/448 [00:26<00:38,  8.21it/s, loss=2.303622]
Training [dqg] E0-63:  30%|███       | 135/448 [00:26<00:38,  8.15it/s, loss=2.303622]
Training [dqg] E0-63:  30%|███       | 135/448 [00:26<00:38,  8.15it/s, loss=2.307299]
Training [dqg] E0-63:  30%|███       | 136/448 [00:27<00:38,  8.04it/s, loss=2.307299]
Training [dqg] E0-63:  30%|███       | 136/448 [00:27<00:38,  8.04it/s, loss=2.304653]
Training [dqg] E0-63:  31%|███       | 137/448 [00:27<00:37,  8.26it/s, loss=2.304653]
Training [dqg] E0-63:  31%|███       | 137/448 [00:27<00:37,  8.26it/s, loss=2.299564]
Training [dqg] E0-63:  31%|███       | 138/448 [00:27<00:37,  8.26it/s, loss=2.297707]
Training [dqg] E0-63:  31%|███       | 139/448 [00:27<00:33,  9.17it/s, loss=2.297707]
Training [dqg] E0-63:  31%|███       | 139/448 [00:27<00:33,  9.17it/s, loss=2.295475]
Training [dqg] E0-63:  31%|███▏      | 140/448 [00:27<00:33,  9.21it/s, loss=2.295475]
Training [dqg] E0-63:  31%|███▏      | 140/448 [00:27<00:33,  9.21it/s, loss=2.284089]
Training [dqg] E0-63:  31%|███▏      | 141/448 [00:27<00:33,  9.04it/s, loss=2.284089]
Training [dqg] E0-63:  31%|███▏      | 141/448 [00:27<00:33,  9.04it/s, loss=2.286050]
Training [dqg] E0-63:  32%|███▏      | 142/448 [00:27<00:33,  9.04it/s, loss=2.285999]
Training [dqg] E0-63:  32%|███▏      | 143/448 [00:27<00:31,  9.62it/s, loss=2.285999]
Training [dqg] E0-63:  32%|███▏      | 143/448 [00:27<00:31,  9.62it/s, loss=2.274704]
Training [dqg] E0-63:  32%|███▏      | 144/448 [00:27<00:31,  9.62it/s, loss=2.269896]
Training [dqg] E0-63:  32%|███▏      | 145/448 [00:27<00:30,  9.96it/s, loss=2.269896]
Training [dqg] E0-63:  32%|███▏      | 145/448 [00:27<00:30,  9.96it/s, loss=2.352784]
Training [dqg] E0-63:  33%|███▎      | 146/448 [00:28<00:30,  9.85it/s, loss=2.352784]
Training [dqg] E0-63:  33%|███▎      | 146/448 [00:28<00:30,  9.85it/s, loss=2.283602]
Training [dqg] E0-63:  33%|███▎      | 147/448 [00:28<00:30,  9.74it/s, loss=2.283602]
Training [dqg] E0-63:  33%|███▎      | 147/448 [00:28<00:30,  9.74it/s, loss=2.260669]
Training [dqg] E0-63:  33%|███▎      | 148/448 [00:28<00:31,  9.63it/s, loss=2.260669]
Training [dqg] E0-63:  33%|███▎      | 148/448 [00:28<00:31,  9.63it/s, loss=2.258674]
Training [dqg] E0-63:  33%|███▎      | 149/448 [00:28<00:31,  9.63it/s, loss=2.258037]
Training [dqg] E0-63:  33%|███▎      | 150/448 [00:28<00:30,  9.79it/s, loss=2.258037]
Training [dqg] E0-63:  33%|███▎      | 150/448 [00:28<00:30,  9.79it/s, loss=2.249274]
Training [dqg] E0-63:  34%|███▎      | 151/448 [00:28<00:31,  9.58it/s, loss=2.249274]
Training [dqg] E0-63:  34%|███▎      | 151/448 [00:28<00:31,  9.58it/s, loss=2.247203]
Training [dqg] E0-63:  34%|███▍      | 152/448 [00:28<00:31,  9.25it/s, loss=2.247203]
Training [dqg] E0-63:  34%|███▍      | 152/448 [00:28<00:31,  9.25it/s, loss=2.243198]
Training [dqg] E0-63:  34%|███▍      | 153/448 [00:28<00:33,  8.80it/s, loss=2.243198]
Training [dqg] E0-63:  34%|███▍      | 153/448 [00:28<00:33,  8.80it/s, loss=2.242105]
Training [dqg] E0-63:  34%|███▍      | 154/448 [00:28<00:34,  8.50it/s, loss=2.242105]
Training [dqg] E0-63:  34%|███▍      | 154/448 [00:28<00:34,  8.50it/s, loss=2.234374]
Training [dqg] E0-63:  35%|███▍      | 155/448 [00:29<00:34,  8.45it/s, loss=2.234374]
Training [dqg] E0-63:  35%|███▍      | 155/448 [00:29<00:34,  8.45it/s, loss=2.232838]
Training [dqg] E0-63:  35%|███▍      | 156/448 [00:29<00:33,  8.61it/s, loss=2.232838]
Training [dqg] E0-63:  35%|███▍      | 156/448 [00:29<00:33,  8.61it/s, loss=2.229571]
Training [dqg] E0-63:  35%|███▌      | 157/448 [00:29<00:33,  8.71it/s, loss=2.229571]
Training [dqg] E0-63:  35%|███▌      | 157/448 [00:29<00:33,  8.71it/s, loss=2.226780]
Training [dqg] E0-63:  35%|███▌      | 158/448 [00:29<00:32,  8.88it/s, loss=2.226780]
Training [dqg] E0-63:  35%|███▌      | 158/448 [00:29<00:32,  8.88it/s, loss=2.223027]
Training [dqg] E0-63:  35%|███▌      | 159/448 [00:29<00:31,  9.06it/s, loss=2.223027]
Training [dqg] E0-63:  35%|███▌      | 159/448 [00:29<00:31,  9.06it/s, loss=2.215501]
Training [dqg] E0-63:  36%|███▌      | 160/448 [00:29<00:31,  9.22it/s, loss=2.215501]
Training [dqg] E0-63:  36%|███▌      | 160/448 [00:29<00:31,  9.22it/s, loss=2.217165]
Training [dqg] E0-63:  36%|███▌      | 161/448 [00:29<00:31,  9.22it/s, loss=2.315553]
Training [dqg] E0-63:  36%|███▌      | 162/448 [00:29<00:28, 10.08it/s, loss=2.315553]
Training [dqg] E0-63:  36%|███▌      | 162/448 [00:29<00:28, 10.08it/s, loss=2.237968]
Training [dqg] E0-63:  36%|███▋      | 163/448 [00:29<00:28, 10.08it/s, loss=2.208819]
Training [dqg] E0-63:  37%|███▋      | 164/448 [00:29<00:27, 10.50it/s, loss=2.208819]
Training [dqg] E0-63:  37%|███▋      | 164/448 [00:29<00:27, 10.50it/s, loss=2.203582]
Training [dqg] E0-63:  37%|███▋      | 165/448 [00:30<00:26, 10.50it/s, loss=2.204047]
Training [dqg] E0-63:  37%|███▋      | 166/448 [00:30<00:26, 10.70it/s, loss=2.204047]
Training [dqg] E0-63:  37%|███▋      | 166/448 [00:30<00:26, 10.70it/s, loss=2.191180]
Training [dqg] E0-63:  37%|███▋      | 167/448 [00:30<00:26, 10.70it/s, loss=2.183262]
Training [dqg] E0-63:  38%|███▊      | 168/448 [00:30<00:26, 10.68it/s, loss=2.183262]
Training [dqg] E0-63:  38%|███▊      | 168/448 [00:30<00:26, 10.68it/s, loss=2.177299]
Training [dqg] E0-63:  38%|███▊      | 169/448 [00:30<00:26, 10.68it/s, loss=2.181386]
Training [dqg] E0-63:  38%|███▊      | 170/448 [00:30<00:25, 10.90it/s, loss=2.181386]
Training [dqg] E0-63:  38%|███▊      | 170/448 [00:30<00:25, 10.90it/s, loss=2.180473]
Training [dqg] E0-63:  38%|███▊      | 171/448 [00:30<00:25, 10.90it/s, loss=2.170000]
Training [dqg] E0-63:  38%|███▊      | 172/448 [00:30<00:24, 11.10it/s, loss=2.170000]
Training [dqg] E0-63:  38%|███▊      | 172/448 [00:30<00:24, 11.10it/s, loss=2.167943]
Training [dqg] E0-63:  39%|███▊      | 173/448 [00:30<00:24, 11.10it/s, loss=2.163019]
Training [dqg] E0-63:  39%|███▉      | 174/448 [00:30<00:24, 11.06it/s, loss=2.163019]
Training [dqg] E0-63:  39%|███▉      | 174/448 [00:30<00:24, 11.06it/s, loss=2.165685]
Training [dqg] E0-63:  39%|███▉      | 175/448 [00:30<00:24, 11.06it/s, loss=2.158401]
Training [dqg] E0-63:  39%|███▉      | 176/448 [00:31<00:24, 11.21it/s, loss=2.158401]
Training [dqg] E0-63:  39%|███▉      | 176/448 [00:31<00:24, 11.21it/s, loss=2.157652]
Training [dqg] E0-63:  40%|███▉      | 177/448 [00:31<00:24, 11.21it/s, loss=2.271010]
Training [dqg] E0-63:  40%|███▉      | 178/448 [00:31<00:23, 11.32it/s, loss=2.271010]
Training [dqg] E0-63:  40%|███▉      | 178/448 [00:31<00:23, 11.32it/s, loss=2.190158]
Training [dqg] E0-63:  40%|███▉      | 179/448 [00:31<00:23, 11.32it/s, loss=2.156434]
Training [dqg] E0-63:  40%|████      | 180/448 [00:31<00:23, 11.28it/s, loss=2.156434]
Training [dqg] E0-63:  40%|████      | 180/448 [00:31<00:23, 11.28it/s, loss=2.145520]
Training [dqg] E0-63:  40%|████      | 181/448 [00:31<00:23, 11.28it/s, loss=2.140009]
Training [dqg] E0-63:  41%|████      | 182/448 [00:31<00:23, 11.26it/s, loss=2.140009]
Training [dqg] E0-63:  41%|████      | 182/448 [00:31<00:23, 11.26it/s, loss=2.141932]
Training [dqg] E0-63:  41%|████      | 183/448 [00:31<00:23, 11.26it/s, loss=2.138678]
Training [dqg] E0-63:  41%|████      | 184/448 [00:31<00:23, 11.28it/s, loss=2.138678]
Training [dqg] E0-63:  41%|████      | 184/448 [00:31<00:23, 11.28it/s, loss=2.133962]
Training [dqg] E0-63:  41%|████▏     | 185/448 [00:31<00:23, 10.97it/s, loss=2.133962]
Training [dqg] E0-63:  41%|████▏     | 185/448 [00:31<00:23, 10.97it/s, loss=2.133396]
Training [dqg] E0-63:  42%|████▏     | 186/448 [00:31<00:23, 10.97it/s, loss=2.122213]
Training [dqg] E0-63:  42%|████▏     | 187/448 [00:32<00:23, 11.06it/s, loss=2.122213]
Training [dqg] E0-63:  42%|████▏     | 187/448 [00:32<00:23, 11.06it/s, loss=2.125023]
Training [dqg] E0-63:  42%|████▏     | 188/448 [00:32<00:23, 11.06it/s, loss=2.121618]
Training [dqg] E0-63:  42%|████▏     | 189/448 [00:32<00:22, 11.26it/s, loss=2.121618]
Training [dqg] E0-63:  42%|████▏     | 189/448 [00:32<00:22, 11.26it/s, loss=2.123045]
Training [dqg] E0-63:  42%|████▏     | 190/448 [00:32<00:22, 11.26it/s, loss=2.122656]
Training [dqg] E0-63:  43%|████▎     | 191/448 [00:32<00:22, 11.37it/s, loss=2.122656]
Training [dqg] E0-63:  43%|████▎     | 191/448 [00:32<00:22, 11.37it/s, loss=2.118613]
Training [dqg] E0-63:  43%|████▎     | 192/448 [00:32<00:22, 11.37it/s, loss=2.120583]
Training [dqg] E0-63:  43%|████▎     | 193/448 [00:32<00:22, 11.44it/s, loss=2.120583]
Training [dqg] E0-63:  43%|████▎     | 193/448 [00:32<00:22, 11.44it/s, loss=2.219966]
Training [dqg] E0-63:  43%|████▎     | 194/448 [00:32<00:22, 11.44it/s, loss=2.133349]
Training [dqg] E0-63:  44%|████▎     | 195/448 [00:32<00:22, 11.35it/s, loss=2.133349]
Training [dqg] E0-63:  44%|████▎     | 195/448 [00:32<00:22, 11.35it/s, loss=2.104281]
Training [dqg] E0-63:  44%|████▍     | 196/448 [00:32<00:22, 11.35it/s, loss=2.094737]
Training [dqg] E0-63:  44%|████▍     | 197/448 [00:32<00:22, 11.29it/s, loss=2.094737]
Training [dqg] E0-63:  44%|████▍     | 197/448 [00:32<00:22, 11.29it/s, loss=2.088583]
Training [dqg] E0-63:  44%|████▍     | 198/448 [00:33<00:22, 11.29it/s, loss=2.085756]
Training [dqg] E0-63:  44%|████▍     | 199/448 [00:33<00:22, 11.19it/s, loss=2.085756]
Training [dqg] E0-63:  44%|████▍     | 199/448 [00:33<00:22, 11.19it/s, loss=2.087268][Warning] Plotly is not available; skipping steps histogram figure.

Training [dqg] E0-63:  45%|████▍     | 200/448 [00:33<00:22, 11.19it/s, loss=2.086786]
Training [dqg] E0-63:  45%|████▍     | 201/448 [00:33<00:22, 11.12it/s, loss=2.086786]
Training [dqg] E0-63:  45%|████▍     | 201/448 [00:33<00:22, 11.12it/s, loss=2.081580]
Training [dqg] E0-63:  45%|████▌     | 202/448 [00:33<00:22, 11.12it/s, loss=2.081342]
Training [dqg] E0-63:  45%|████▌     | 203/448 [00:33<00:22, 11.01it/s, loss=2.081342]
Training [dqg] E0-63:  45%|████▌     | 203/448 [00:33<00:22, 11.01it/s, loss=2.081158]
Training [dqg] E0-63:  46%|████▌     | 204/448 [00:33<00:22, 11.01it/s, loss=2.078816]
Training [dqg] E0-63:  46%|████▌     | 205/448 [00:33<00:21, 11.08it/s, loss=2.078816]
Training [dqg] E0-63:  46%|████▌     | 205/448 [00:33<00:21, 11.08it/s, loss=2.076328]
Training [dqg] E0-63:  46%|████▌     | 206/448 [00:33<00:21, 11.08it/s, loss=2.070632]
Training [dqg] E0-63:  46%|████▌     | 207/448 [00:33<00:21, 11.26it/s, loss=2.070632]
Training [dqg] E0-63:  46%|████▌     | 207/448 [00:33<00:21, 11.26it/s, loss=2.064557]
Training [dqg] E0-63:  46%|████▋     | 208/448 [00:33<00:21, 11.26it/s, loss=2.059277]
Training [dqg] E0-63:  47%|████▋     | 209/448 [00:33<00:21, 11.21it/s, loss=2.059277]
Training [dqg] E0-63:  47%|████▋     | 209/448 [00:33<00:21, 11.21it/s, loss=2.177572]
Training [dqg] E0-63:  47%|████▋     | 210/448 [00:34<00:21, 11.21it/s, loss=2.078470]
Training [dqg] E0-63:  47%|████▋     | 211/448 [00:34<00:20, 11.32it/s, loss=2.078470]
Training [dqg] E0-63:  47%|████▋     | 211/448 [00:34<00:20, 11.32it/s, loss=2.048484]
Training [dqg] E0-63:  47%|████▋     | 212/448 [00:34<00:20, 11.32it/s, loss=2.043070]
Training [dqg] E0-63:  48%|████▊     | 213/448 [00:34<00:20, 11.40it/s, loss=2.043070]
Training [dqg] E0-63:  48%|████▊     | 213/448 [00:34<00:20, 11.40it/s, loss=2.045494]
Training [dqg] E0-63:  48%|████▊     | 214/448 [00:34<00:20, 11.40it/s, loss=2.040267]
Training [dqg] E0-63:  48%|████▊     | 215/448 [00:34<00:20, 11.33it/s, loss=2.040267]
Training [dqg] E0-63:  48%|████▊     | 215/448 [00:34<00:20, 11.33it/s, loss=2.033944]
Training [dqg] E0-63:  48%|████▊     | 216/448 [00:34<00:20, 11.33it/s, loss=2.029193]
Training [dqg] E0-63:  48%|████▊     | 217/448 [00:34<00:20, 11.36it/s, loss=2.029193]
Training [dqg] E0-63:  48%|████▊     | 217/448 [00:34<00:20, 11.36it/s, loss=2.023809]
Training [dqg] E0-63:  49%|████▊     | 218/448 [00:34<00:20, 11.36it/s, loss=2.020193]
Training [dqg] E0-63:  49%|████▉     | 219/448 [00:34<00:19, 11.46it/s, loss=2.020193]
Training [dqg] E0-63:  49%|████▉     | 219/448 [00:34<00:19, 11.46it/s, loss=2.016739]
Training [dqg] E0-63:  49%|████▉     | 220/448 [00:34<00:19, 11.46it/s, loss=2.016050]
Training [dqg] E0-63:  49%|████▉     | 221/448 [00:35<00:19, 11.53it/s, loss=2.016050]
Training [dqg] E0-63:  49%|████▉     | 221/448 [00:35<00:19, 11.53it/s, loss=2.012876]
Training [dqg] E0-63:  50%|████▉     | 222/448 [00:35<00:19, 11.53it/s, loss=2.008530]
Training [dqg] E0-63:  50%|████▉     | 223/448 [00:35<00:19, 11.41it/s, loss=2.008530]
Training [dqg] E0-63:  50%|████▉     | 223/448 [00:35<00:19, 11.41it/s, loss=2.003014]
Training [dqg] E0-63:  50%|█████     | 224/448 [00:35<00:19, 11.41it/s, loss=1.998313]
Training [dqg] E0-63:  50%|█████     | 225/448 [00:35<00:19, 11.38it/s, loss=1.998313]
Training [dqg] E0-63:  50%|█████     | 225/448 [00:35<00:19, 11.38it/s, loss=2.146869]
Training [dqg] E0-63:  50%|█████     | 226/448 [00:35<00:19, 11.38it/s, loss=2.036817]
Training [dqg] E0-63:  51%|█████     | 227/448 [00:35<00:19, 11.45it/s, loss=2.036817]
Training [dqg] E0-63:  51%|█████     | 227/448 [00:35<00:19, 11.45it/s, loss=2.010740]
Training [dqg] E0-63:  51%|█████     | 228/448 [00:35<00:19, 11.45it/s, loss=2.004692]
Training [dqg] E0-63:  51%|█████     | 229/448 [00:35<00:19, 11.52it/s, loss=2.004692]
Training [dqg] E0-63:  51%|█████     | 229/448 [00:35<00:19, 11.52it/s, loss=1.998289]
Training [dqg] E0-63:  51%|█████▏    | 230/448 [00:35<00:18, 11.52it/s, loss=1.992776]
Training [dqg] E0-63:  52%|█████▏    | 231/448 [00:35<00:19, 11.41it/s, loss=1.992776]
Training [dqg] E0-63:  52%|█████▏    | 231/448 [00:35<00:19, 11.41it/s, loss=1.989396]
Training [dqg] E0-63:  52%|█████▏    | 232/448 [00:35<00:18, 11.41it/s, loss=1.990004]
Training [dqg] E0-63:  52%|█████▏    | 233/448 [00:36<00:18, 11.34it/s, loss=1.990004]
Training [dqg] E0-63:  52%|█████▏    | 233/448 [00:36<00:18, 11.34it/s, loss=1.985850]
Training [dqg] E0-63:  52%|█████▏    | 234/448 [00:36<00:18, 11.34it/s, loss=1.982580]
Training [dqg] E0-63:  52%|█████▏    | 235/448 [00:36<00:18, 11.35it/s, loss=1.982580]
Training [dqg] E0-63:  52%|█████▏    | 235/448 [00:36<00:18, 11.35it/s, loss=1.981922]
Training [dqg] E0-63:  53%|█████▎    | 236/448 [00:36<00:18, 11.35it/s, loss=1.976796]
Training [dqg] E0-63:  53%|█████▎    | 237/448 [00:36<00:18, 11.45it/s, loss=1.976796]
Training [dqg] E0-63:  53%|█████▎    | 237/448 [00:36<00:18, 11.45it/s, loss=1.974300]
Training [dqg] E0-63:  53%|█████▎    | 238/448 [00:36<00:18, 11.45it/s, loss=1.970563]
Training [dqg] E0-63:  53%|█████▎    | 239/448 [00:36<00:18, 11.24it/s, loss=1.970563]
Training [dqg] E0-63:  53%|█████▎    | 239/448 [00:36<00:18, 11.24it/s, loss=1.966388]
Training [dqg] E0-63:  54%|█████▎    | 240/448 [00:36<00:18, 11.24it/s, loss=1.962126]
Training [dqg] E0-63:  54%|█████▍    | 241/448 [00:36<00:18, 11.32it/s, loss=1.962126]
Training [dqg] E0-63:  54%|█████▍    | 241/448 [00:36<00:18, 11.32it/s, loss=2.109328]
Training [dqg] E0-63:  54%|█████▍    | 242/448 [00:36<00:18, 11.32it/s, loss=1.994913]
Training [dqg] E0-63:  54%|█████▍    | 243/448 [00:36<00:17, 11.40it/s, loss=1.994913]
Training [dqg] E0-63:  54%|█████▍    | 243/448 [00:36<00:17, 11.40it/s, loss=1.965942]
Training [dqg] E0-63:  54%|█████▍    | 244/448 [00:37<00:17, 11.40it/s, loss=1.953664]
Training [dqg] E0-63:  55%|█████▍    | 245/448 [00:37<00:17, 11.44it/s, loss=1.953664]
Training [dqg] E0-63:  55%|█████▍    | 245/448 [00:37<00:17, 11.44it/s, loss=1.950279]
Training [dqg] E0-63:  55%|█████▍    | 246/448 [00:37<00:17, 11.44it/s, loss=1.945209]
Training [dqg] E0-63:  55%|█████▌    | 247/448 [00:37<00:17, 11.41it/s, loss=1.945209]
Training [dqg] E0-63:  55%|█████▌    | 247/448 [00:37<00:17, 11.41it/s, loss=1.942652]
Training [dqg] E0-63:  55%|█████▌    | 248/448 [00:37<00:17, 11.41it/s, loss=1.939789]
Training [dqg] E0-63:  56%|█████▌    | 249/448 [00:37<00:17, 11.45it/s, loss=1.939789]
Training [dqg] E0-63:  56%|█████▌    | 249/448 [00:37<00:17, 11.45it/s, loss=1.936645]
Training [dqg] E0-63:  56%|█████▌    | 250/448 [00:37<00:17, 11.45it/s, loss=1.933261][Info] Saved checkpoint to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39/checkpoints/step_250_2zycadqg.pth

Training [dqg] E0-63:  56%|█████▌    | 251/448 [00:37<00:20,  9.55it/s, loss=1.933261]
Training [dqg] E0-63:  56%|█████▌    | 251/448 [00:37<00:20,  9.55it/s, loss=1.926737]
Training [dqg] E0-63:  56%|█████▋    | 252/448 [00:37<00:20,  9.55it/s, loss=1.923843]
Training [dqg] E0-63:  56%|█████▋    | 253/448 [00:38<00:21,  9.02it/s, loss=1.923843]
Training [dqg] E0-63:  56%|█████▋    | 253/448 [00:38<00:21,  9.02it/s, loss=1.921882]
Training [dqg] E0-63:  57%|█████▋    | 254/448 [00:38<00:21,  8.99it/s, loss=1.921882]
Training [dqg] E0-63:  57%|█████▋    | 254/448 [00:38<00:21,  8.99it/s, loss=1.917359]
Training [dqg] E0-63:  57%|█████▋    | 255/448 [00:38<00:21,  8.99it/s, loss=1.912338]
Training [dqg] E0-63:  57%|█████▋    | 256/448 [00:38<00:19,  9.70it/s, loss=1.912338]
Training [dqg] E0-63:  57%|█████▋    | 256/448 [00:38<00:19,  9.70it/s, loss=1.909890]
Training [dqg] E0-63:  57%|█████▋    | 257/448 [00:38<00:19,  9.70it/s, loss=2.066838]
Training [dqg] E0-63:  58%|█████▊    | 258/448 [00:38<00:19,  9.86it/s, loss=2.066838]
Training [dqg] E0-63:  58%|█████▊    | 258/448 [00:38<00:19,  9.86it/s, loss=1.954475]
Training [dqg] E0-63:  58%|█████▊    | 259/448 [00:38<00:21,  8.85it/s, loss=1.954475]
Training [dqg] E0-63:  58%|█████▊    | 259/448 [00:38<00:21,  8.85it/s, loss=1.921642]
Training [dqg] E0-63:  58%|█████▊    | 260/448 [00:38<00:21,  8.67it/s, loss=1.921642]
Training [dqg] E0-63:  58%|█████▊    | 260/448 [00:38<00:21,  8.67it/s, loss=1.909847]
Training [dqg] E0-63:  58%|█████▊    | 261/448 [00:38<00:21,  8.78it/s, loss=1.909847]
Training [dqg] E0-63:  58%|█████▊    | 261/448 [00:38<00:21,  8.78it/s, loss=1.904881]
Training [dqg] E0-63:  58%|█████▊    | 262/448 [00:39<00:21,  8.74it/s, loss=1.904881]
Training [dqg] E0-63:  58%|█████▊    | 262/448 [00:39<00:21,  8.74it/s, loss=1.900216]
Training [dqg] E0-63:  59%|█████▊    | 263/448 [00:39<00:20,  8.82it/s, loss=1.900216]
Training [dqg] E0-63:  59%|█████▊    | 263/448 [00:39<00:20,  8.82it/s, loss=1.893859]
