[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-rwkv-mixer-sudoku-20260624T120206Z-cb1b5a1-e64, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: jc2jg7it, jc2jg7it
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19

Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19/code, total size: 0.29 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 1634330
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [7it]:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]/opt/conda/lib/python3.10/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(

Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=0]
Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.549173]
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.549173]  
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.529774]
Training [7it] E0-63:   4%|▍         | 17/448 [00:29<03:26,  2.09it/s, loss=2.529774]
Training [7it] E0-63:  23%|██▎       | 105/448 [01:03<01:53,  3.02it/s, loss=2.361204]
Training [7it] E0-63:  23%|██▎       | 105/448 [01:03<01:53,  3.02it/s, loss=2.365840]
Training [7it] E0-63:  24%|██▎       | 106/448 [01:03<01:55,  2.96it/s, loss=2.365840]
Training [7it] E0-63:  24%|██▎       | 106/448 [01:03<01:55,  2.96it/s, loss=2.358747]
Training [7it] E0-63:  24%|██▍       | 107/448 [01:04<01:54,  2.98it/s, loss=2.358747]
Training [7it] E0-63:  24%|██▍       | 107/448 [01:04<01:54,  2.98it/s, loss=2.356733]
Training [7it] E0-63:  24%|██▍       | 108/448 [01:04<01:48,  3.14it/s, loss=2.356733]
Training [7it] E0-63:  24%|██▍       | 108/448 [01:04<01:48,  3.14it/s, loss=2.361398]
Training [7it] E0-63:  24%|██▍       | 109/448 [01:04<01:42,  3.30it/s, loss=2.361398]
Training [7it] E0-63:  24%|██▍       | 109/448 [01:04<01:42,  3.30it/s, loss=2.350646]
Training [7it] E0-63:  25%|██▍       | 110/448 [01:04<01:43,  3.26it/s, loss=2.350646]
Training [7it] E0-63:  25%|██▍       | 110/448 [01:04<01:43,  3.26it/s, loss=2.352625]
Training [7it] E0-63:  25%|██▍       | 111/448 [01:05<01:46,  3.16it/s, loss=2.352625]
Training [7it] E0-63:  25%|██▍       | 111/448 [01:05<01:46,  3.16it/s, loss=2.345655]
Training [7it] E0-63:  25%|██▌       | 112/448 [01:05<01:50,  3.03it/s, loss=2.345655]
Training [7it] E0-63:  25%|██▌       | 112/448 [01:05<01:50,  3.03it/s, loss=2.342607]
Training [7it] E0-63:  25%|██▌       | 113/448 [01:06<01:56,  2.89it/s, loss=2.342607]
Training [7it] E0-63:  25%|██▌       | 113/448 [01:06<01:56,  2.89it/s, loss=2.381503]
Training [7it] E0-63:  25%|██▌       | 114/448 [01:06<01:53,  2.94it/s, loss=2.381503]
Training [7it] E0-63:  25%|██▌       | 114/448 [01:06<01:53,  2.94it/s, loss=2.344916]
Training [7it] E0-63:  26%|██▌       | 115/448 [01:06<01:54,  2.90it/s, loss=2.344916]
Training [7it] E0-63:  26%|██▌       | 115/448 [01:06<01:54,  2.90it/s, loss=2.334179]
Training [7it] E0-63:  26%|██▌       | 116/448 [01:07<01:46,  3.12it/s, loss=2.334179]
Training [7it] E0-63:  26%|██▌       | 116/448 [01:07<01:46,  3.12it/s, loss=2.330920]
Training [7it] E0-63:  26%|██▌       | 117/448 [01:07<01:49,  3.02it/s, loss=2.330920]
Training [7it] E0-63:  26%|██▌       | 117/448 [01:07<01:49,  3.02it/s, loss=2.324709]
Training [7it] E0-63:  26%|██▋       | 118/448 [01:07<01:46,  3.09it/s, loss=2.324709]
Training [7it] E0-63:  26%|██▋       | 118/448 [01:07<01:46,  3.09it/s, loss=2.325651]
Training [7it] E0-63:  27%|██▋       | 119/448 [01:07<01:46,  3.09it/s, loss=2.325651]
Training [7it] E0-63:  27%|██▋       | 119/448 [01:07<01:46,  3.09it/s, loss=2.317306]
Training [7it] E0-63:  27%|██▋       | 120/448 [01:08<01:55,  2.85it/s, loss=2.317306]
Training [7it] E0-63:  27%|██▋       | 120/448 [01:08<01:55,  2.85it/s, loss=2.317029]
Training [7it] E0-63:  27%|██▋       | 121/448 [01:08<02:01,  2.68it/s, loss=2.317029]
Training [7it] E0-63:  27%|██▋       | 121/448 [01:08<02:01,  2.68it/s, loss=2.313480]
Training [7it] E0-63:  27%|██▋       | 122/448 [01:09<01:54,  2.84it/s, loss=2.313480]
Training [7it] E0-63:  27%|██▋       | 122/448 [01:09<01:54,  2.84it/s, loss=2.311987]
Training [7it] E0-63:  27%|██▋       | 123/448 [01:09<01:55,  2.81it/s, loss=2.311987]
Training [7it] E0-63:  27%|██▋       | 123/448 [01:09<01:55,  2.81it/s, loss=2.308665]
Training [7it] E0-63:  28%|██▊       | 124/448 [01:09<01:58,  2.74it/s, loss=2.308665]
Training [7it] E0-63:  28%|██▊       | 124/448 [01:09<01:58,  2.74it/s, loss=2.308550]
Training [7it] E0-63:  28%|██▊       | 125/448 [01:10<02:00,  2.69it/s, loss=2.308550]
Training [7it] E0-63:  28%|██▊       | 125/448 [01:10<02:00,  2.69it/s, loss=2.289341]
Training [7it] E0-63:  28%|██▊       | 126/448 [01:10<01:56,  2.77it/s, loss=2.289341]
Training [7it] E0-63:  28%|██▊       | 126/448 [01:10<01:56,  2.77it/s, loss=2.293966]
Training [7it] E0-63:  28%|██▊       | 127/448 [01:11<02:00,  2.67it/s, loss=2.293966]
Training [7it] E0-63:  28%|██▊       | 127/448 [01:11<02:00,  2.67it/s, loss=2.290817]
Training [7it] E0-63:  29%|██▊       | 128/448 [01:11<02:05,  2.55it/s, loss=2.290817]
Training [7it] E0-63:  29%|██▊       | 128/448 [01:11<02:05,  2.55it/s, loss=2.292666]
Training [7it] E0-63:  29%|██▉       | 129/448 [01:11<02:07,  2.50it/s, loss=2.292666]
Training [7it] E0-63:  29%|██▉       | 129/448 [01:11<02:07,  2.50it/s, loss=2.324205]
Training [7it] E0-63:  29%|██▉       | 130/448 [01:12<02:09,  2.45it/s, loss=2.324205]
Training [7it] E0-63:  29%|██▉       | 130/448 [01:12<02:09,  2.45it/s, loss=2.279867]
Training [7it] E0-63:  29%|██▉       | 131/448 [01:12<02:04,  2.54it/s, loss=2.279867]
Training [7it] E0-63:  29%|██▉       | 131/448 [01:12<02:04,  2.54it/s, loss=2.275643]
Training [7it] E0-63:  29%|██▉       | 132/448 [01:13<02:11,  2.41it/s, loss=2.275643]
Training [7it] E0-63:  29%|██▉       | 132/448 [01:13<02:11,  2.41it/s, loss=2.266318]
Training [7it] E0-63:  30%|██▉       | 133/448 [01:13<02:06,  2.50it/s, loss=2.266318]
Training [7it] E0-63:  30%|██▉       | 133/448 [01:13<02:06,  2.50it/s, loss=2.264894]
Training [7it] E0-63:  30%|██▉       | 134/448 [01:13<02:03,  2.55it/s, loss=2.264894]
Training [7it] E0-63:  30%|██▉       | 134/448 [01:13<02:03,  2.55it/s, loss=2.263998]
Training [7it] E0-63:  30%|███       | 135/448 [01:14<02:01,  2.57it/s, loss=2.263998]
Training [7it] E0-63:  30%|███       | 135/448 [01:14<02:01,  2.57it/s, loss=2.257742]
Training [7it] E0-63:  30%|███       | 136/448 [01:14<02:03,  2.53it/s, loss=2.257742]
Training [7it] E0-63:  30%|███       | 136/448 [01:14<02:03,  2.53it/s, loss=2.261363]
Training [7it] E0-63:  31%|███       | 137/448 [01:15<02:02,  2.53it/s, loss=2.261363]
Training [7it] E0-63:  31%|███       | 137/448 [01:15<02:02,  2.53it/s, loss=2.257690]
Training [7it] E0-63:  31%|███       | 138/448 [01:15<02:18,  2.24it/s, loss=2.257690]
Training [7it] E0-63:  31%|███       | 138/448 [01:15<02:18,  2.24it/s, loss=2.255464]
Training [7it] E0-63:  31%|███       | 139/448 [01:16<02:16,  2.27it/s, loss=2.255464]
Training [7it] E0-63:  31%|███       | 139/448 [01:16<02:16,  2.27it/s, loss=2.252056]
Training [7it] E0-63:  31%|███▏      | 140/448 [01:16<02:02,  2.52it/s, loss=2.252056]
Training [7it] E0-63:  31%|███▏      | 140/448 [01:16<02:02,  2.52it/s, loss=2.241419]
Training [7it] E0-63:  31%|███▏      | 141/448 [01:16<01:52,  2.74it/s, loss=2.241419]
Training [7it] E0-63:  31%|███▏      | 141/448 [01:16<01:52,  2.74it/s, loss=2.236404]
Training [7it] E0-63:  32%|███▏      | 142/448 [01:16<01:44,  2.93it/s, loss=2.236404]
Training [7it] E0-63:  32%|███▏      | 142/448 [01:16<01:44,  2.93it/s, loss=2.232692]
Training [7it] E0-63:  32%|███▏      | 143/448 [01:17<01:41,  3.00it/s, loss=2.232692]
Training [7it] E0-63:  32%|███▏      | 143/448 [01:17<01:41,  3.00it/s, loss=2.233601]
Training [7it] E0-63:  32%|███▏      | 144/448 [01:17<01:42,  2.97it/s, loss=2.233601]
Training [7it] E0-63:  32%|███▏      | 144/448 [01:17<01:42,  2.97it/s, loss=2.232054]
Training [7it] E0-63:  32%|███▏      | 145/448 [01:17<01:41,  3.00it/s, loss=2.232054]
Training [7it] E0-63:  32%|███▏      | 145/448 [01:17<01:41,  3.00it/s, loss=2.271953]
Training [7it] E0-63:  33%|███▎      | 146/448 [01:18<01:48,  2.79it/s, loss=2.271953]
Training [7it] E0-63:  33%|███▎      | 146/448 [01:18<01:48,  2.79it/s, loss=2.227523]
Training [7it] E0-63:  33%|███▎      | 147/448 [01:18<01:58,  2.55it/s, loss=2.227523]
Training [7it] E0-63:  33%|███▎      | 147/448 [01:18<01:58,  2.55it/s, loss=2.224653]
Training [7it] E0-63:  33%|███▎      | 148/448 [01:19<01:50,  2.70it/s, loss=2.224653]
Training [7it] E0-63:  33%|███▎      | 148/448 [01:19<01:50,  2.70it/s, loss=2.211890]
Training [7it] E0-63:  33%|███▎      | 149/448 [01:19<01:44,  2.86it/s, loss=2.211890]
Training [7it] E0-63:  33%|███▎      | 149/448 [01:19<01:44,  2.86it/s, loss=2.206752]
Training [7it] E0-63:  33%|███▎      | 150/448 [01:19<01:37,  3.06it/s, loss=2.206752]
Training [7it] E0-63:  33%|███▎      | 150/448 [01:19<01:37,  3.06it/s, loss=2.201615]
Training [7it] E0-63:  34%|███▎      | 151/448 [01:20<01:37,  3.04it/s, loss=2.201615]
Training [7it] E0-63:  34%|███▎      | 151/448 [01:20<01:37,  3.04it/s, loss=2.196583]
Training [7it] E0-63:  34%|███▍      | 152/448 [01:20<01:46,  2.78it/s, loss=2.196583]
Training [7it] E0-63:  34%|███▍      | 152/448 [01:20<01:46,  2.78it/s, loss=2.197039]
Training [7it] E0-63:  34%|███▍      | 153/448 [01:20<01:48,  2.71it/s, loss=2.197039]
Training [7it] E0-63:  34%|███▍      | 153/448 [01:20<01:48,  2.71it/s, loss=2.190782]
Training [7it] E0-63:  34%|███▍      | 154/448 [01:21<01:45,  2.78it/s, loss=2.190782]
Training [7it] E0-63:  34%|███▍      | 154/448 [01:21<01:45,  2.78it/s, loss=2.187104]
Training [7it] E0-63:  35%|███▍      | 155/448 [01:21<01:42,  2.85it/s, loss=2.187104]
Training [7it] E0-63:  35%|███▍      | 155/448 [01:21<01:42,  2.85it/s, loss=2.192971]
Training [7it] E0-63:  35%|███▍      | 156/448 [01:21<01:38,  2.96it/s, loss=2.192971]
Training [7it] E0-63:  35%|███▍      | 156/448 [01:21<01:38,  2.96it/s, loss=2.183438]
Training [7it] E0-63:  35%|███▌      | 157/448 [01:22<01:40,  2.90it/s, loss=2.183438]
Training [7it] E0-63:  35%|███▌      | 157/448 [01:22<01:40,  2.90it/s, loss=2.181543]
Training [7it] E0-63:  35%|███▌      | 158/448 [01:22<01:43,  2.81it/s, loss=2.181543]
Training [7it] E0-63:  35%|███▌      | 158/448 [01:22<01:43,  2.81it/s, loss=2.181222]
Training [7it] E0-63:  35%|███▌      | 159/448 [01:22<01:39,  2.89it/s, loss=2.181222]
Training [7it] E0-63:  35%|███▌      | 159/448 [01:22<01:39,  2.89it/s, loss=2.170148]
Training [7it] E0-63:  36%|███▌      | 160/448 [01:23<01:37,  2.96it/s, loss=2.170148]
Training [7it] E0-63:  36%|███▌      | 160/448 [01:23<01:37,  2.96it/s, loss=2.166400]
Training [7it] E0-63:  36%|███▌      | 161/448 [01:23<01:35,  3.02it/s, loss=2.166400]
Training [7it] E0-63:  36%|███▌      | 161/448 [01:23<01:35,  3.02it/s, loss=2.211883]
Training [7it] E0-63:  36%|███▌      | 162/448 [01:23<01:33,  3.05it/s, loss=2.211883]
Training [7it] E0-63:  36%|███▌      | 162/448 [01:23<01:33,  3.05it/s, loss=2.161821]
Training [7it] E0-63:  36%|███▋      | 163/448 [01:24<01:33,  3.06it/s, loss=2.161821]
Training [7it] E0-63:  36%|███▋      | 163/448 [01:24<01:33,  3.06it/s, loss=2.159898]
Training [7it] E0-63:  37%|███▋      | 164/448 [01:24<01:42,  2.77it/s, loss=2.159898]
Training [7it] E0-63:  37%|███▋      | 164/448 [01:24<01:42,  2.77it/s, loss=2.155012]
Training [7it] E0-63:  37%|███▋      | 165/448 [01:24<01:44,  2.71it/s, loss=2.155012]
Training [7it] E0-63:  37%|███▋      | 165/448 [01:24<01:44,  2.71it/s, loss=2.143330]
Training [7it] E0-63:  37%|███▋      | 166/448 [01:25<01:35,  2.95it/s, loss=2.143330]
Training [7it] E0-63:  37%|███▋      | 166/448 [01:25<01:35,  2.95it/s, loss=2.137228]
Training [7it] E0-63:  37%|███▋      | 167/448 [01:25<01:44,  2.69it/s, loss=2.137228]
Training [7it] E0-63:  37%|███▋      | 167/448 [01:25<01:44,  2.69it/s, loss=2.141289]
Training [7it] E0-63:  38%|███▊      | 168/448 [01:26<01:42,  2.72it/s, loss=2.141289]
Training [7it] E0-63:  38%|███▊      | 168/448 [01:26<01:42,  2.72it/s, loss=2.142967]
Training [7it] E0-63:  38%|███▊      | 169/448 [01:26<01:45,  2.65it/s, loss=2.142967]
Training [7it] E0-63:  38%|███▊      | 169/448 [01:26<01:45,  2.65it/s, loss=2.140044]
Training [7it] E0-63:  38%|███▊      | 170/448 [01:26<01:48,  2.57it/s, loss=2.140044]
Training [7it] E0-63:  38%|███▊      | 170/448 [01:26<01:48,  2.57it/s, loss=2.130505]
Training [7it] E0-63:  38%|███▊      | 171/448 [01:27<01:37,  2.86it/s, loss=2.130505]
Training [7it] E0-63:  38%|███▊      | 171/448 [01:27<01:37,  2.86it/s, loss=2.119995]
Training [7it] E0-63:  38%|███▊      | 172/448 [01:27<01:41,  2.72it/s, loss=2.119995]
Training [7it] E0-63:  38%|███▊      | 172/448 [01:27<01:41,  2.72it/s, loss=2.115193]
Training [7it] E0-63:  39%|███▊      | 173/448 [01:27<01:43,  2.66it/s, loss=2.115193]
Training [7it] E0-63:  39%|███▊      | 173/448 [01:27<01:43,  2.66it/s, loss=2.112010]
Training [7it] E0-63:  39%|███▉      | 174/448 [01:28<01:36,  2.85it/s, loss=2.112010]
Training [7it] E0-63:  39%|███▉      | 174/448 [01:28<01:36,  2.85it/s, loss=2.103159]
Training [7it] E0-63:  39%|███▉      | 175/448 [01:28<01:39,  2.75it/s, loss=2.103159]
Training [7it] E0-63:  39%|███▉      | 175/448 [01:28<01:39,  2.75it/s, loss=2.105475]
Training [7it] E0-63:  39%|███▉      | 176/448 [01:28<01:30,  2.99it/s, loss=2.105475]
Training [7it] E0-63:  39%|███▉      | 176/448 [01:28<01:30,  2.99it/s, loss=2.105317]
Training [7it] E0-63:  40%|███▉      | 177/448 [01:29<01:36,  2.80it/s, loss=2.105317]
Training [7it] E0-63:  40%|███▉      | 177/448 [01:29<01:36,  2.80it/s, loss=2.170295]
Training [7it] E0-63:  40%|███▉      | 178/448 [01:29<01:30,  2.97it/s, loss=2.170295]
Training [7it] E0-63:  40%|███▉      | 178/448 [01:29<01:30,  2.97it/s, loss=2.110220]
Training [7it] E0-63:  40%|███▉      | 179/448 [01:30<01:36,  2.78it/s, loss=2.110220]
Training [7it] E0-63:  40%|███▉      | 179/448 [01:30<01:36,  2.78it/s, loss=2.100702]
Training [7it] E0-63:  40%|████      | 180/448 [01:30<01:33,  2.86it/s, loss=2.100702]
Training [7it] E0-63:  40%|████      | 180/448 [01:30<01:33,  2.86it/s, loss=2.100458]
Training [7it] E0-63:  40%|████      | 181/448 [01:30<01:40,  2.66it/s, loss=2.100458]
Training [7it] E0-63:  40%|████      | 181/448 [01:30<01:40,  2.66it/s, loss=2.091584]
Training [7it] E0-63:  41%|████      | 182/448 [01:31<01:50,  2.40it/s, loss=2.091584]
Training [7it] E0-63:  41%|████      | 182/448 [01:31<01:50,  2.40it/s, loss=2.076652]
Training [7it] E0-63:  41%|████      | 183/448 [01:31<01:47,  2.46it/s, loss=2.076652]
Training [7it] E0-63:  41%|████      | 183/448 [01:31<01:47,  2.46it/s, loss=2.081267]
Training [7it] E0-63:  41%|████      | 184/448 [01:32<01:47,  2.45it/s, loss=2.081267]
Training [7it] E0-63:  41%|████      | 184/448 [01:32<01:47,  2.45it/s, loss=2.075532]
Training [7it] E0-63:  41%|████▏     | 185/448 [01:32<01:45,  2.50it/s, loss=2.075532]
Training [7it] E0-63:  41%|████▏     | 185/448 [01:32<01:45,  2.50it/s, loss=2.069556]
Training [7it] E0-63:  42%|████▏     | 186/448 [01:32<01:42,  2.57it/s, loss=2.069556]
Training [7it] E0-63:  42%|████▏     | 186/448 [01:32<01:42,  2.57it/s, loss=2.065172]
Training [7it] E0-63:  42%|████▏     | 187/448 [01:33<01:51,  2.34it/s, loss=2.065172]
Training [7it] E0-63:  42%|████▏     | 187/448 [01:33<01:51,  2.34it/s, loss=2.060979]
Training [7it] E0-63:  42%|████▏     | 188/448 [01:33<01:43,  2.50it/s, loss=2.060979]
Training [7it] E0-63:  42%|████▏     | 188/448 [01:33<01:43,  2.50it/s, loss=2.055047]
Training [7it] E0-63:  42%|████▏     | 189/448 [01:33<01:34,  2.74it/s, loss=2.055047]
Training [7it] E0-63:  42%|████▏     | 189/448 [01:33<01:34,  2.74it/s, loss=2.050571]
Training [7it] E0-63:  42%|████▏     | 190/448 [01:34<01:31,  2.81it/s, loss=2.050571]
Training [7it] E0-63:  42%|████▏     | 190/448 [01:34<01:31,  2.81it/s, loss=2.051898]
Training [7it] E0-63:  43%|████▎     | 191/448 [01:34<01:33,  2.74it/s, loss=2.051898]
Training [7it] E0-63:  43%|████▎     | 191/448 [01:34<01:33,  2.74it/s, loss=2.048411]
Training [7it] E0-63:  43%|████▎     | 192/448 [01:34<01:29,  2.88it/s, loss=2.048411]
Training [7it] E0-63:  43%|████▎     | 192/448 [01:34<01:29,  2.88it/s, loss=2.039003]
Training [7it] E0-63:  43%|████▎     | 193/448 [01:35<01:24,  3.01it/s, loss=2.039003]
Training [7it] E0-63:  43%|████▎     | 193/448 [01:35<01:24,  3.01it/s, loss=2.133033]
Training [7it] E0-63:  43%|████▎     | 194/448 [01:35<01:23,  3.04it/s, loss=2.133033]
Training [7it] E0-63:  43%|████▎     | 194/448 [01:35<01:23,  3.04it/s, loss=2.056591]
Training [7it] E0-63:  44%|████▎     | 195/448 [01:35<01:24,  3.00it/s, loss=2.056591]
Training [7it] E0-63:  44%|████▎     | 195/448 [01:35<01:24,  3.00it/s, loss=2.036546]
Training [7it] E0-63:  44%|████▍     | 196/448 [01:36<01:21,  3.09it/s, loss=2.036546]
Training [7it] E0-63:  44%|████▍     | 196/448 [01:36<01:21,  3.09it/s, loss=2.029585]
Training [7it] E0-63:  44%|████▍     | 197/448 [01:36<01:30,  2.76it/s, loss=2.029585]
Training [7it] E0-63:  44%|████▍     | 197/448 [01:36<01:30,  2.76it/s, loss=2.024579]
Training [7it] E0-63:  44%|████▍     | 198/448 [01:37<01:46,  2.35it/s, loss=2.024579]
Training [7it] E0-63:  44%|████▍     | 198/448 [01:37<01:46,  2.35it/s, loss=2.018348]
Training [7it] E0-63:  44%|████▍     | 199/448 [01:37<01:50,  2.26it/s, loss=2.018348]
Training [7it] E0-63:  44%|████▍     | 199/448 [01:37<01:50,  2.26it/s, loss=2.011566][Warning] Plotly is not available; skipping steps histogram figure.

Training [7it] E0-63:  45%|████▍     | 200/448 [01:38<01:48,  2.28it/s, loss=2.011566]
Training [7it] E0-63:  45%|████▍     | 200/448 [01:38<01:48,  2.28it/s, loss=2.007113]
Training [7it] E0-63:  45%|████▍     | 201/448 [01:38<01:42,  2.41it/s, loss=2.007113]
Training [7it] E0-63:  45%|████▍     | 201/448 [01:38<01:42,  2.41it/s, loss=2.005129]
Training [7it] E0-63:  45%|████▌     | 202/448 [01:38<01:31,  2.68it/s, loss=2.005129]
Training [7it] E0-63:  45%|████▌     | 202/448 [01:38<01:31,  2.68it/s, loss=2.003923]
Training [7it] E0-63:  45%|████▌     | 203/448 [01:39<01:23,  2.95it/s, loss=2.003923]
Training [7it] E0-63:  45%|████▌     | 203/448 [01:39<01:23,  2.95it/s, loss=2.002820]
Training [7it] E0-63:  46%|████▌     | 204/448 [01:39<01:16,  3.19it/s, loss=2.002820]
Training [7it] E0-63:  46%|████▌     | 204/448 [01:39<01:16,  3.19it/s, loss=1.997485]
Training [7it] E0-63:  46%|████▌     | 205/448 [01:39<01:19,  3.07it/s, loss=1.997485]
Training [7it] E0-63:  46%|████▌     | 205/448 [01:39<01:19,  3.07it/s, loss=1.997313]
Training [7it] E0-63:  46%|████▌     | 206/448 [01:40<01:21,  2.98it/s, loss=1.997313]
Training [7it] E0-63:  46%|████▌     | 206/448 [01:40<01:21,  2.98it/s, loss=1.991897]
Training [7it] E0-63:  46%|████▌     | 207/448 [01:40<01:34,  2.56it/s, loss=1.991897]
Training [7it] E0-63:  46%|████▌     | 207/448 [01:40<01:34,  2.56it/s, loss=1.993750]
Training [7it] E0-63:  46%|████▋     | 208/448 [01:41<01:42,  2.34it/s, loss=1.993750]
Training [7it] E0-63:  46%|████▋     | 208/448 [01:41<01:42,  2.34it/s, loss=1.985526]
Training [7it] E0-63:  47%|████▋     | 209/448 [01:41<01:48,  2.20it/s, loss=1.985526]
Training [7it] E0-63:  47%|████▋     | 209/448 [01:41<01:48,  2.20it/s, loss=2.086309]
Training [7it] E0-63:  47%|████▋     | 210/448 [01:41<01:43,  2.29it/s, loss=2.086309]
Training [7it] E0-63:  47%|████▋     | 210/448 [01:41<01:43,  2.29it/s, loss=1.998911]
Training [7it] E0-63:  47%|████▋     | 211/448 [01:42<01:40,  2.36it/s, loss=1.998911]
Training [7it] E0-63:  47%|████▋     | 211/448 [01:42<01:40,  2.36it/s, loss=1.976457]
Training [7it] E0-63:  47%|████▋     | 212/448 [01:42<01:40,  2.35it/s, loss=1.976457]
Training [7it] E0-63:  47%|████▋     | 212/448 [01:42<01:40,  2.35it/s, loss=1.967887]
Training [7it] E0-63:  48%|████▊     | 213/448 [01:43<01:36,  2.42it/s, loss=1.967887]
Training [7it] E0-63:  48%|████▊     | 213/448 [01:43<01:36,  2.42it/s, loss=1.966255]
Training [7it] E0-63:  48%|████▊     | 214/448 [01:43<01:38,  2.37it/s, loss=1.966255]
Training [7it] E0-63:  48%|████▊     | 214/448 [01:43<01:38,  2.37it/s, loss=1.961993]
Training [7it] E0-63:  48%|████▊     | 215/448 [01:44<01:42,  2.28it/s, loss=1.961993]
Training [7it] E0-63:  48%|████▊     | 215/448 [01:44<01:42,  2.28it/s, loss=1.949227]
Training [7it] E0-63:  48%|████▊     | 216/448 [01:44<01:34,  2.47it/s, loss=1.949227]
